date, pm25, pm10, o3, no2, so2, co
02/01/2023,103,40,24,4,1, 
03/01/2023,98,99,24,3,2, 
04/01/2023,78,83,23,13,2, 
05/01/2023,82,200,19,11,1, 
06/01/2023,63,212,20,10,1, 
07/01/2023,69,174,18,15,2, 
08/01/2023,86,267,32,16,2, 
09/01/2023,107,270,17,11,1, 
10/01/2023,97,60,10,9, , 
11/01/2023,64,29,22,11,1, 
12/01/2023,75,33,24,10,1, 
13/01/2023,71,29,28,9, , 
14/01/2023,67,33,40,11, , 
15/01/2023,75,37,31,15,1, 
16/01/2023,91,42,27,23,1, 
17/01/2023,101,46,22,20,1, 
18/01/2023,98,43,26,15,2, 
19/01/2023,86,48,28,17,2, 
20/01/2023,99,47,10,20,1, 
21/01/2023,104, , , , , 
01/10/2022,27,20,15,6, , 
02/10/2022,54,20,5,4, , 
03/10/2022,52,22,7,6, , 
04/10/2022,62,31,3,6, , 
05/10/2022,65,33,9,4, , 
06/10/2022,79,27,7,5, , 
07/10/2022,61,29,7,5, , 
08/10/2022,57,23,9,3, , 
09/10/2022,57,20,6,2, , 
10/10/2022,47,23,12,8, , 
11/10/2022,57,40,10,6, , 
12/10/2022,83,45,14,6, , 
13/10/2022,79,52,15,6, , 
14/10/2022,96,47,9,6,1, 
15/10/2022,102,36,13,7, , 
16/10/2022,85,50,23,11, , 
17/10/2022,102,48,25,13,1, 
18/10/2022,123,53,28,12,1, 
19/10/2022,124,50,24,4, , 
20/10/2022,115,36,15,6, , 
21/10/2022,86,36,83,4, , 
22/10/2022,93,40,25,6, , 
23/10/2022,78,56,27,2, , 
24/10/2022,124,61,33,6, , 
25/10/2022,125,53,22,5, , 
26/10/2022,94,32,6,4, , 
27/10/2022,57,38,7,3, , 
28/10/2022,65,37,12,2,1, 
29/10/2022,66,44,25,4, , 
30/10/2022,72,51,28,4,1, 
31/10/2022,87,49,18,5, , 
01/11/2022,90,38,25,8,1, 
02/11/2022,76,34,26,6,1, 
03/11/2022,88,38,22,10, , 
04/11/2022,82,49,20,11, , 
05/11/2022,105,51,24,13, , 
06/11/2022,97,44,24,5, , 
07/11/2022,102,49,31,6, , 
08/11/2022,112,48,28,6, , 
09/11/2022,105,51,22,5, , 
10/11/2022,91,34,22,5, , 
11/11/2022,85,29,27,6, , 
12/11/2022,78,28,15,3, , 
13/11/2022,74,20,10,4, , 
14/11/2022,51,33,14,5, , 
15/11/2022,53,25,12,8, , 
16/11/2022,70,28,18,3, , 
17/11/2022,74,29,14,5, , 
18/11/2022,69,34,21,5, , 
19/11/2022,81,26,9,7, , 
20/11/2022,57,26,15,4, , 
21/11/2022,59,41,20,4, , 
22/11/2022,69,46,16,5, , 
23/11/2022,79,31,5,3, , 
24/11/2022,60,15,11,3, , 
25/11/2022,42,26,6,2, , 
26/11/2022,51,37,13,4, , 
27/11/2022,63,35,10,3, , 
28/11/2022,62,241,14,5,1, 
29/11/2022,80,375,16,4,1, 
30/11/2022,94,173,8,6,1, 
01/12/2022,78,32,6,6,1, 
02/12/2022,76,36,17,4,2, 
03/12/2022,67,34,11,6,1, 
04/12/2022,67,47,14,5,1, 
05/12/2022,65,28,9,3,1, 
06/12/2022,58,26,14,5,1, 
07/12/2022,78,40,21,8,2, 
08/12/2022,96,47,15,4,2, 
09/12/2022,89,50,25,3,2, 
10/12/2022,79,37,14,3,1, 
11/12/2022,74,32,18,4,1, 
12/12/2022,87,121,10,3,1, 
13/12/2022,85,42,13,7,1, 
14/12/2022,101,118,15,10,1, 
15/12/2022,109,62,1,23,1, 
16/12/2022,138,61,5,12,2, 
17/12/2022,110,218,16,3,1, 
18/12/2022,76,102,23,8,1, 
19/12/2022,91,55,25,7,2, 
20/12/2022,103,51,30,4,2, 
21/12/2022,124,54,35,6,1, 
22/12/2022,117,112,27,9,1, 
23/12/2022,112,51,22,11,2, 
24/12/2022,102,71,21,6,1, 
25/12/2022,88,212,24,9,1, 
26/12/2022,91,88,21,13,1, 
27/12/2022,100,95,24,10,1, 
28/12/2022,122,28,22,13,1, 
29/12/2022,115,91,24,9,1, 
30/12/2022,85,57,26,3,1, 
31/12/2022,91,33,27,2,1, 
01/01/2023,86,41,24,3,1, 
01/07/2022,42,22,7,1, , 
02/07/2022,44,23,8,2,1, 
03/07/2022,49,16,9,1, , 
04/07/2022,44,17,9,2, , 
05/07/2022,48,21,12,4, , 
06/07/2022,56,14,10,2,1, 
07/07/2022,55,21,9,2, , 
08/07/2022,53,22,6,2, , 
09/07/2022,54,21,7,3, , 
10/07/2022,49,23,7,2, , 
11/07/2022,49,27,8,2, , 
12/07/2022,58,26,6,2, , 
13/07/2022,59,27,10,4, , 
14/07/2022,55,31,11,3, , 
15/07/2022,71,26,12,4, , 
16/07/2022,60,19,10,3, , 
17/07/2022,47,24,10,2, , 
18/07/2022,57,28,10,1, , 
19/07/2022,53,26,8,2, , 
20/07/2022,54,17,3,3, , 
21/07/2022,44,21,6,2, , 
22/07/2022,48,20,5,4, , 
23/07/2022,45,31,8,5, , 
24/07/2022,63,32,14,5, , 
25/07/2022,56,27,9,4, , 
26/07/2022,59,26,10,3, , 
27/07/2022,54,23,7,2, , 
28/07/2022,51,24,8,2, , 
29/07/2022,54,20,14,4, , 
30/07/2022,53,19,11,2, , 
31/07/2022,52,20,4,4, , 
01/08/2022,52,17,4,3, , 
02/08/2022,45,19,6,2, , 
03/08/2022,44,24,12,2, , 
04/08/2022,53,24,7,2, , 
05/08/2022,53,29,7,5, , 
06/08/2022,58,14,8,2, , 
07/08/2022,31,17,7,2, , 
08/08/2022,37,21,10,2, , 
09/08/2022,56,25,8,5, , 
10/08/2022,58,31,7,3, , 
11/08/2022,55,26,6,2, , 
12/08/2022,55,23,7,3, , 
13/08/2022,56,27,13,5, , 
14/08/2022,50,23,9,2, , 
15/08/2022,53,22,8,2, , 
16/08/2022,51,17,6,3, , 
17/08/2022,53,10,9,3, , 
18/08/2022,55,11,9,3, , 
19/08/2022,57,19,6,1, , 
20/08/2022,59,21,7,2, , 
21/08/2022,60,19,7,3, , 
22/08/2022,56,32,15,4,1, 
23/08/2022,64,31,14,3, , 
24/08/2022,67,22,8,4, , 
25/08/2022,55,25,4,2, , 
26/08/2022,47,28,8,3, , 
27/08/2022,51,25,10,5, , 
28/08/2022,50,26,14,4, , 
29/08/2022,62,32,19,7, , 
30/08/2022,76,32,8,4, , 
31/08/2022,69,38,16,5, , 
01/09/2022,83,53,20,7, , 
02/09/2022,92,44,9,4, , 
03/09/2022,60,21,12,4, , 
04/09/2022,44,14,8,2, , 
05/09/2022,29,13,10,2,1, 
06/09/2022,31,21,20,2, , 
07/09/2022,50,19,13,1, , 
08/09/2022,49,10,6,1,1, 
09/09/2022,47,5,5,2, , 
10/09/2022,21,13,13,3, , 
11/09/2022,43,23,10,3,1, 
12/09/2022,60,32,15,5, , 
13/09/2022,81,27,10,3, , 
14/09/2022,68,26,8,1, , 
15/09/2022,59,25,10,1, , 
16/09/2022,60,22,8,2, , 
17/09/2022,52,22,5,3, , 
18/09/2022,56,21,7,5, , 
19/09/2022,54,25,6,2, , 
20/09/2022,55,24,13,2, , 
21/09/2022,58,27,25,2, , 
22/09/2022,63,31,11,4, , 
23/09/2022,76,27,10,4, , 
24/09/2022,64,21,5,5, , 
25/09/2022,48,11,8,2, , 
26/09/2022,27,19,14,3, , 
27/09/2022,41,25,8,2, , 
28/09/2022,60,20,8,2, , 
29/09/2022,48,9,9, ,1, 
30/09/2022,16,12,7,1, , 
01/04/2022,80,21,15,3, , 
02/04/2022,44,23,14,4, , 
03/04/2022,50,40,23,9, , 
04/04/2022,80,50,25,15,1, 
05/04/2022,96,56,26,15, , 
06/04/2022,115,49,18,13, , 
07/04/2022,114,65,29,16, , 
08/04/2022,153,72,36,14,1, 
09/04/2022,173,58,29,9, , 
10/04/2022,163,48,18,6, , 
11/04/2022,135,57,16,5, , 
12/04/2022,137,46,22,6, , 
13/04/2022,99,48,21,2, , 
14/04/2022,100,52,19,1, , 
15/04/2022,108,52,16,3, , 
16/04/2022,101,50,11,3, , 
17/04/2022,93,44,10,5, , 
18/04/2022,93,42,12,4, , 
19/04/2022,83,55,23,6,1, 
20/04/2022,99,57,14,3, , 
21/04/2022,89,60,10,6, , 
22/04/2022,67,54,8,3, , 
23/04/2022,56,49,8,4, , 
24/04/2022,63,57,7,3, , 
25/04/2022,59,57,7,3, , 
26/04/2022,60,46,18,7, , 
27/04/2022,72,29,11,7, , 
28/04/2022,72,29,22,5, , 
29/04/2022,60,48,64,8, , 
30/04/2022,97,38,17,9, , 
01/05/2022,75,31,19,4, , 
02/05/2022,63,24,11,4,2, 
03/05/2022,56,32,10,5, , 
04/05/2022,68,36,16,5, , 
05/05/2022,79,42,20,2, , 
06/05/2022,95,34,9,4, , 
07/05/2022,79,30,11,5, , 
08/05/2022,70,30,6,9, , 
09/05/2022,65,20,3,2, , 
10/05/2022,45,21,5,3, , 
11/05/2022,57,28,9,3, , 
12/05/2022,64,30,5,3, , 
13/05/2022,66,36,4,3, , 
14/05/2022,79,36,4,2, , 
15/05/2022,74,24,4,3, , 
16/05/2022,53,26,13,6,1, 
17/05/2022,57,25,8,4, , 
18/05/2022,58,24,5,2, , 
19/05/2022,51,19,8,4, , 
20/05/2022,33,18,9,4, , 
21/05/2022,39,20,10,4, , 
22/05/2022,59,25,11,1, , 
23/05/2022,56,29,8,2,1, 
24/05/2022,59,27,14,3, , 
25/05/2022,60,42,5,9, , 
26/05/2022,58,43,8,4,1, 
27/05/2022,73,42,10,3, , 
28/05/2022,73,50,14,2, , 
29/05/2022,92,38,14,2, , 
30/05/2022,73,37,15,3, , 
31/05/2022,78,43,16,3, , 
01/06/2022,83,34,10,3, , 
02/06/2022,65,22,6,3, , 
03/06/2022,48,20,8,3, , 
04/06/2022,43,22,12,3, , 
05/06/2022,50,21,10,3, , 
06/06/2022,44,27,10,6, , 
07/06/2022,57,26,10,4,1, 
08/06/2022,55,27,9,3, , 
09/06/2022,63,30,13,1,1, 
10/06/2022,66,31,12,3, , 
11/06/2022,61,33,15,3, , 
12/06/2022,63,31,14,3, , 
13/06/2022,77,34,7,2, , 
14/06/2022,70,29,5,2, , 
15/06/2022,66,25,3,2, , 
16/06/2022,59,30,4,10, , 
17/06/2022,65,23,2,3, , 
18/06/2022,64,21,1,4, , 
19/06/2022,60,22,6,4, , 
20/06/2022,49,24,8,1, , 
21/06/2022,54,28,15,3, , 
22/06/2022,66,27,13,3, , 
23/06/2022,54,25,13,7, , 
24/06/2022,55,22,10,5, , 
25/06/2022,51,18,7,2, , 
26/06/2022,42,20,6,4, , 
27/06/2022,44,26,18,7,1, 
28/06/2022,57,29,14,5, , 
29/06/2022,76,26,9,2, , 
30/06/2022,68,23,10,3,1, 
03/01/2022,82,51,18,13, , 
04/01/2022,101,59,21,21,1, 
05/01/2022,112,56,23,23,1, 
06/01/2022,113,64,20,21,1, 
07/01/2022,129,58,19,20,1, 
08/01/2022,103,56,20,19,1, 
09/01/2022,117,76,23,22,1, 
10/01/2022,117,61,21,20,1, 
11/01/2022,104,52,19,13, , 
12/01/2022,99,49,22,12, , 
13/01/2022,94,46,21,12, , 
14/01/2022,85,48,25,12, , 
15/01/2022,94,52,23,10,1, 
16/01/2022,101,58,20,19, , 
17/01/2022,120,59,18,17,1, 
18/01/2022,110,48,19,15, , 
19/01/2022,85,55,25,16, , 
20/01/2022,102,35,12,6, , 
21/01/2022,67,26,7,6, , 
22/01/2022,57,24,15,6, , 
23/01/2022,64,28,15,10, , 
24/01/2022,74,31,19,16, , 
25/01/2022,82,32,14,7, , 
26/01/2022,81,37,12,11, , 
27/01/2022,87,46,11,7, , 
28/01/2022,83,41,16,7, , 
29/01/2022,86,36,12,5, , 
30/01/2022,78,36,9,3, , 
31/01/2022,76,38,10,4, , 
01/02/2022,70,33,9,5, , 
02/02/2022,60,39,10,7, , 
03/02/2022,74,42,14,11, , 
04/02/2022,78,48,14,13, , 
05/02/2022,94,54,22,14, , 
06/02/2022,112,62,27,18,1, 
07/02/2022,146,62,19,23,1, 
08/02/2022,144,39,20,7, , 
09/02/2022,88,37,18,8, , 
10/02/2022,77,37,17,6, , 
11/02/2022,69,43,14,10,1, 
12/02/2022,80,45,11,6, , 
13/02/2022,95,36,7,4, , 
14/02/2022,71,42,8,10, , 
15/02/2022,83,60,12,12, , 
16/02/2022,119,62,6,10, , 
17/02/2022,119,34,7,6, , 
18/02/2022,62,23,4,5, , 
19/02/2022,47,22,4,3, , 
20/02/2022,40,30,9,8, , 
21/02/2022,59,41,11,14, , 
22/02/2022,75,56,22,14,1, 
23/02/2022,105,55,18,15, , 
24/02/2022,103,61,20,13,1, 
25/02/2022,118,58,24,15,1, 
26/02/2022,122,58,24,14,1, 
27/02/2022,98,64,36,16,1, 
28/02/2022,150,50,16,7, , 
01/03/2022,107,41,14,5, , 
02/03/2022,83,37,12,4, , 
03/03/2022,69,42,14,3, , 
04/03/2022,81,48,11,5, , 
05/03/2022,86,39,10,4, , 
06/03/2022,78,35,11,4, , 
07/03/2022,71,45,17,10, , 
08/03/2022,89,70,41,17, , 
09/03/2022,147,46,14,5, , 
10/03/2022,93,48,11,4, , 
11/03/2022,86,50,14,5, , 
12/03/2022,93,49,15,4, , 
13/03/2022,93,38,11,6, , 
14/03/2022,79,30,11,7, , 
15/03/2022,59,23,8,2, , 
16/03/2022,50,23,9,1, , 
17/03/2022,54,36,8,4, , 
18/03/2022,72,36,27,4, , 
19/03/2022,85,36,5,6, , 
20/03/2022,76,27,4,5, , 
21/03/2022,56,31,2,6, , 
22/03/2022,56,58,5,5, , 
23/03/2022,74,57,4,6, , 
24/03/2022,70,60,4,4, , 
25/03/2022,66,31,6,3, , 
26/03/2022,59,26,7,3, , 
27/03/2022,55,32,10,5, , 
28/03/2022,71,30,11,5, , 
29/03/2022,64,34,18,5, , 
30/03/2022,69,42,27,9, , 
31/03/2022,84,42,13,4, , 
01/10/2021,58,24,11,6,1, 
02/10/2021,57,36,18,7,1, 
03/10/2021,72,33,17,10,1, 
04/10/2021,73,43,19,11,2, 
05/10/2021,83,26,14,7, , 
06/10/2021,64,34,11,10,1, 
07/10/2021,69,51,20,12,1, 
08/10/2021,100,25,5,5, , 
09/10/2021,54,22,12,3, , 
10/10/2021,48,22,8,4, , 
11/10/2021,43,21,7,4, , 
12/10/2021,47,19,13,2, , 
13/10/2021,39,23,8,5, , 
14/10/2021,49,25,5,7, , 
15/10/2021,57,31,6,4, , 
16/10/2021,57,17,6,6, , 
17/10/2021,38,23,8,9, , 
18/10/2021,48,38,9,11,1, 
19/10/2021,72,45,20,11, , 
20/10/2021,87,50,21,13,1, 
21/10/2021,97,37,15,11,1, 
22/10/2021,75,29,9,5, , 
23/10/2021,58,28,17,5, , 
24/10/2021,56,30,20,6, , 
25/10/2021,64,40,26,6, , 
26/10/2021,80,46,25,8,1, 
27/10/2021,86,50,10,9,1, 
28/10/2021,92,35,17,8, , 
29/10/2021,76,45,13,10, , 
30/10/2021,90,28,9,7, , 
31/10/2021,61,31,11,6, , 
01/11/2021,62,36,8,7, , 
02/11/2021,69,35,11,7, , 
03/11/2021,66,39,13,7, , 
04/11/2021,67,34,13,9, , 
05/11/2021,71,43,12,10, , 
06/11/2021,81,31,13,7, , 
07/11/2021,72,39,7,8, , 
08/11/2021,71,35,11,7, , 
09/11/2021,61,39,18,8, , 
10/11/2021,74,52,22,7, , 
11/11/2021,88,48,20,9, , 
12/11/2021,81,45,14,9, , 
13/11/2021,84,44,17,6, , 
14/11/2021,90,45,18,8,1, 
15/11/2021,92,33,11,8, , 
16/11/2021,69,26,14,7, , 
17/11/2021,55,30,9,6, , 
18/11/2021,63,35,19,9, , 
19/11/2021,70,39,18,9, , 
20/11/2021,79,40,23,11, , 
21/11/2021,79,41,8,14, , 
22/11/2021,83,30,5,7, , 
23/11/2021,58,32,14,9, , 
24/11/2021,59,45,22,12,1, 
25/11/2021,81,50,21,12, , 
26/11/2021,89,43,20,8, , 
27/11/2021,88,51,24,7, , 
28/11/2021,96,44,20,7, , 
29/11/2021,87,50,16,9, , 
30/11/2021,94,54,16,9, , 
01/12/2021,105,55,19,8, , 
02/12/2021,105,56,24,15, , 
03/12/2021,102,56,24,12, , 
04/12/2021,103,59,24,8, , 
05/12/2021,109,58,25,11, , 
06/12/2021,111,64,13,16, , 
07/12/2021,126,61,18,14,1, 
08/12/2021,122,55,21,14, , 
09/12/2021,100,54,20,15, , 
10/12/2021,96,54,29,15, , 
11/12/2021,98,47,23,10, , 
12/12/2021,81,43,19,6, , 
13/12/2021,79,65,23,14,1, 
14/12/2021,123,63,29,16,1, 
15/12/2021,129,62,29,12, , 
16/12/2021,131,57,17,12,1, 
17/12/2021,117,48,18,6, , 
18/12/2021,90,43,21,8, , 
19/12/2021,87,61,24,12, , 
20/12/2021,128,75,27,16,1, 
21/12/2021,159,79,31,20,1, 
22/12/2021,166,74,23,24,1, 
23/12/2021,146,65,18,15, , 
24/12/2021,131,39,14,8, , 
25/12/2021,78,37,13,8, , 
26/12/2021,74,49,12,17, , 
27/12/2021,89,35,18,8, , 
28/12/2021,62,35,18,7, , 
29/12/2021,64,35,16,8, , 
30/12/2021,70,37,18,8, , 
31/12/2021,69,34,18,7, , 
01/01/2022,75,35,22,6, , 
02/01/2022,75,40,17,8, , 
01/07/2021,47,26,15,10,1, 
02/07/2021,44,25,11,5, , 
03/07/2021,47,19,14,3, , 
04/07/2021,42,25,12,3, , 
05/07/2021,41,39,9,4, , 
06/07/2021,43,40,8,4,1, 
07/07/2021,42,46,10,4,1, 
08/07/2021,51,28,6,7, , 
09/07/2021,48,20,4,6, , 
10/07/2021,47,15,6,4, , 
11/07/2021,34,17,7,5,1, 
12/07/2021,33,25,13,5, , 
13/07/2021,54,33,5,8, , 
14/07/2021,67,24,6,4, , 
15/07/2021,53,24,7,5,1, 
16/07/2021,50,23,11,4,1, 
17/07/2021,54,20,7,2,1, 
18/07/2021,43,17,7,3,1, 
19/07/2021,31,17,7,3, , 
20/07/2021,35,18,6,2,1, 
21/07/2021,36,30,6,2, , 
22/07/2021,55,25,6,4,2, 
23/07/2021,51,30,3,4,3, 
24/07/2021,56,21,4,3,7, 
25/07/2021,44,22,7,4, , 
26/07/2021,48,21,8,3,4, 
27/07/2021,40,22,5,4,6, 
28/07/2021,45,23,9,3,4, 
29/07/2021,44,26,9,4,3, 
30/07/2021,53,30,7,3,1, 
31/07/2021,61,24,7,3,5, 
01/08/2021,52,23,8,3,3, 
02/08/2021,42,20,7,3,1, 
03/08/2021,40,25,11,2,1, 
04/08/2021,52,29,10,2,3, 
05/08/2021,60,24,12,2, , 
06/08/2021,53,26,13,2,1, 
07/08/2021,54,28,15,1,1, 
08/08/2021,57,29,15,1,1, 
09/08/2021,56,29,8,2, , 
10/08/2021,56,21,4,3,1, 
11/08/2021,42,18,5,2, , 
12/08/2021,33,18,7,4,1, 
13/08/2021,37,23,4,4,1, 
14/08/2021,43,17,4,2, , 
15/08/2021,37,16,7,4, , 
16/08/2021,32,28,20,6,1, 
17/08/2021,60,26,13,2,1, 
18/08/2021,54,26,16,5,1, 
19/08/2021,49,30,14,8,1, 
20/08/2021,61,27,9,5, , 
21/08/2021,55,25,11,2, , 
22/08/2021,55,21,11,2, , 
23/08/2021,42,22,11,2, , 
24/08/2021,45,25,8,5, , 
25/08/2021,51,18,4,4,1, 
26/08/2021,36,22,2,7,1, 
27/08/2021,52,19,2,4, , 
28/08/2021,42,14,5,3, , 
29/08/2021,33,24,7,6, , 
30/08/2021,50,27,6,7,1, 
31/08/2021,61,29,8,7,1, 
01/09/2021,62,25,5,6,1, 
02/09/2021,45,20,3,4,1, 
03/09/2021,39,22,4,4,1, 
04/09/2021,45,23,1,2,1, 
05/09/2021,53,32,10,4,1, 
06/09/2021,59,29,4,11,1, 
07/09/2021,58,21,9,12,1, 
08/09/2021,53,29,5,7, , 
09/09/2021,62,19,6,7,1, 
10/09/2021,44,23,8,10, , 
11/09/2021,47,22,7,8,1, 
12/09/2021,46,23,7,1, , 
13/09/2021,45,25,12,2, , 
14/09/2021,53,23,5,4, , 
15/09/2021,50,19,6,4,1, 
16/09/2021,37,22,7,4, , 
17/09/2021,44,31,18,6, , 
18/09/2021,59,25,13,5, , 
19/09/2021,52,27,9,4, , 
20/09/2021,54,16,7,2,1, 
21/09/2021,33,9,7,4,1, 
22/09/2021,23,10,5,3, , 
23/09/2021,18,12,5,4,1, 
24/09/2021,30,11,6,2, , 
25/09/2021,19,9,6,3, , 
26/09/2021,25,18,8,6,1, 
27/09/2021,35,34,7,9,1, 
28/09/2021,66,50,22,13,1, 
29/09/2021,98,38,14,10,2, 
30/09/2021,79,28,8,4,1, 
01/04/2021,79,22,7,5, , 
02/04/2021,47,28,15,6,1, 
03/04/2021,55,30,6,7, , 
04/04/2021,59,47,6,16, , 
05/04/2021,91,46,8,15,2, 
06/04/2021,86,47,15,16,1, 
07/04/2021,89,46,17,10,1, 
08/04/2021,86,38,15,10,1, 
09/04/2021,74,49,17,11,1, 
10/04/2021,90,42,19,11, , 
11/04/2021,85,44,14,11,1, 
12/04/2021,86,34,10,6,1, 
13/04/2021,70,28,8,4,1, 
14/04/2021,61,35,22,5,1, 
15/04/2021,74,28,10,5,1, 
16/04/2021,66,27,19,6,1, 
17/04/2021,64,28,15,4,1, 
18/04/2021,61,25,13,4,1, 
19/04/2021,47,27,24,10,1, 
20/04/2021,51,30,9,10,1, 
21/04/2021,58,39,17,9,1, 
22/04/2021,83,42,15,7, , 
23/04/2021,77,43,9,8, , 
24/04/2021,75,40,13,6, , 
25/04/2021,84,39,13,11, , 
26/04/2021,79,32,12,11,1, 
27/04/2021,66,41,15,13,1, 
28/04/2021,82,30,11,9, , 
29/04/2021,62,33,16,10, , 
30/04/2021,67,32,11,10, , 
01/05/2021,70,38,19,9, , 
02/05/2021,73,35,17,15, , 
03/05/2021,69,42,22,9,1, 
04/05/2021,80,44,29,10,1, 
05/05/2021,90,35,16,12, , 
06/05/2021,69,28,15,9, , 
07/05/2021,48,42,28,9,1, 
08/05/2021,83,34,23,8, , 
09/05/2021,71,31,13,4, , 
10/05/2021,67,30,15,6, , 
11/05/2021,62,26,13,4, , 
12/05/2021,59,27,15,5, , 
13/05/2021,61,23,8,5, , 
14/05/2021,50,25,12,5, , 
15/05/2021,53,21,9,4, , 
16/05/2021,46,24,10,5,1, 
17/05/2021,56,21,9,4, , 
18/05/2021,45,27,14,6,1, 
19/05/2021,54,26,10,9, , 
20/05/2021,48,20,7,7, , 
21/05/2021,43,23,16,5, , 
22/05/2021,49,22,13,4, , 
23/05/2021,44,25,13,4, , 
24/05/2021,48,26,13,6, , 
25/05/2021,43,25,19,7,1, 
26/05/2021,56,30,17,6,1, 
27/05/2021,66,23,7,6, , 
28/05/2021,49,20,6,5,1, 
29/05/2021,45,17,7,4,1, 
30/05/2021,36,23,8,5, , 
31/05/2021,47,24,12,5, , 
01/06/2021,58,28,6,4,1, 
02/06/2021,60,23,11,4,1, 
03/06/2021,53,27,13,4,1, 
04/06/2021,55,26,10,4,1, 
05/06/2021,56,23,6,5,1, 
06/06/2021,49,21,11,4, , 
07/06/2021,45,21,14,6,2, 
08/06/2021,46,16,9,5, , 
09/06/2021,35,14,8,5,1, 
10/06/2021,29,25,9,6,2, 
11/06/2021,51,36,9,8,2, 
12/06/2021,72,33,6,6,2, 
13/06/2021,61,27,6,6,1, 
14/06/2021,51,32,5,7, , 
15/06/2021,62,26,8,5, , 
16/06/2021,46,22,15,6,1, 
17/06/2021,46,25,5,6,1, 
18/06/2021,50,25,14,3, , 
19/06/2021,50,27,13,5, , 
20/06/2021,45,44,13,4,1, 
21/06/2021,74,54,12,8, , 
22/06/2021,94,41,13,5,1, 
23/06/2021,68,25,12,3, , 
24/06/2021,46,35,13,4, , 
25/06/2021,67,28,6,4,1, 
26/06/2021,54,19,9,1, , 
27/06/2021,36,25,13,6,1, 
28/06/2021,48,32,12,7,1, 
29/06/2021,61,25,11,5, , 
30/06/2021,49,24,9,4, , 
04/01/2021,119,57,17,25,3, 
05/01/2021,108,55,20,22,1, 
06/01/2021,116,50,20,18,1, 
07/01/2021,100,44,12,9, , 
08/01/2021,87,40,18,10,1, 
09/01/2021,74,49,19,15,1, 
10/01/2021,89,51,17,14,1, 
