date, pm25, pm10, o3, no2, so2, co
02/05/2019,52,28,14,9,2, 
03/05/2019,61,25,12,6,1, 
04/05/2019,56,31,6,5, , 
05/05/2019,50,47,16,5, , 
06/05/2019,79,60,15,10, , 
07/05/2019,98,61,16,11, , 
08/05/2019,107,61,16,8,1, 
09/05/2019,106,55,17,12, , 
10/05/2019,97,54,17,9, , 
11/05/2019,98,55,15,10, , 
12/05/2019,104,39,12,14,1, 
13/05/2019,80,43,8,13, , 
14/05/2019,89,55,13,9,1, 
15/05/2019,109,51,10,10, , 
16/05/2019,98,49,11,11,1, 
17/05/2019,88,58,13,10,1, 
18/05/2019,95,53,15,6, , 
19/05/2019,84,42,15,5, , 
20/05/2019,85,43,11,8,1, 
21/05/2019,82,38,10,12, , 
22/05/2019,72,34,8,11,1, 
23/05/2019,68,35,13,9, , 
24/05/2019,71,40,11,8,1, 
25/05/2019,75,32,11,6,1, 
26/05/2019,66,38,5,9,1, 
27/05/2019,79,41,4,7,1, 
28/05/2019,76,23,7,9,1, 
29/05/2019,50,24,3,10,1, 
30/05/2019,51,30,8,9,1, 
31/05/2019,61,28,10,8,1, 
01/06/2019,55,26,7,7, , 
02/06/2019,56,33,9,8, , 
03/06/2019,64,30,19,9,1, 
04/06/2019,62,45,6,8, , 
05/06/2019,59,36,8,16, , 
06/06/2019,71,36,11,16,1, 
07/06/2019,75,37,12,9,1, 
08/06/2019,68,28,8,7, , 
09/06/2019,57,25,7,6, , 
10/06/2019,48,25,3,10,1,10
11/06/2019,58,23,6,5,1, 
12/06/2019,49,23,7,5, , 
13/06/2019,51,24,9,4,1, 
14/06/2019,49,27,12,5,1, 
15/06/2019,53,30,6,7, , 
16/06/2019,58,31,5,6, , 
17/06/2019,48,21,5,6, , 
18/06/2019,44,20,6,6,1, 
19/06/2019,44,34,2,10, , 
20/06/2019,63,37,2,6, , 
21/06/2019,68,32,1,3, , 
22/06/2019,64,29,1,3, , 
23/06/2019,66,25,3,4, , 
24/06/2019,60,26,3,9, , 
25/06/2019,53,24,8,7, , 
26/06/2019,63,27,4,9,1, 
27/06/2019,62,31,6,7, , 
28/06/2019,63,25,7,6, , 
29/06/2019,51,21,7,6, , 
30/06/2019,52,32,6,10,1, 
01/01/2019,81,40,22,18, , 
02/01/2019,88,48,13,20, , 
03/01/2019,90,55,13,24,1, 
04/01/2019,103,62,4,24,1, 
05/01/2019,117,76,20,20,1, 
06/01/2019,159,74,21,19, , 
07/01/2019,160,47,11,11, , 
08/01/2019,90,49,10,20, , 
09/01/2019,92,59,22,23,1, 
10/01/2019,121,85,22,30,1, 
11/01/2019,172,73,23,22,1, 
12/01/2019,153,76,23,22,1, 
13/01/2019,152,78,23,19,1, 
14/01/2019,162,67,17,21,1, 
15/01/2019,146,63,20,20,1, 
16/01/2019,124,67,22,18, , 
17/01/2019,136,58,20,16,1, 
18/01/2019,112,70,29,20,1, 
19/01/2019,143,62,32,26,1, 
20/01/2019,124,74,29,30,1, 
21/01/2019,158,65,23,19, , 
22/01/2019,132,64,27,22, , 
23/01/2019,134,60,26,24, , 
24/01/2019,136,79,33,30,1, 
25/01/2019,163,73,28,24,1, 
26/01/2019,146,62,27,17, , 
27/01/2019,135,73,34,28, , 
28/01/2019,157,82,31,38, , 
29/01/2019,165,94,34,38,1, 
30/01/2019,177,79,24,21, , 
31/01/2019,167,61,23,14, , 
01/02/2019,128,57,25,12, , 
02/02/2019,115,44,17,9, , 
03/02/2019,94,50,20,10,1, 
04/02/2019,99,48,19,9, , 
05/02/2019,95,38,11,7, , 
06/02/2019,77,41,15,8,1, 
07/02/2019,87,43,17,9,1, 
08/02/2019,86,36,11,8, , 
09/02/2019,73,40,14,6, , 
10/02/2019,80,41,13,8, , 
11/02/2019,87,50,19,19, , 
12/02/2019,101,72,34,16, , 
13/02/2019,143,50,16,7, , 
14/02/2019,90,50,16,8, , 
15/02/2019,92,43,15,6,1, 
16/02/2019,82,36,14,5, , 
17/02/2019,69,31,12,6,1, 
18/02/2019,66,26,11,6, , 
19/02/2019,56,26,12,7,1, 
20/02/2019,60,34,15,8,1, 
21/02/2019,74,31,9,7, , 
22/02/2019,63,37,15,7, , 
23/02/2019,77,38,14,5, , 
24/02/2019,75,38,15,5, , 
25/02/2019,77,38,17,6,1, 
26/02/2019,79,50,19,8, , 
27/02/2019,96,52,19,7, , 
28/02/2019,104,50,14,7, , 
01/03/2019,95,52,15,6, , 
02/03/2019,100,47,18,4,1, 
03/03/2019,93,40,14,5,1, 
04/03/2019,80,46,15,7,1, 
05/03/2019,98,46,15,9,1, 
06/03/2019,100,29,9,6, , 
07/03/2019,69,33,12,8, , 
08/03/2019,76,31,12,6, , 
09/03/2019,71,31,13,6,1, 
10/03/2019,69,39,25,7, , 
11/03/2019,75,51,35,12, , 
12/03/2019,116,42,14,8, , 
13/03/2019,83,34,12,6, , 
14/03/2019,72,31,12,6, , 
15/03/2019,64,47,8,13, , 
16/03/2019,101,47,16,11,1, 
17/03/2019,102,51,13,11, , 
18/03/2019,109,45,12,7, , 
19/03/2019,93,41,9,6, , 
20/03/2019,90,36,6,8, , 
21/03/2019,79,47,8,9,1, 
22/03/2019,104,53,3,11, , 
23/03/2019,111,44,4,5, , 
24/03/2019,96,34,2,8, , 
25/03/2019,83,38,5,10, , 
26/03/2019,77,36,4,6, , 
27/03/2019,74,41,7,8, , 
28/03/2019,78,40,3,7, , 
29/03/2019,80,38,4,7, , 
30/03/2019,81,39,3,7, , 
31/03/2019,86,38,13,8, , 
01/10/2018,61,41,6,17,1, 
02/10/2018,76,60,23,19, , 
03/10/2018,113,58,28,15, , 
04/10/2018,110,27,17,10,1, 
05/10/2018,62,35,15,14,1, 
06/10/2018,75,38,18,14,1, 
07/10/2018,83,45,14,18,1, 
08/10/2018,94,40,15,18,1, 
09/10/2018,87,50,17,18,1, 
10/10/2018,101,50,19,16,1, 
11/10/2018,93,36,19,11, , 
12/10/2018,69,46,16,18,1, 
13/10/2018,101,41,23,15,1, 
14/10/2018,90,32,16,13,1, 
15/10/2018,73,29,10,11,1, 
16/10/2018,62,33,11,13,1, 
17/10/2018,70,40,12,20,1, 
18/10/2018,78,53,20,25,1, 
19/10/2018,97,45,5,18, , 
20/10/2018,82,20,5,11, , 
21/10/2018,47,31,10,14,1, 
22/10/2018,61,33,10,15, , 
23/10/2018,71,39,12,17,1, 
24/10/2018,79,54,10,20,1, 
25/10/2018,101,45,14,17,1, 
26/10/2018,81,43,14,16,1, 
27/10/2018,86,34,17,12,1, 
28/10/2018,67,48,21,16,1, 
29/10/2018,88,48,22,12, , 
30/10/2018,87,57,27,11, , 
31/10/2018,93,61,29,18,1, 
01/11/2018,111,72,27,28,1, 
02/11/2018,128,77,29,25,2, 
03/11/2018,138,73,32,20,1, 
04/11/2018,139,73,30,22,1, 
05/11/2018,137,66,21,20,1, 
06/11/2018,121,56,15,18,1, 
07/11/2018,95,41,10,11,1, 
08/11/2018,73,37,4,12,1, 
09/11/2018,74,42,8,12,1, 
10/11/2018,81,40,14,14,1, 
11/11/2018,81,61,20,24,1, 
12/11/2018,116,72,14,26,2, 
13/11/2018,140,67,15,23,1, 
14/11/2018,126,68,20,22,2, 
15/11/2018,133,46,14,14,1, 
16/11/2018,88,45,13,17,1, 
17/11/2018,82,56,14,22,1, 
18/11/2018,107,64,15,22,1, 
19/11/2018,118,52,18,22,1, 
20/11/2018,91,59,21,20,1, 
21/11/2018,111,61,16,23,1, 
22/11/2018,113,52,19,17,1, 
23/11/2018,95,53,23,20,1, 
24/11/2018,89,61,23,23,1, 
25/11/2018,113,58,29,21,1, 
26/11/2018,113,52,18,14,1, 
27/11/2018,101,41,15,14,1, 
28/11/2018,80,56,18,20,3, 
29/11/2018,105,67,17,24,2, 
30/11/2018,129,66,17,23,1, 
01/12/2018,129,65,19,19,1, 
02/12/2018,124,57,19,19,1, 
03/12/2018,108,64,19,22,1, 
04/12/2018,122,56,17,15,1, 
05/12/2018,106,55,17,15,1, 
06/12/2018,98,65,16,20,1, 
07/12/2018,123,37,3,12,1, 
08/12/2018,79,47,11,11,1, 
09/12/2018,92,56,15,19,1, 
10/12/2018,97,58,15,21,1, 
11/12/2018,108,45,9,16,1, 
12/12/2018,84,48,15,17,1, 
13/12/2018,83,57,17,22,1, 
14/12/2018,95,58,15,21,1, 
15/12/2018,101,50,17,18,1, 
16/12/2018,91,46,22,17,1, 
17/12/2018,87,55,21,18,1, 
18/12/2018,98,69,25,23,1, 
19/12/2018,137,88,31,33,2, 
20/12/2018,167,87,34,29,2, 
21/12/2018,169,75,30,21,1, 
22/12/2018,143,72,21,16,1, 
23/12/2018,142,66,22,18,1, 
24/12/2018,124,74,19,27,2, 
25/12/2018,141,84,24,31,2, 
26/12/2018,160,83,23,31,2, 
27/12/2018,156,81,28,24,1, 
28/12/2018,162,38,17,10, , 
29/12/2018,97,37,17,12,1, 
30/12/2018,81, , , , , 
01/07/2018,54,22,8,9, , 
02/07/2018,47,29,10,11, , 
03/07/2018,58,21,9,8, , 
04/07/2018,52,24,11,10, , 
05/07/2018,52,27,9,10, , 
06/07/2018,59,34,10,11, , 
07/07/2018,67,51,9,10, , 
08/07/2018,77,42,10,9, , 
09/07/2018,69,42,9,12, , 
10/07/2018,78,28,8,10, , 
11/07/2018,56,25,10,11, , 
12/07/2018,59,25,11,9, , 
13/07/2018,59,34,10,11,1, 
14/07/2018,73,34,9,9, , 
15/07/2018,67,37,9,9, , 
16/07/2018,69,36,5,11, , 
17/07/2018,68,24,10,9, , 
18/07/2018,49,28,8,8,1, 
19/07/2018,52,35,6,7,2, 
20/07/2018,58,39,8,9, , 
21/07/2018,64,35,8,8, , 
22/07/2018,64,43,8,10, , 
23/07/2018,71,44,8,10, , 
24/07/2018,79,46,6,8, , 
25/07/2018,76,41,6,9, , 
26/07/2018,69,42,8,7, , 
27/07/2018,72,34,8,6, , 
28/07/2018,63,35,5,7, , 
29/07/2018,68,36,4,8, , 
30/07/2018,67,39,8,10, , 
31/07/2018,70,35,11,9, , 
01/08/2018,69,37,9,10, , 
02/08/2018,68,35,11,9, , 
03/08/2018,66,32,11,8, , 
04/08/2018,57,30,11,7, , 
05/08/2018,57,29,6,10, , 
06/08/2018,62,41,5,10, , 
07/08/2018,70,44,9,11,2, 
08/08/2018,77,40,9,10, , 
09/08/2018,67,31,13,9, , 
10/08/2018,64,25,8,7, , 
11/08/2018,52,22,9,6, , 
12/08/2018,48,31,6,4, , 
13/08/2018,59,31,9,6, , 
14/08/2018,56,28,7,7, , 
15/08/2018,54,30,8,8, , 
16/08/2018,59,23,8,8, , 
17/08/2018,52,20,9,6, , 
18/08/2018,38,19,10,5, , 
19/08/2018,39,28,7,6, , 
20/08/2018,54,49,9,8,1, 
21/08/2018,76,42,11,9, , 
22/08/2018,74,44,10,8, , 
23/08/2018,76,32,8,9, , 
24/08/2018,64,24,6,8, , 
25/08/2018,56,23,5,6, , 
26/08/2018,54,25,7,7, , 
27/08/2018,54,35,10,8, , 
28/08/2018,68,41,8,7,1, 
29/08/2018,77,24,7,6, , 
30/08/2018,50,27,8,7, , 
31/08/2018,54,29,13,8, , 
01/09/2018,63,32,10,7, , 
02/09/2018,59,25,14,9, , 
03/09/2018,55,20,9,8, , 
04/09/2018,47,28,11,9, , 
05/09/2018,56,35,9,9, , 
06/09/2018,62,41,14,10, , 
07/09/2018,75,41,10,11, , 
08/09/2018,80,46,14,16, , 
09/09/2018,98,49,23,16, , 
10/09/2018,100,35,12,10, , 
11/09/2018,63,40,7,10, , 
12/09/2018,71,39,9,9, , 
13/09/2018,68,31,5,9, , 
14/09/2018,62,29,22,10, , 
15/09/2018,57,30,19,12, , 
16/09/2018,59,30,13,11, , 
17/09/2018,57,21,15,8, , 
18/09/2018,49,27,4,10, , 
19/09/2018,59,43,20,14, , 
20/09/2018,80,53,17,17, , 
21/09/2018,89,39,20,14, , 
22/09/2018,82,31,12,13,1, 
23/09/2018,73,41,3,14, , 
24/09/2018,76,39,15,12, , 
25/09/2018,69,27,15,10,1, 
26/09/2018,57,27,12,11, , 
27/09/2018,50,37,16,16,1, 
28/09/2018,66,45,22,15, , 
29/09/2018,89,24,20,12, , 
30/09/2018,57,27,13,13, , 
01/04/2018,124,58,16,17, , 
02/04/2018,123,55,30,17, , 
03/04/2018,120,47,14,10, , 
04/04/2018,91,55,16,11, , 
05/04/2018,97,60,28,13, , 
06/04/2018,123,30,15,9, , 
07/04/2018,65,45,25,14, , 
08/04/2018,83,69,28,22,1, 
09/04/2018,121,73,39,24,2, 
10/04/2018,141,48,23,9,1, 
11/04/2018,90,36,16,6, , 
12/04/2018,67,31,14,5,1, 
13/04/2018,66,30,14,4, , 
14/04/2018,68,29,14,5,1, 
15/04/2018,66,36,27,8,1, 
16/04/2018,81,28,11,11, , 
17/04/2018,62,44,37,16,1, 
18/04/2018,87,33,22,10,1, 
19/04/2018,73,33,13,7,1, 
20/04/2018,67,34,15,7,1, 
21/04/2018,72,29,13,5,1, 
22/04/2018,63,42,28,9,1, 
23/04/2018,83,36,14,7,1, 
24/04/2018,75,45,14,10,1, 
25/04/2018,84,38,10,11,1, 
26/04/2018,74,36,22,16,1, 
27/04/2018,74,27,4,17,1, 
28/04/2018,64,36,16,12,1, 
29/04/2018,76,28,3,11,1, 
30/04/2018,63,19,12,9,1, 
01/05/2018,47,25,10,10, , 
02/05/2018,46,36,12,14,1, 
03/05/2018,64,36,19,14,2, 
04/05/2018,69,27,14,11,1, 
05/05/2018,56,25,9,9, , 
06/05/2018,54,31,18,12, , 
07/05/2018,64,38,27,15, , 
08/05/2018,67,34,11,13, , 
09/05/2018,62,30,18,11, , 
10/05/2018,58,33,9,19, , 
11/05/2018,65,46,18,19, , 
12/05/2018,88,37,18,15, , 
13/05/2018,77,34,18,18, , 
14/05/2018,68,44,16,21,1, 
15/05/2018,83,29,13,12, , 
16/05/2018,61,24,11,10, , 
17/05/2018,56,32,8,14, , 
18/05/2018,62,29,15,16, , 
19/05/2018,66,40,24,17, , 
20/05/2018,83,39,8,19, , 
21/05/2018,75,40,8,20, , 
22/05/2018,79,38,23,21, , 
23/05/2018,73,26,8,14, , 
24/05/2018,49,26,12,14, , 
25/05/2018,54,28,7,15,1, 
26/05/2018,58,27,17,11, , 
27/05/2018,62,38,19,18, , 
28/05/2018,75,23,9,9, , 
29/05/2018,50,26,9,11, , 
30/05/2018,54,39,12,17, , 
31/05/2018,72,32,10,13,2, 
01/06/2018,63,30,14,13,1, 
02/06/2018,60,26,15,9,1, 
03/06/2018,52,24,17,10,1, 
04/06/2018,52,24,13,10,2, 
05/06/2018,47,29,14,11,1, 
06/06/2018,60,25,8,10,1, 
07/06/2018,54,22,8,9,2, 
08/06/2018,48,23,5,8,2, 
09/06/2018,52,25,5,6,2, 
10/06/2018,48,26,5,6,3, 
11/06/2018,48,24,7,6,1, 
12/06/2018,43,26,7,6, , 
13/06/2018,47,27,8,8, , 
14/06/2018,52,29,8,8, , 
15/06/2018,60,32,7,10,1, 
16/06/2018,62,30,15,8, , 
17/06/2018,60,35,14,11,4, 
18/06/2018,71,40,15,10, , 
19/06/2018,78,27,12,8, , 
20/06/2018,57,31,9,8,1, 
21/06/2018,60,49,17,11,1, 
22/06/2018,75,54,14,8,1, 
23/06/2018,76,42,13,8, , 
24/06/2018,67,25,11,11,1, 
25/06/2018,51,30,5,10,1, 
26/06/2018,62,32,2,11,1, 
27/06/2018,64,31,10,13, , 
28/06/2018,65,38,20,14,1, 
29/06/2018,72,28,10,9,1, 
30/06/2018,57,23,16,10, , 
01/01/2018,94,43,25,13, , 
02/01/2018,103,56,21,19,1, 
03/01/2018,129,63,27,20,1, 
04/01/2018,132,70,34,26,1, 
05/01/2018,145,66,28,23,2, 
06/01/2018,136,29,11,10, , 
07/01/2018,70,27,9,11,2, 
08/01/2018,61,34,14,15, , 
09/01/2018,72,23,8,12, , 
10/01/2018,66,58,11,18, , 
11/01/2018,107,59,18,19,1, 
12/01/2018,122,65,19,21, , 
13/01/2018,136,65,23,20,1, 
14/01/2018,134,75,22,23,1, 
15/01/2018,153,82,28,31,2, 
16/01/2018,160,96,35,32,2, 
17/01/2018,174,78,25,25,2, 
18/01/2018,148,77,23,26,1, 
19/01/2018,140,74,21,22,2, 
20/01/2018,143,89,25,32,2, 
21/01/2018,167,93,23,31,2, 
22/01/2018,183,79,19,28,2, 
23/01/2018,166,75,9,23,1, 
24/01/2018,172,49,8,14,2, 
25/01/2018,101,33,11,12, , 
26/01/2018,76,28,7,9,1, 
27/01/2018,73,29,6,9, , 
28/01/2018,70,32,9,10, , 
29/01/2018,75,31,10,9, , 
30/01/2018,77,31,7,11, , 
31/01/2018,82,52,24,13, , 
01/02/2018,114,64,23,15, , 
02/02/2018,148,70,15,18, , 
03/02/2018,145,73,29,17, , 
04/02/2018,160,74,29,18,1, 
05/02/2018,163,69,30,15,1, 
06/02/2018,153,88,38,26,1, 
07/02/2018,173,85,34,23,2, 
08/02/2018,170,67,22,15,3, 
09/02/2018,143,62,23,13,4, 
10/02/2018,138,63,20,16,5, 
11/02/2018,141,71,26,14,4, 
12/02/2018,153,66,30,16,3, 
13/02/2018,145,89,40,37,5, 
14/02/2018,170,75,31,19,6, 
15/02/2018,156,63,17,14,4, 
16/02/2018,141,60,14,13, , 
17/02/2018,137,55,16,7,1, 
18/02/2018,124,51,9,10,1, 
19/02/2018,110,26,7,7,1, 
20/02/2018,61,34,9,8,1, 
21/02/2018,76,43,13,8,3, 
22/02/2018,86,44,14,15,3, 
23/02/2018,101,58,20,19,3, 
24/02/2018,122,58,17,20,4, 
25/02/2018,112,57,23,16,6, 
26/02/2018,131,49,13,15,6, 
27/02/2018,99,60,22,19,7, 
28/02/2018,120,45,15,9,8, 
01/03/2018,87,41,11,8,9, 
02/03/2018,83,29,10,7,11, 
03/03/2018,64,27,11,7,13, 
04/03/2018,61,28,12,8,15, 
05/03/2018,55,29,14,9,19, 
06/03/2018,62,31,9,8,23, 
07/03/2018,65,44,13,12,31, 
08/03/2018,87,42,7,12,51, 
09/03/2018,96,65,17,20,42, 
10/03/2018,127,75,31,21,38, 
11/03/2018,156,89,29,26,64, 
12/03/2018,167,58,20,12,22, 
13/03/2018,124,48,13,9, , 
14/03/2018,95,42,13,9, , 
15/03/2018,89,42,10,9, , 
16/03/2018,88,30,12,7, , 
17/03/2018,74,24,11,6, , 
18/03/2018,68,26,10,7, , 
19/03/2018,66,37,19,9, , 
20/03/2018,83,41,14,12, , 
21/03/2018,86,48,19,15, , 
22/03/2018,112,60,24,14, , 
23/03/2018,138,67,26,18, , 
24/03/2018,143,58,19,12, , 
25/03/2018,124,56,15,10, , 
26/03/2018,101,58,18,17, , 
27/03/2018,123,51,13,9, , 
28/03/2018,101,46,12,9, , 
29/03/2018,91,54,13,9, , 
30/03/2018,95,52,9,13, , 
31/03/2018,102,60,11,17, , 
01/10/2017,108,34,3,16, , 
02/10/2017,85,32,5,15, , 
03/10/2017,78,30,6,11,1, 
04/10/2017,71,31,7,12,1, 
05/10/2017,73,40,7,12,1, 
06/10/2017,76, , , , , 
08/10/2017,85,31,16,13, , 
09/10/2017,70,42,12,19,1, 
10/10/2017,89,35,7,14,1, 
11/10/2017,79,53,11,24,1, 
12/10/2017,116,62,9,22,1, 
13/10/2017,140,37,12,16, , 
14/10/2017,88,31,10,9,1, 
15/10/2017,71,28,10,11,1, 
16/10/2017,62,35,9,12,1, 
17/10/2017,68,35,5,17,1, 
18/10/2017,81,32,7,13,1, 
19/10/2017,79,26,11,11, , 
20/10/2017,69,48,10,16,1, 
21/10/2017,110,33,16,14, , 
22/10/2017,98,22,16,10, , 
23/10/2017,66,23,14,15, , 
24/10/2017,70,35,17,17,1, 
25/10/2017,86,45,21,19,1, 
26/10/2017,107,50,21,25,1, 
27/10/2017,130,51,23,14,1, 
28/10/2017,119,57,22,11, , 
29/10/2017,149,59,25,11,1, 
30/10/2017,139,58,28,15, , 
31/10/2017,133,61,21,18,1, 
01/11/2017,147,58,24,19,1, 
02/11/2017,118,59,27,19, , 
03/11/2017,116,67,28,19,1, 
04/11/2017,135,53,22,9,1, 
05/11/2017,95,63,20,17,1, 
06/11/2017,132,52,24,14,1, 
07/11/2017,115,52,17,20,1, 
08/11/2017,113,44,18,18,1, 
09/11/2017,94,44,14,16,1, 
10/11/2017,94,35,6,13,1, 
11/11/2017,76,37,18,13,1, 
12/11/2017,87,47,18,17,2, 
13/11/2017,100,48,18,21,2, 
14/11/2017,115,43,17,21,1, 
15/11/2017,115,34,8,15,1, 
16/11/2017,80,52,10,21,1, 
17/11/2017,105,66,17,24,1, 
18/11/2017,139,49,13,19,1, 
19/11/2017,115,29,8,15,1, 
20/11/2017,77,27,11,12,1, 
21/11/2017,72,34,15,16,1, 
22/11/2017,88,28,17,15,1, 
23/11/2017,69,33,20,14, , 
24/11/2017,78,47,23,21,1, 
25/11/2017,95,46,24,18,1, 
26/11/2017,97,43,19,20,1, 
27/11/2017,93,46,18,18,1, 
28/11/2017,105,37,20,17,1, 
29/11/2017,95,39,19,20,1, 
30/11/2017,96,45,18,18,1, 
01/12/2017,103,45,23,20,1, 
02/12/2017,101,39,23,20,1, 
03/12/2017,93,39,24,17,1, 
04/12/2017,88,34,16,12,1, 
05/12/2017,84,48,24,17,1, 
06/12/2017,106,52,25,18,1, 
07/12/2017,118,54,23,18,1, 
08/12/2017,114,40,26,13,1, 
09/12/2017,95,62,35,24,2, 
10/12/2017,142,76,32,31,2, 
11/12/2017,164,58,19,18,2, 
12/12/2017,125,50,17,19,1, 
13/12/2017,107,48,14,19,2, 
14/12/2017,108,59,20,21,2, 
15/12/2017,124,50,21,14,1, 
16/12/2017,113,26,22,7,1, 
17/12/2017,67,50,26,11,1, 
18/12/2017,108,63,25,15,1, 
19/12/2017,129,71,25,20,2, 
20/12/2017,140,70,25,21,2, 
21/12/2017,151,72,27,21,2, 
22/12/2017,157,75,36,24,2, 
23/12/2017,161,70,31,19,2, 
24/12/2017,142,50,20,18,1, 
25/12/2017,102,69,14,19,1, 
26/12/2017,160,45,9,17,1, 
27/12/2017,144,30,12,13, , 
28/12/2017,96,33,21,12, , 
29/12/2017,84,33,23,14,1, 
30/12/2017,87,34,18,13, , 
31/12/2017,82,35,22,12, , 
01/07/2017,66,32,9,8,1, 
02/07/2017,68,29,9,9, , 
03/07/2017,64,32,5,8,1, 
04/07/2017,66,32,7,9,1, 
05/07/2017,64,29,11,9,2, 
06/07/2017,66,19,7,7,1, 
07/07/2017,48,24,7,9,1, 
08/07/2017,65,22,13,6,1, 
09/07/2017,57,28,12,11,1, 
10/07/2017,65,29,11,8,1, 
11/07/2017,74,24,8,10,1, 
12/07/2017,71,20,6,8,1, 
13/07/2017,62,25,8,9,1, 
14/07/2017,68,27,14,10,1, 
15/07/2017,74,21,11,7,1, 
16/07/2017,65,23,8,8, , 
17/07/2017,66,29,10,8,1, 
18/07/2017,71,24,5,8,1, 
19/07/2017,67,25,7,9,1, 
20/07/2017,71,27,13,9,1, 
21/07/2017,70,23,14,8, , 
22/07/2017,62,24,13,7,1, 
23/07/2017,65,25,10,7, , 
24/07/2017,70,24,7,7,1, 
25/07/2017,63,21,5,6, , 
26/07/2017,63,24,10,9,1, 
27/07/2017,70,23,13,8, , 
28/07/2017,63,32,10,10,1, 
29/07/2017,74,40,15,7, , 
30/07/2017,81,46,15,7,1, 
31/07/2017,80,51,17,8,1, 
01/08/2017,90,40,14,9,1, 
02/08/2017,78,39,5,10,1, 
03/08/2017,85,34,7,8,1, 
04/08/2017,70,29,6,7,1, 
05/08/2017,69,30,6,8,1, 
06/08/2017,69,26,7,9,1, 
07/08/2017,70,27,7,10,1, 
08/08/2017,67,28,12,10,1, 
09/08/2017,69,28,13,10,1, 
10/08/2017,70,26,9,8,1, 
11/08/2017,58,19,19,7,1, 
12/08/2017,54,19,22,7, , 
13/08/2017,54,27,20,9, , 
14/08/2017,60,22,9,8, , 
15/08/2017,55,24,6,9,1, 
16/08/2017,62,19,4,8, , 
17/08/2017,56,31,13,11,1, 
18/08/2017,72,39,11,8, , 
