date, pm25, pm10, o3, no2, so2, co
19/08/2017,59,20,7,6, , 
20/08/2017,45,16,13,6,1, 
21/08/2017,53,23,16,5,2, 
22/08/2017,62,27,16,6,2, 
23/08/2017,63,23,10,8,3, 
24/08/2017,68,19,10,8,2, 
25/08/2017,58,25,9,9,1, 
26/08/2017,65,22,9,7,24, 
27/08/2017,55,26,13,8, , 
28/08/2017,65,38,4,13,1, 
29/08/2017,81,40,14,9,1, 
30/08/2017,78,28,15,10,1, 
31/08/2017,72,30,19,8,1, 
01/09/2017,69,32,9,8,1, 
02/09/2017,66,24,9,6,1, 
03/09/2017,57,22,13,7, , 
04/09/2017,55,23,7,8,1, 
05/09/2017,53,13,1,6,1, 
06/09/2017,56, , , , , 
09/09/2017,76,31,4,16,1, 
10/09/2017,116,43,6,16,1, 
11/09/2017,120,43,7,26,1, 
12/09/2017,113,43,6,26, , 
13/09/2017,108,35,18,12, , 
14/09/2017,77,30,17,12, , 
15/09/2017,69,23,6,9, , 
16/09/2017,57,16,4,7, , 
17/09/2017,44,25,9,9, , 
18/09/2017,58,29,12,10,1, 
19/09/2017,68,38,7,15,1, 
20/09/2017,76,49,30,18,1, 
21/09/2017,113,36,10,20,1, 
22/09/2017,82,35,9,18,1, 
23/09/2017,83,31,13,13, , 
24/09/2017,82,26,10,10, , 
25/09/2017,58,21,8,9,1, 
26/09/2017,51,28,19,15,1, 
27/09/2017,71,25,15,11, , 
28/09/2017,66,30,13,13,1, 
29/09/2017,77,44,15,19,19, 
30/09/2017,98,44,7,19,1, 
01/04/2017,81,34,19,11, , 
02/04/2017,92,52,26,21,1, 
03/04/2017,129,57,23,21,1, 
04/04/2017,140,58,21,25,1, 
05/04/2017,129,44,19,15,1, 
06/04/2017,107,29,13,13,2, 
07/04/2017,71,23,13,8,3, 
08/04/2017,56,17,10,6,5, 
09/04/2017,58,17,9,6,4, 
10/04/2017,56,17,7,6,3, 
11/04/2017,47,12,8,5,4, 
12/04/2017,38,13,12,6, , 
13/04/2017,50,21,18,7, , 
14/04/2017,67,20,16,6, , 
15/04/2017,66,23,13,5, , 
16/04/2017,62,28,14,7, , 
17/04/2017,75,24,14,8, , 
18/04/2017,59,18,16,6, , 
19/04/2017,55,31,20,9,1, 
20/04/2017,71,50,30,12,1, 
21/04/2017,96,65,40,12,1, 
22/04/2017,131,63,28,8, , 
23/04/2017,131,61,27,9, , 
24/04/2017,117,54,24,9,1, 
25/04/2017,102,54,22,12,3, 
26/04/2017,99,51,21,11,3, 
27/04/2017,98,50,13,12,1, 
28/04/2017,97,44,23,14,2, 
29/04/2017,102,45,21,12,3, 
30/04/2017,101,23,12,6,3, 
01/05/2017,61,27,12,9,3, 
02/05/2017,63,29,12,7,3, 
03/05/2017,71,33,11,7,3, 
04/05/2017,74,30,19,17,2, 
05/05/2017,73,51,30,25,3, 
06/05/2017,111,22,28,9,3, 
07/05/2017,71,29,15,14,2, 
08/05/2017,75,31,16,13, , 
09/05/2017,69,32,14,15, , 
10/05/2017,85,32,16,13, , 
11/05/2017,80,32,5,16, , 
12/05/2017,78,34,5,15, , 
13/05/2017,83,24,9,10, , 
14/05/2017,64,22,9,10, , 
15/05/2017,52,23,10,12,1, 
16/05/2017,62,20,5,10, , 
17/05/2017,53,30,13,9, , 
18/05/2017,62,40,10,13, , 
19/05/2017,85,49,23,14,1, 
20/05/2017,92,39,17,8,1, 
21/05/2017,77,44,16,10,1, 
22/05/2017,81,42,11,9, , 
23/05/2017,78,34,13,13, , 
24/05/2017,71,26,28,16,2, 
25/05/2017,70,30,9,15, , 
26/05/2017,69,32,10,20, , 
27/05/2017,82,25,10,12, , 
28/05/2017,67,26,7,10, , 
29/05/2017,67,28,5,11, , 
30/05/2017,72,30,11,13, , 
31/05/2017,77,30,8,10,1, 
01/06/2017,69,29,13,10, , 
02/06/2017,65,19,9,7, , 
03/06/2017,46,17,7,9, , 
04/06/2017,52,22,8,9, , 
05/06/2017,56,21,11,10, , 
06/06/2017,51,25,8,12, , 
07/06/2017,56,27,9,13,2, 
08/06/2017,56,29,6,8, , 
09/06/2017,55,35,8,8, , 
10/06/2017,62,49,10,10,1, 
11/06/2017,77,48,13,10,1, 
12/06/2017,85,41,21,11,1, 
13/06/2017,75,31,12,9,1, 
14/06/2017,60,57,11,10,1, 
15/06/2017,88,54,12,10, , 
16/06/2017,85,45,12,9, , 
17/06/2017,78,31,14,7, , 
18/06/2017,63,33,12,10,1, 
19/06/2017,68,33,15,12, , 
20/06/2017,73,39,12,10,1, 
21/06/2017,72,30,11,10, , 
22/06/2017,68,23,13,9, , 
23/06/2017,58,25,12,8, , 
24/06/2017,59,18,12,9, , 
25/06/2017,59,24,9,9, , 
26/06/2017,63,25,14,10, , 
27/06/2017,65,25,18,9, , 
28/06/2017,60,35,14,11, , 
29/06/2017,70,32,4,10,1, 
30/06/2017,68,31,6,9, , 
02/01/2017,85,36,12,12,1, 
03/01/2017,104,40,11,12,1, 
04/01/2017,109,58,13,15,1, 
05/01/2017,126,52,9,13,1, 
06/01/2017,120,55,12,15,1, 
07/01/2017,130,52,3,14,1, 
08/01/2017,138,41,3,13,1, 
09/01/2017,115,49,3,18,1, 
10/01/2017,153,29,7,11,1, 
11/01/2017,88,27,6,9,1, 
12/01/2017,74,38,17,14,1, 
13/01/2017,87,52,26,16,1, 
14/01/2017,114,62,28,14,1, 
15/01/2017,141,47,25,13,1, 
16/01/2017,113,40,13,15,1, 
17/01/2017,100,48,14,16,1, 
18/01/2017,109,53,22,18,1, 
19/01/2017,124,49,17,13, , 
20/01/2017,106,47,20,9, , 
21/01/2017,102,40,19,8, , 
22/01/2017,92,46,23,9, , 
23/01/2017,102,57,26,15,1, 
24/01/2017,121,63,26,19,1, 
25/01/2017,139,46,19,15,1, 
26/01/2017,104,48,22,14, , 
27/01/2017,107,53,28,13,1, 
28/01/2017,116,64,32,21,2, 
29/01/2017,143,62,24,19,1, 
30/01/2017,138,59,19,20,1, 
31/01/2017,133,59,22,19, , 
01/02/2017,131,61,21,15,1, 
02/02/2017,137,28,9,12, , 
03/02/2017,74,47,26,19,1, 
04/02/2017,105,61,33,21,1, 
05/02/2017,139,71,37,28,2, 
06/02/2017,156,58,31,16,1, 
07/02/2017,134,44,28,13,1, 
08/02/2017,105,58,29,20,2, 
09/02/2017,134,59,25,15,1, 
10/02/2017,132,62,25,10,1, 
11/02/2017,137,54,28,9, , 
12/02/2017,132,61,25,11, , 
13/02/2017,151,69,24,17,1, 
14/02/2017,161,67,20,18,1, 
15/02/2017,149,66,27,22,1, 
16/02/2017,144,67,27,22,1, 
17/02/2017,140,73,27,24,3, 
18/02/2017,154,80,42,25,1, 
19/02/2017,168,63,24,12,1, 
20/02/2017,145,51,23,10,1, 
21/02/2017,128,36,13,7,1, 
22/02/2017,93,26,11,7, , 
23/02/2017,72,24,8,7, , 
24/02/2017,60,26,10,7,1, 
25/02/2017,65,35,10,10,1, 
26/02/2017,82,52,20,15, , 
27/02/2017,109,71,23,19, , 
28/02/2017,157,69,25,20,1, 
01/03/2017,156,71,18,21,1, 
02/03/2017,157,77,28,25,2, 
03/03/2017,162,60,19,10,1, 
04/03/2017,140,51,16,7,1, 
05/03/2017,113,47,25,10,1, 
06/03/2017,110,42,11,9,1, 
07/03/2017,93,41,11,8,1, 
08/03/2017,98,41,12,9, , 
09/03/2017,95,32,9,8,1, 
10/03/2017,78,35,11,8,1, 
11/03/2017,80,38,13,8, , 
12/03/2017,82,48,25,14, , 
13/03/2017,106,38,10,10, , 
14/03/2017,88,37,10,11,1, 
15/03/2017,82,36,10,9, , 
16/03/2017,83,36,10,11, , 
17/03/2017,87,24,8,7, , 
18/03/2017,67,21,8,6, , 
19/03/2017,60,20,6,6, , 
20/03/2017,62,36,22,9,1, 
21/03/2017,85,38,18,8, , 
22/03/2017,85,25,9,6, , 
23/03/2017,68,23,8,6, , 
24/03/2017,66,32,13,9,1, 
25/03/2017,76,34,13,8, , 
26/03/2017,81,32,7,13, , 
27/03/2017,91,43,25,14, , 
28/03/2017,106,40,16,16,1, 
29/03/2017,100,37,17,11,3, 
30/03/2017,88,19,10,7, , 
31/03/2017,67,29,15,15, , 
01/10/2016,50,22,8,11, , 
02/10/2016,73,26,12,12,1, 
03/10/2016,60,27,12,13, , 
04/10/2016,66,31,8,19, , 
05/10/2016,83,30,6,12, , 
06/10/2016,87,24,9,9, , 
07/10/2016,69,22,9,9, , 
08/10/2016,65,23,10,12, , 
09/10/2016,69,26,12,11, , 
10/10/2016,67,39,13,16,1, 
11/10/2016,87,45,14,16, , 
12/10/2016,97,55,21,18,1, 
13/10/2016,121,50,21,14, , 
14/10/2016,115,45,19,15, , 
15/10/2016,100,32,4,14, , 
16/10/2016,82,41,7,18, , 
17/10/2016,95,66,22,20,1, 
18/10/2016,161,44,14,15, , 
19/10/2016,96,27,12,12, , 
20/10/2016,66,27,11,11, , 
21/10/2016,74,26,11,11,1, 
22/10/2016,74,27,16,9, , 
23/10/2016,80,40,20,8,1, 
24/10/2016,98,38,12,15, , 
25/10/2016,97,36,8,11, , 
26/10/2016,83,31,8,9,1, 
27/10/2016,70,41,14,12, , 
28/10/2016,83,36,6,12, , 
29/10/2016,77,27,10,7, , 
30/10/2016,76,29,9,8, , 
31/10/2016,62,34,9,8, , 
01/11/2016,68,25,14,7, , 
02/11/2016,66,37,11,16, , 
03/11/2016,89,51,21,21,1, 
04/11/2016,110,68,25,19, , 
05/11/2016,141,75,21,20,1, 
06/11/2016,160,76,11,21, , 
07/11/2016,166,35,10,12, , 
08/11/2016,96,37,9,12, , 
09/11/2016,109,36,11,13, , 
10/11/2016,90,35,16,14, , 
11/11/2016,79,45,15,18, , 
12/11/2016,77,32,12,11, , 
13/11/2016,68,46,15,16, , 
14/11/2016,89,43,14,16, , 
15/11/2016,71,36,15,15, , 
16/11/2016,73,46,15,16, , 
17/11/2016,92,52,16,17,1, 
18/11/2016,94,46,13,15, , 
19/11/2016,126,49,18,14, , 
20/11/2016,113,64,15,19,1, 
21/11/2016,142,58,21,13,1, 
22/11/2016,134,62,22,13,1, 
23/11/2016,132,35,11,14, , 
24/11/2016,95,42,9,19, , 
25/11/2016,103,36,15,13, , 
26/11/2016,93,22,15,9, , 
27/11/2016,63,26,12,10, , 
28/11/2016,71,41,17,14,1, 
29/11/2016,100,51,21,19,1, 
30/11/2016,116,43,20,16, , 
01/12/2016,87,47,20,15, , 
02/12/2016,95,47,19,16,1, 
03/12/2016,105,44,16,15,1, 
04/12/2016,97,42,15,14, , 
05/12/2016,109,41,12,13,1, 
06/12/2016,113,63,16,16, , 
07/12/2016,145,68,11,28,1, 
08/12/2016,151,66,23,23,1, 
09/12/2016,144,69,20,20,1, 
10/12/2016,148,78,21,21,1, 
11/12/2016,174,72,17,17,1, 
12/12/2016,164,69,13,24,1, 
13/12/2016,160,66,11,20,1, 
14/12/2016,153,33,10,11, , 
15/12/2016,85,34,9,15,1, 
16/12/2016,85,47,21,20,1, 
17/12/2016,114,57,23,21,1, 
18/12/2016,139,61,23,23,2, 
19/12/2016,143,60,18,23,2, 
20/12/2016,148,63,15,30,2, 
21/12/2016,159,43,10,15,1, 
22/12/2016,107,40,11,12, , 
23/12/2016,90,49,14,19,1, 
24/12/2016,104,60,22,26,1, 
25/12/2016,138,57,18,21,1, 
26/12/2016,154,41,15,13, , 
27/12/2016,98,39,18,11,1, 
28/12/2016,92,60,17,18,1, 
29/12/2016,136,57,19,15, , 
30/12/2016,135,50,21,11, , 
31/12/2016,116, , , , , 
30/07/2016,61,19,17,15,8,6
31/07/2016,68,24,25,13,7,6
01/08/2016,60,20,26,14,2,6
02/08/2016,68,25,21,14,7,6
03/08/2016,70,26,23,16,2,6
04/08/2016,66,24,22,17,3,5
05/08/2016,79,35,21,20,4,6
06/08/2016,72,25,28,18,2,6
07/08/2016,68,16,3,19,1,5
08/08/2016,59, , , , , 
09/08/2016,74,25,20,14,2,6
10/08/2016,92,35,22,17,4,7
11/08/2016,75,37,16,13,5,6
12/08/2016,63,24,17,12,2,4
13/08/2016,65,25,16,13,3,4
14/08/2016,68,28,15,11,2,5
15/08/2016,68,29,12,15,2,6
16/08/2016,68,29,18,14,2,6
17/08/2016,75,40,21,13,3,5
18/08/2016,85,45,17,19,4,6
19/08/2016,81,42,15,18,2,6
20/08/2016,73,37,20,12,3,6
21/08/2016,79,43,30,15,3,6
22/08/2016,72,34,20,14,2,7
23/08/2016,74,34,22,16,2,10
24/08/2016,78,21,25,16,2,8
25/08/2016,81,25,29,19,3,11
26/08/2016,74,22,29,17,3,10
27/08/2016,63,19,21,11,2,7
28/08/2016,66,19,27,19,2,4
29/08/2016,57,23,14,12,1,2
30/08/2016,53,25,7,7, , 
31/08/2016,57,32,8,6,1, 
01/09/2016,63,36,8,8,1, 
02/09/2016,62,29,9,8,2, 
03/09/2016,49,17,17,7, , 
04/09/2016,49,16,13,7,1, 
05/09/2016,50,18,9,8,3, 
06/09/2016,54,17,14,7,1, 
07/09/2016,56,21,8,8,1, 
08/09/2016,62,27,13,9,1, 
09/09/2016,79,35,15,12,1, 
10/09/2016,62,26,14,9,1, 
11/09/2016,63,27,9,8, , 
12/09/2016,63,32,5,10,1, 
13/09/2016,67,32,8,11,1, 
14/09/2016,59,24,11,9,1, 
15/09/2016,77,32,13,10,1, 
16/09/2016,61,28,9,16,1, 
17/09/2016,65,18,13,10,1, 
18/09/2016,49,19,11,9, , 
19/09/2016,60,25,14,15, , 
20/09/2016,87,40,3,20,1, 
21/09/2016,84,29,7,15,1, 
22/09/2016,92,35,13,15, , 
23/09/2016,97,37,9,18,1, 
24/09/2016,88,38,18,15,1, 
25/09/2016,54,20,19,10,1, 
26/09/2016,52,29,18,11,1, 
27/09/2016,46,21,10,11,1, 
28/09/2016,54,22,18,9,1, 
29/09/2016,51,22,16,9,1, 
30/09/2016,49,21,15,11,1, 
31/03/2020, ,31,1,2, , 
31/12/2019, ,36,11,11, , 
31/12/2018, ,38,25,16, , 
07/10/2017, ,42,13,16,1, 
08/09/2017, ,19,7,7,1, 
01/01/2017, ,30,18,9, , 
01/07/2016, ,23,12,16,4,7
02/07/2016, ,24,14,14,5,8
03/07/2016, ,34,14,14,6,8
04/07/2016, ,38,25,16,8,10
05/07/2016, ,38,17,18,6,10
06/07/2016, ,25,11,17,7,9
07/07/2016, ,20,16,12,8,6
08/07/2016, ,19,24,15,4,7
09/07/2016, ,20,16,15,4,6
10/07/2016, ,21,15,10,5,5
11/07/2016, ,32,20,17,7,6
12/07/2016, ,39,26,14,2,7
13/07/2016, ,35,11,16,7,10
14/07/2016, ,32,25,11,4,7
15/07/2016, ,34,24,9,4,5
16/07/2016, ,32,31,11,3,5
17/07/2016, ,24,36,13,2,5
18/07/2016, ,24,32,13,2,5
19/07/2016, ,18,29,11,2,5
20/07/2016, ,17,30,11,3,5
21/07/2016, ,15,22,10,17,5
22/07/2016, ,18,25,13,9,4
23/07/2016, ,18,28,11,2,4
24/07/2016, ,21,19,14,8,5
25/07/2016, ,31,42,25,8,9
26/07/2016, ,21,28,17,2,6
27/07/2016, ,18,17,17,14,8
28/07/2016, ,21,28,17,5,6
29/07/2016, ,22,20,18,7,7
01/04/2016, ,54,35,10,3,7
02/04/2016, ,40,29,8,3,6
03/04/2016, ,33,31,9,11,6
04/04/2016, ,36,26,9,2,5
05/04/2016, ,32,40,7,2,6
06/04/2016, ,37,27,7,2,7
07/04/2016, ,37,30,7,1,7
08/04/2016, ,32,26,5,3,7
09/04/2016, ,26,34,5,2,7
10/04/2016, ,31,51,7,2,9
11/04/2016, ,44,49,8,3,9
12/04/2016, ,54,39,6,3,8
13/04/2016, ,57,43,5,2,7
14/04/2016, ,58,35,3,2,8
15/04/2016, ,50,36,5,2,9
16/04/2016, ,47,26,4,3,8
17/04/2016, ,42,21,6,3,7
18/04/2016, ,38,24,6,2,7
19/04/2016, ,31,20,6,4,6
20/04/2016, ,24,22,8,3,7
21/04/2016, ,28,39,7,3,9
22/04/2016, ,37,33,4,4,8
23/04/2016, ,36,38,4,5,7
24/04/2016, ,33,31,4,7,9
25/04/2016, ,32,34,5,6,8
26/04/2016, ,29,39,6,6,9
27/04/2016, ,35,32,5,6,9
28/04/2016, ,38,30,7,7,10
29/04/2016, ,34,24,12,6,9
30/04/2016, ,25,41,16,5,7
01/05/2016, ,25,27,5,6,9
02/05/2016, ,17,25,8,6,8
03/05/2016, ,17,22,6,8,10
04/05/2016, ,16,36,6,8,8
05/05/2016, ,17,30,5,8,8
06/05/2016, ,20,27,6,8,10
07/05/2016, ,14,24,2,7,8
08/05/2016, ,13,23,5,8,28
09/05/2016, ,12,21,7,6,25
10/05/2016, ,14,32,10,10,10
11/05/2016, ,19,35,8,9,11
12/05/2016, ,30,36,9,9,10
13/05/2016, ,26,81,13,9,10
14/05/2016, ,25,36,8,9,10
15/05/2016, ,17,17,37,17,16
16/05/2016, ,39,65,25,11,8
17/05/2016, ,32,40,13,2,7
18/05/2016, ,20,52,12,3,7
19/05/2016, ,22,43,14,2,6
20/05/2016, ,17,30,10,1,4
21/05/2016, ,13,26,10,1,5
22/05/2016, ,11,38,16,1,6
23/05/2016, ,20,47,14,4,6
24/05/2016, ,22,37,14,3,6
25/05/2016, ,25,43,13,3,5
26/05/2016, ,23,35,13,2,6
27/05/2016, ,25,38,12,2,5
28/05/2016, ,26,31,11,1,5
29/05/2016, ,28,26,13,1,5
30/05/2016, ,35,21,14,2,6
31/05/2016, ,24,7,14,3,6
01/06/2016, ,24,16,13,12,5
02/06/2016, ,21,16,11,1,5
03/06/2016, ,18,22,16,6,5
04/06/2016, ,24,31,13,2,5
05/06/2016, ,23,28,15,3,5
06/06/2016, ,28,31,12,5,4
07/06/2016, ,23,25,13,2,6
08/06/2016, ,25,20,12,2,4
09/06/2016, ,23,17,11,1,5
10/06/2016, ,23,16,10,6,5
11/06/2016, ,25,17,9,3,4
12/06/2016, ,21,17,10,2,3
13/06/2016, ,19,14,10,6,4
14/06/2016, ,16,12,10,5,4
15/06/2016, ,16,7,14,4,12
16/06/2016, ,19,8,16,5,8
17/06/2016, ,19,18,20,2,7
18/06/2016, ,25,30,13,3,7
19/06/2016, ,27,20,21,2,8
20/06/2016, ,30,25,21,1,8
21/06/2016, ,25,39,18,9,6
22/06/2016, ,19,15,18,4,7
23/06/2016, ,23,14,13,7,6
24/06/2016, ,18,18,9,4,4
25/06/2016, ,16,19,13,4,6
26/06/2016, ,18,15,20,7,7
27/06/2016, ,25,19,15,7,6
28/06/2016, ,21,22,16,3,6
29/06/2016, ,18,18,19,5,6
30/06/2016, ,22,10,14,5,6
04/01/2016, ,60,56,29,4,12
05/01/2016, ,54,50,31,3,12
06/01/2016, ,58,49,23,4,11
07/01/2016, ,55,19,31,3,13
08/01/2016, ,51,19,15,3,9
09/01/2016, ,32,32,10,2,5
10/01/2016, ,26,35,17,4,7
11/01/2016, ,35,31,21,3,10
12/01/2016, ,37,25,17,4,8
13/01/2016, ,35,23,12,3,7
14/01/2016, ,33,16,9,5,7
15/01/2016, ,19,15,11,3,7
16/01/2016, ,23,16,9,3,8
17/01/2016, ,17,22,13,3,8
18/01/2016, ,23,14,13,3,7
19/01/2016, ,19,19,14,3,6
20/01/2016, ,23,23,16,3,7
21/01/2016, ,32,28,17,5,6
22/01/2016, ,31,29,15,4,6
23/01/2016, ,34,21,15,7,8
24/01/2016, ,29,16,21,5,7
25/01/2016, ,32,34,18,5,7
26/01/2016, ,44,33,22,5,8
27/01/2016, ,40,50,34,6,13
28/01/2016, ,51,44,37,7,10
29/01/2016, ,61,37,18,6,10
30/01/2016, ,46,21,10,3,8
31/01/2016, ,26,33,16,5,9
01/02/2016, ,34,28,19,4,10
02/02/2016, ,39,41,24,6,13
03/02/2016, ,44,44,32,3,14
04/02/2016, ,59,45,37,2,15
05/02/2016, ,60,38,19,2,14
06/02/2016, ,52,50,16,3,6
07/02/2016, ,62,47,29,4,9
08/02/2016, ,70,52,43,4,12
09/02/2016, ,75,43,52,7,13
10/02/2016, ,80,41,29,5,13
11/02/2016, ,61,40,19,4,12
12/02/2016, ,53,26,17,3,10
13/02/2016, ,39,32,14,3,7
14/02/2016, ,35,34,13,3,6
15/02/2016, ,32,24,14,3,6
16/02/2016, ,30,49,17,3,9
17/02/2016, ,49,54,15,3,9
18/02/2016, ,57,37,15,3,10
19/02/2016, ,53,35,13,3,9
20/02/2016, ,52,38,9,2,9
21/02/2016, ,46,35,9,2,6
22/02/2016, ,49,37,11,3,7
23/02/2016, ,49,37,13,3,7
24/02/2016, ,51,45,17,3,9
25/02/2016, ,53,42,18,2,10
26/02/2016, ,52,52,25,3,10
27/02/2016, ,59,61,33,4,14
28/02/2016, ,68,62,27,3,11
29/02/2016, ,66,55,29,2,9
01/03/2016, ,65,74,32,6,11
02/03/2016, ,80,79,32,5,11
03/03/2016, ,80,47,12,2,9
04/03/2016, ,60,28,8,2,8
05/03/2016, ,43,29,8,2,7
06/03/2016, ,39,28,9,3,9
07/03/2016, ,45,30,9,2,10
08/03/2016, ,40,29,9,3,7
09/03/2016, ,39,29,11,2,8
10/03/2016, ,40,31,11,3,7
11/03/2016, ,35,27,8,2,5
12/03/2016, ,36,17,6,3,5
13/03/2016, ,24,22,9,5,6
14/03/2016, ,26,22,9,2,6
15/03/2016, ,30,29,9,4,7
16/03/2016, ,40,34,10,3,6
17/03/2016, ,37,27,9,4,7
18/03/2016, ,40,31,9,4,5
19/03/2016, ,43,31,7,4,5
20/03/2016, ,41,30,9,4,6
21/03/2016, ,35,34,9,3,6
22/03/2016, ,42,61,12,3,8
23/03/2016, ,60,96,17,3,8
24/03/2016, ,66,36,12,2,5
25/03/2016, ,52,61,12,4,7
26/03/2016, ,56,29,16,3,6
27/03/2016, ,44,58,21,3,13
28/03/2016, ,61,44,18,2,10
29/03/2016, ,56,40,16,2,8
30/03/2016, ,54,39,11,4,8
31/03/2016, ,60,39,9,2,8
01/10/2015, ,27,6,27,5,14
02/10/2015, ,28,7,28,5,11
03/10/2015, ,25,7,19,6,13
04/10/2015, ,20,7,12,4,10
05/10/2015, ,18,7,14,4,11
06/10/2015, ,21,19,17,5,13
07/10/2015, ,26,18,13,4,10
08/10/2015, ,21,5,15,5,12
09/10/2015, ,21,12,15,5,11
10/10/2015, ,24,15,13,5,11
11/10/2015, ,20,17,16,5,10
12/10/2015, ,20,22,19,6,10
13/10/2015, ,26,36,17,4,9
14/10/2015, ,29,34,19,5,10
15/10/2015, ,31,31,23,8,14
16/10/2015, ,33,36,28,7,16
17/10/2015, ,39,39,18,6,10
18/10/2015, ,38,32,22,7,14
19/10/2015, ,42,29,18,7,14
20/10/2015, ,42,34,18,11,12
21/10/2015, ,31,18,29,8,20
22/10/2015, ,37,31,35,7,17
23/10/2015, ,52,28,20,7,13
24/10/2015, ,50,45,18,4,9
25/10/2015, ,40,32,19,4,10
26/10/2015, ,43,23,21,4,12
27/10/2015, ,39,29,22,5,12
28/10/2015, ,39,24,29,4,16
29/10/2015, ,39,25,21,2,14
30/10/2015, ,35,24,18,5,10
31/10/2015, ,29,32,16,4,11
01/11/2015, ,28,25,17,4,10
02/11/2015, ,29,29,22,4,12
03/11/2015, ,34,40,26,5,13
04/11/2015, ,43,30,29,4,12
05/11/2015, ,41,25,31,7,28
06/11/2015, ,45,14,18,8,37
07/11/2015, ,19,16,18,3,9
08/11/2015, ,30,20,23,7,11
09/11/2015, ,29,19,22,5,12
10/11/2015, ,35,22,18,4,10
11/11/2015, ,31,23,22,5,12
12/11/2015, ,31,15,32,6,13
13/11/2015, ,38,14,30,7,16
14/11/2015, ,38,16,25,7,13
15/11/2015, ,42,15,30,6,13
16/11/2015, ,39,24,18,7,9
17/11/2015, ,28,30,20,5,11
18/11/2015, ,32,26,26,7,10
19/11/2015, ,46,18,27,5,12
20/11/2015, ,39,21,24,5,13
21/11/2015, ,40,28,17,7,9
22/11/2015, ,37,26,22,7,11
23/11/2015, ,41,28,24,4,11
24/11/2015, ,44,28,17,4,10
25/11/2015, ,36,29,17,5,9
26/11/2015, ,32,30,14,3,10
27/11/2015, ,27,31,22,7,10
28/11/2015, ,36,40,23,5,10
29/11/2015, ,43,34,29,4,12
30/11/2015, ,49,40,20,3,12
01/12/2015, ,47,31,12,3,9
02/12/2015, ,27,34,17,3,9
03/12/2015, ,27,29,25,3,10
04/12/2015, ,37,33,22,4,9
05/12/2015, ,40,30,13,4,7
06/12/2015, ,38,38,19,3,8
07/12/2015, ,37,41,27,4,12
