date, pm25, pm10, o3, no2, so2, co
08/12/2015, ,45,42,31,5,14
09/12/2015, ,53,76,34,5,12
10/12/2015, ,62,71,20,4,10
11/12/2015, ,52,26,15,3,8
12/12/2015, ,26,27,15,4,9
13/12/2015, ,27,59,28,6,13
14/12/2015, ,51,55,38,5,15
15/12/2015, ,76,35,23,2,11
16/12/2015, ,51,34,12,4,9
17/12/2015, ,33,34,23,2,9
18/12/2015, ,43,35,33,2,10
19/12/2015, ,52,43,31,3,9
20/12/2015, ,56,47,26,4,10
21/12/2015, ,59,35,24,3,9
22/12/2015, ,58,23,30,3,13
23/12/2015, ,60,40,18,4,8
24/12/2015, ,46,29,16,5,10
25/12/2015, ,35,37,19,4,10
26/12/2015, ,40,38,22,4,10
27/12/2015, ,43,31,21,3,12
28/12/2015, ,50,32,22,3,12
29/12/2015, ,44,32,22,2,12
30/12/2015, ,46, , , , 
03/01/2016, ,44,66,34,5,12
01/07/2015, ,22,21,8,7,7
02/07/2015, ,25,20,7,9,6
03/07/2015, ,24,21,7,11,6
04/07/2015, ,32,23,6,5,5
05/07/2015, ,20,25,8,4,6
06/07/2015, ,23,23,8,4,7
07/07/2015, ,39,20,9,5,8
08/07/2015, ,47,14,8,6,7
09/07/2015, ,53,18,8,5,6
10/07/2015, ,47,24,7,10,5
11/07/2015, ,37,26,7,4,5
12/07/2015, ,18,27,7,5,6
13/07/2015, ,27,19,7,5,6
14/07/2015, ,31,17,7,3,7
15/07/2015, ,21,16,6,10,4
16/07/2015, ,15,13,7,3,5
17/07/2015, ,16,14,5,2,4
18/07/2015, ,14,13,6,4,5
19/07/2015, ,15,11,6,3,5
20/07/2015, ,17,17,6,7,4
21/07/2015, ,16,19,8,3,5
22/07/2015, ,20,23,7,3,5
23/07/2015, ,18,32,9,6,5
24/07/2015, ,24,29,8,3,4
25/07/2015, ,29,18,6,3,4
26/07/2015, ,28,12,9,3,7
27/07/2015, ,29,12,7,7,7
28/07/2015, ,24,14,11,3,7
29/07/2015, ,22,19,10,3,5
30/07/2015, ,22,18,9,2,4
31/07/2015, ,19,19,11,3,5
01/08/2015, ,17,11,9,2,6
02/08/2015, ,19,12,11,4,7
03/08/2015, ,23,20,10,3,7
04/08/2015, ,23,26,11,3,5
05/08/2015, ,19,23,11,3,8
06/08/2015, ,17,31,14,3,6
07/08/2015, ,23,25,12,3,5
08/08/2015, ,19,28,11,2,8
09/08/2015, ,21,28,13,3,8
10/08/2015, ,23,30,13,2,6
11/08/2015, ,22,21,11,2,7
12/08/2015, ,26,19,17,3,9
13/08/2015, ,27,37,14,4,7
14/08/2015, ,24,24,12,3,6
15/08/2015, ,22,33,10,3,7
16/08/2015, ,26,24,10,3,7
17/08/2015, ,23,19,12,3,7
18/08/2015, ,23,18,9,4,7
19/08/2015, ,20,27,10,4,8
20/08/2015, ,19,18,12,3,7
21/08/2015, ,16,21,10,4,6
22/08/2015, ,14,21,11,4,6
23/08/2015, ,16,19,10,4,7
24/08/2015, ,17,18,9,3,6
25/08/2015, ,17,19,11,4,7
26/08/2015, ,16,22,12,3,7
27/08/2015, ,18,21,13,3,7
28/08/2015, ,21,22,12,3,6
29/08/2015, ,17,23,9,3,6
30/08/2015, ,16,22,11,3,7
31/08/2015, ,18,15,12,4,8
01/09/2015, ,16,22,11,3,8
02/09/2015, ,15,30,13,3,9
03/09/2015, ,20,31,17,4,11
04/09/2015, ,23,23,15,3,9
05/09/2015, ,20,27,12,4,9
06/09/2015, ,15,17,11,3,10
07/09/2015, ,14,16,10,4,8
08/09/2015, ,14,23,12,4,9
09/09/2015, ,15,10,20,4,11
10/09/2015, ,22,13,19,4,12
11/09/2015, ,21,22,14,5,11
12/09/2015, ,22,20,11,3,9
13/09/2015, ,19,13,10,4,9
14/09/2015, ,14,7,13,4,11
15/09/2015, ,19,17,13,4,11
16/09/2015, ,14,7,15,4,11
17/09/2015, ,16,14,10,4,10
18/09/2015, ,16,38,17,4,10
19/09/2015, ,25,34,25,4,14
20/09/2015, ,56,27,20,4,12
21/09/2015, ,53,17,13,6,8
22/09/2015, ,30,12,14,6,10
23/09/2015, ,22,16,11,5,8
24/09/2015, ,17,19,13,11,9
25/09/2015, ,16,18,15,6,7
26/09/2015, ,15,28,13,7,6
27/09/2015, ,19,23,16,14,9
28/09/2015, ,19,24,20,5,10
29/09/2015, ,23,34,24,3,10
30/09/2015, ,32,17,25,6,10
01/04/2015, ,34,44,12,5,11
02/04/2015, ,38,47,17,5,10
03/04/2015, ,41,36,13,3,10
04/04/2015, ,49,26,8,3,10
05/04/2015, ,45,24,10,6,10
06/04/2015, ,32,26,11,4,11
07/04/2015, ,35,16,25,12,16
08/04/2015, ,37,22,25,14,19
09/04/2015, ,48,26,15,8,23
10/04/2015, ,32,22,15,5,22
11/04/2015, ,31,35,16,8,21
12/04/2015, ,30,31,28,10,29
13/04/2015, ,46,52,23,11,16
14/04/2015, ,52,61,23,6,18
15/04/2015, ,63,47,16,6,17
16/04/2015, ,58,26,11,8,15
17/04/2015, ,48,21,9,6,14
18/04/2015, ,38,24,9,6,14
19/04/2015, ,27,30,13,5,16
20/04/2015, ,30,45,15,10,17
21/04/2015, ,37,64,17,7,16
22/04/2015, ,39,36,20,7,16
23/04/2015, ,38,64,34,8,18
24/04/2015, ,39,29,36,8,19
25/04/2015, ,45,57,28,6,18
26/04/2015, ,46,42,28,6,16
27/04/2015, ,37,27,16,7,17
28/04/2015, ,38,25,15,5,16
29/04/2015, ,28,34,16,8,19
30/04/2015, ,29,30,13,6,18
01/05/2015, ,33,29,13,9,18
02/05/2015, ,27,28,12,7,18
03/05/2015, ,31,15,14,10,19
04/05/2015, ,34,16,16,7,18
05/05/2015, ,34,22,16,9,19
06/05/2015, ,31,23,12,7,18
07/05/2015, ,23,23,13,9,16
08/05/2015, ,25,29,10,5,10
09/05/2015, ,26,30,8,8,10
10/05/2015, ,29,20,10,11,12
11/05/2015, ,24,17,8,11,13
12/05/2015, ,25,11,11,12,11
13/05/2015, ,23,18,12,6,10
14/05/2015, ,22,32,17,5,14
15/05/2015, ,20,19,13,9,16
16/05/2015, ,18,24,11,6,8
17/05/2015, ,19,29,12,7,9
18/05/2015, ,17,29,11,3,10
19/05/2015, ,19,24,12,4,10
20/05/2015, ,18,19,11,4,9
21/05/2015, ,16,15,9,11,12
22/05/2015, ,14,21,10,6,15
23/05/2015, ,16,24,10,6,9
24/05/2015, ,21,36,11,6,11
25/05/2015, ,22,23,12,4,10
26/05/2015, ,25,35,14,12,13
27/05/2015, ,25,27,12,6,16
28/05/2015, ,21,24,10,6,17
29/05/2015, ,20,37,11,4,18
30/05/2015, ,21,26,8,9,18
31/05/2015, ,22,31,7,5,15
01/06/2015, ,18,31,10,4,11
02/06/2015, ,23,17,18,6,7
03/06/2015, ,27,16,9,5,6
04/06/2015, ,20,29,12,4,9
05/06/2015, ,24,46,12,9,8
06/06/2015, ,24,33,10,9,7
07/06/2015, ,19,25,15,11,9
08/06/2015, ,22,24,13,7,10
09/06/2015, ,21,28,12,6,10
10/06/2015, ,20,23,9,10,10
11/06/2015, ,20,23,11,12,10
12/06/2015, ,19,25,13,8,8
13/06/2015, ,22,25,9,4,9
14/06/2015, ,20,23,10,8,9
15/06/2015, ,22,10,8,5,10
16/06/2015, ,22,14,12,8,9
17/06/2015, ,18,21,13,6,10
18/06/2015, ,19,27,13,10,9
19/06/2015, ,26,24,13,12,7
20/06/2015, ,23,22,8,6,5
21/06/2015, ,19,17,8,6,7
22/06/2015, ,27,16,9,6,9
23/06/2015, ,27,16,7,5,8
24/06/2015, ,21,17,7,4,6
25/06/2015, ,15,21,9,4,4
26/06/2015, ,18,18,9,4,4
27/06/2015, ,15,18,7,5,5
28/06/2015, ,17,32,9,5,8
29/06/2015, ,20,21,11,8,7
30/06/2015, ,22,24,7,6,6
01/01/2015, ,46,57,24,3,8
02/01/2015, ,42,56,35,4,10
03/01/2015, ,56,72,39,5,13
04/01/2015, ,59,73,53,5,14
05/01/2015, ,66,50,36,5,12
06/01/2015, ,61,27,28,4,9
07/01/2015, ,48,16,21,1,11
08/01/2015, ,35,36,19,2,9
09/01/2015, ,43,21,26,2,12
10/01/2015, ,48,33,16,2,14
11/01/2015, ,54,25,24,3,15
12/01/2015, ,49,39,29,3,13
13/01/2015, ,50,42,35,3,15
14/01/2015, ,55,46,39,4,14
15/01/2015, ,65,53,46,3,17
16/01/2015, ,72,45,26,1,11
17/01/2015, ,64,51,31,2,14
18/01/2015, ,67,43,28,1,14
19/01/2015, ,62,53,34,3,15
20/01/2015, ,63,50,51,3,17
21/01/2015, ,71,52,62,9,21
22/01/2015, ,78,56,45,8,14
23/01/2015, ,79,45,28,34,10
24/01/2015, ,60,53,22,26,9
25/01/2015, ,59,46,24,3,10
26/01/2015, ,56,75,31,5,13
27/01/2015, ,59,57,25,6,11
28/01/2015, ,68,53,21,4,11
29/01/2015, ,62,43,20,7,9
30/01/2015, ,58,28,21,3,12
31/01/2015, ,54,39,29,2,14
01/02/2015, ,60,39,32,3,16
02/02/2015, ,63,38,37,4,16
03/02/2015, ,57,45,40,5,19
04/02/2015, ,61,44,30,4,13
05/02/2015, ,56,49,25,4,14
06/02/2015, ,63,66,31,3,18
07/02/2015, ,64,61,30,7,17
08/02/2015, ,66,40,32,3,15
09/02/2015, ,65,53,39,6,15
10/02/2015, ,62,61,42,7,19
11/02/2015, ,76,35,15,3,14
12/02/2015, ,63,36,12,2,13
13/02/2015, ,54,38,13,2,10
14/02/2015, ,48,31,15,2,10
15/02/2015, ,49,32,15,2,12
16/02/2015, ,47,32,16,2,15
17/02/2015, ,42,25,15,6,8
18/02/2015, ,42,21,17,2,10
19/02/2015, ,35,23,20,5,10
20/02/2015, ,37,15,15,3,7
21/02/2015, ,28,21,13,4,13
22/02/2015, ,25,21,17,3,10
23/02/2015, ,26,28,19,4,12
24/02/2015, ,33,24,16,5,9
25/02/2015, ,33,27,19,5,11
26/02/2015, ,27,27,20,4,8
27/02/2015, ,30,28,22,6,8
28/02/2015, ,32,21,24,4,13
01/03/2015, ,25,9,25,7,13
02/03/2015, ,27,17,14,3,9
03/03/2015, ,35,24,10,4,8
04/03/2015, ,35,25,12,4,9
05/03/2015, ,41,21,10,3,9
06/03/2015, ,38,23,10,3,8
07/03/2015, ,33,18,10,6,7
08/03/2015, ,26,25,11,3,9
09/03/2015, ,25,31,9,6,10
10/03/2015, ,28,25,12,3,10
11/03/2015, ,33,30,15,2,9
12/03/2015, ,36,32,12,2,9
13/03/2015, ,41, , , , 
16/03/2015, ,32,27,12,2,10
17/03/2015, ,35,25,11,3,10
18/03/2015, ,38,30,11,4,12
19/03/2015, ,32,34,10,3,13
20/03/2015, ,36,22,10,3,11
21/03/2015, ,41,35,14,3,12
22/03/2015, ,36,27,13,4,11
23/03/2015, ,37,24,27,5,14
24/03/2015, ,39,65,20,5,12
25/03/2015, ,55,42,27,5,16
26/03/2015, ,46,46,27,4,14
27/03/2015, ,54,59,32,4,15
28/03/2015, ,55,55,21,4,12
29/03/2015, ,43,23,13,3,12
30/03/2015, ,35,22,10,3,11
31/03/2015, ,32,31,10,4,11
01/10/2014, ,32,18,27,15,8
02/10/2014, ,26,36,35,14,12
03/10/2014, ,28,26,37,11,15
04/10/2014, ,44,22,22,15,14
05/10/2014, ,33,14,24,16,13
06/10/2014, ,22,25,17,13,12
07/10/2014, ,23,14,20,2,9
08/10/2014, ,29,21,29,2,11
09/10/2014, ,21,23,18,9,8
10/10/2014, ,31,16,14,1,9
11/10/2014, ,17,30,25,2,11
12/10/2014, ,27,36,29,8,15
13/10/2014, ,57,36,26,2,12
14/10/2014, ,54,49,29,2,12
15/10/2014, ,58,67,34,2,13
16/10/2014, ,69,49,31,2,14
17/10/2014, ,69,43,29,1,14
18/10/2014, ,53,25,19,1,9
19/10/2014, ,41,20,19,2,10
20/10/2014, ,28,23,29,2,14
21/10/2014, ,25,18,30,3,14
22/10/2014, ,38,17,21,6,9
23/10/2014, ,38,10,27,2,11
24/10/2014, ,30,16,24,5,10
25/10/2014, ,29,24,20,7,7
26/10/2014, ,21,24,27,3,13
27/10/2014, ,30,36,26,2,10
28/10/2014, ,28,21,28,2,11
29/10/2014, ,29,37,39,4,15
30/10/2014, ,34,30,32,8,14
31/10/2014, ,51,19,23,3,11
01/11/2014, ,34,23,25,1,11
02/11/2014, ,28,21,21,5,9
03/11/2014, ,27,13,23,2,14
04/11/2014, ,28,16,27,3,14
05/11/2014, ,27,22,25,3,14
06/11/2014, ,47,17,31,3,16
07/11/2014, ,38,18,27,7,11
08/11/2014, ,37,23,23,12,16
09/11/2014, ,43,31,26,2,14
10/11/2014, ,41,40,36,4,13
11/11/2014, ,44,33,35,3,11
12/11/2014, ,54,29,25,2,10
13/11/2014, ,44,30,23,2,11
14/11/2014, ,26,40,30,5,12
15/11/2014, ,39,33,29,5,10
16/11/2014, ,44,32,28,2,12
17/11/2014, ,43,37,19,6,9
18/11/2014, ,39,53,25,2,10
19/11/2014, ,43,49,36,2,11
20/11/2014, ,55,49,35,3,11
21/11/2014, ,61,43,33,4,10
22/11/2014, ,59,39,36,3,10
23/11/2014, ,59,42,35,4,12
24/11/2014, ,55,46,33,3,11
25/11/2014, ,60,54,36,3,9
26/11/2014, ,60,35,34,3,7
27/11/2014, ,53,20,45,4,18
28/11/2014, ,46,35,50,4,20
29/11/2014, ,70, , , , 
01/12/2014, ,51,10,36,3,12
02/12/2014, ,37,25,32,2,15
03/12/2014, ,34,27,38,3,15
04/12/2014, ,43,13,27,2,11
05/12/2014, ,37,27,35,3,11
06/12/2014, ,35,34,37,2,13
07/12/2014, ,44,23,35,2,12
08/12/2014, ,48,38,33,2,12
09/12/2014, ,37,40,29,1,12
10/12/2014, ,43,33,32,2,10
11/12/2014, ,41,44,27,2,11
12/12/2014, ,44,29,31,2,10
13/12/2014, ,46,50,35,2,10
14/12/2014, ,48,51,42,4,13
15/12/2014, ,58,32,36,5,10
16/12/2014, ,62,36,20,4,8
17/12/2014, ,52,45,32,5,14
18/12/2014, ,55,42,40,5,14
19/12/2014, ,60,44,40,4,14
20/12/2014, ,68,35,33,3,14
21/12/2014, ,63,50,26,6,11
22/12/2014, ,54,49,39,5,12
23/12/2014, ,65,44,38,7,10
24/12/2014, ,70,48,29,5,10
25/12/2014, ,63,45,35,5,11
26/12/2014, ,58,31,37,4,14
27/12/2014, ,55,27,21,3,10
28/12/2014, ,40, , , , 
01/07/2014, ,37,22,17,3,7
02/07/2014, ,35,23,17,3,7
03/07/2014, ,30,25,16,2,6
04/07/2014, ,26,19,15,3,5
05/07/2014, ,23,20,13,2,6
06/07/2014, ,22,17,14,5,6
07/07/2014, ,18,12,13,3,7
08/07/2014, ,18,13,15,3,5
09/07/2014, ,17,11,15,3,6
10/07/2014, ,17,15,12,4,6
11/07/2014, ,24,15,11,3,5
12/07/2014, ,26,25,14,2,6
13/07/2014, ,21,13,21,4,8
14/07/2014, ,22,14,18,3,7
15/07/2014, ,25,20,21,4,8
16/07/2014, ,24,18,16,3,7
17/07/2014, ,23,13,17,3,7
18/07/2014, ,21,9,15,2,7
19/07/2014, ,21,12,15,2,7
20/07/2014, ,27,16,18,3,7
21/07/2014, ,38,18,18,3,6
22/07/2014, ,33,24,19,4,7
23/07/2014, ,24,15,18,3,7
24/07/2014, ,26,14,19,3,7
25/07/2014, ,30,14,19,3,6
26/07/2014, ,33,16,18,4,7
27/07/2014, ,25,8,20,5,9
28/07/2014, ,25,17,20,8,10
29/07/2014, ,34,20,18,8,10
30/07/2014, ,41,14,18,11,11
31/07/2014, ,43,16,17,7,9
01/08/2014, ,42,10,16,10,8
02/08/2014, ,39,11,13,5,8
03/08/2014, ,39,10,14,10,9
04/08/2014, ,34,10,14,6,7
05/08/2014, ,26,12,13,6,8
06/08/2014, ,25,10,12,6,7
07/08/2014, ,27,14,11,4,7
08/08/2014, ,23,15,12,11,6
09/08/2014, ,21,13,11,7,7
10/08/2014, ,23,18,11,9,7
11/08/2014, ,21,17,11,4,6
12/08/2014, ,26,17,11,6,6
13/08/2014, ,24,12,13,5,7
14/08/2014, ,22,11,13,5,7
15/08/2014, ,24,19,18,10,8
16/08/2014, ,31,5,13,7,6
17/08/2014, ,31,24,21,3,8
18/08/2014, ,21,20,18,3,6
19/08/2014, ,25,17,23,3,7
20/08/2014, ,28,16,20,3,7
21/08/2014, ,26,15,25,5,10
22/08/2014, ,28,16,24,5,7
23/08/2014, ,39,21,16,2,6
24/08/2014, ,32,20,19,9,7
25/08/2014, ,25,19,17,12,7
26/08/2014, ,31,34,22,11,9
27/08/2014, ,25,20,17,13,8
28/08/2014, ,27,16,14,6,7
29/08/2014, ,22,13,16,4,7
30/08/2014, ,24,11,13,12,7
31/08/2014, ,21,13,12,15,8
01/09/2014, ,21,10,13,10,7
02/09/2014, ,21,11,16,5,9
03/09/2014, ,24,15,15,8,8
04/09/2014, ,29,15,14,7,7
05/09/2014, ,24,19,14,2,5
06/09/2014, ,22,17,14,2,5
07/09/2014, ,21,18,13,6,7
08/09/2014, ,21,23,15,2,6
09/09/2014, ,20,18,16,5,7
10/09/2014, ,21,21,20,3,8
11/09/2014, ,23,17,18,3,6
12/09/2014, ,26,19,15,2,7
13/09/2014, ,26,21,13,3,5
14/09/2014, ,25,17,15,7,6
15/09/2014, ,25,13,21,4,8
16/09/2014, ,29,15,15,15,14
17/09/2014, ,22,11,15,3,5
18/09/2014, ,17,15,19,3,7
19/09/2014, ,22,29,19,3,6
20/09/2014, ,24,29,15,2,4
21/09/2014, ,24,21,19,3,7
22/09/2014, ,25,20,16,3,5
23/09/2014, ,30,15,21,7,8
24/09/2014, ,27,21,28,7,11
25/09/2014, ,27,30,21,5,7
26/09/2014, ,28,31,25,3,7
27/09/2014, ,28,4,18,10,9
28/09/2014, ,18,28,35,4,8
29/09/2014, ,32,21,32,5,9
30/09/2014, ,26,45,31,5,11
01/04/2014, ,30,23,15,2,7
02/04/2014, ,38,23,12,3,7
03/04/2014, ,39,25,14,3,7
04/04/2014, ,36,43,21,3,7
05/04/2014, ,47,34,18,4,6
06/04/2014, ,48,35,12,2,5
07/04/2014, ,34,66,20,3,7
08/04/2014, ,46,65,25,3,8
09/04/2014, ,62,44,24,3,9
10/04/2014, ,67,29,25,3,9
11/04/2014, ,66,46,25,5,9
12/04/2014, ,65,47,23,4,9
13/04/2014, ,61,43,19,3,8
14/04/2014, ,57,58,21,2,8
15/04/2014, ,42,32,16,3,7
16/04/2014, ,41,31,18,3,7
17/04/2014, ,36,25,16,5,7
18/04/2014, ,37,20,18,3,6
19/04/2014, ,34,24,15,10,6
20/04/2014, ,27,23,16,9,6
21/04/2014, ,28,26,15,7,6
22/04/2014, ,27,28,17,4,8
23/04/2014, ,33,18,17,4,7
24/04/2014, ,38,22,18,4,7
25/04/2014, ,34,17,19,4,6
26/04/2014, ,34,22,13,4,5
27/04/2014, ,30,18,23,4,7
28/04/2014, ,28,17,22,9,8
29/04/2014, ,33,22,20,3,6
30/04/2014, ,31,19,12,3,6
01/05/2014, ,32,29,21,3,8
02/05/2014, ,35,21,15,3,5
03/05/2014, ,37,31,21,4,7
04/05/2014, ,26,22,19,4,8
05/05/2014, ,21,32,24,3,9
06/05/2014, ,34,27,27,12,10
07/05/2014, ,33,23,23,3,9
08/05/2014, ,41,19,10,2,5
09/05/2014, ,32,33,12,2,6
10/05/2014, ,34,27,15,2,7
11/05/2014, ,33,34,13,3,6
12/05/2014, ,22,24,13,3,5
13/05/2014, ,20,32,18,3,7
14/05/2014, ,22,35,16,3,5
15/05/2014, ,20,33,17,3,6
16/05/2014, ,20,28,15,3,6
17/05/2014, ,27,13,19,2,7
18/05/2014, ,26,32,19,3,8
19/05/2014, ,24,38,17,4,7
20/05/2014, ,26,36,16,3,6
21/05/2014, ,23,18,15,3,6
22/05/2014, ,25,16,14,2,5
23/05/2014, ,25,36,19,3,6
24/05/2014, ,24,24,22,3,7
25/05/2014, ,28,34,27,3,8
26/05/2014, ,35,15,19,4,7
27/05/2014, ,39,25,22,2,7
28/05/2014, ,27,35,20,3,6
29/05/2014, ,27,43,18,4,7
30/05/2014, ,27,40,16,3,6
31/05/2014, ,23,18,16,2,7
01/06/2014, ,25,34,18,2,7
02/06/2014, ,19,37,15,2,6
03/06/2014, ,21,24,17,2,7
04/06/2014, ,22,10,17,2,7
05/06/2014, ,25,15,18,2,6
06/06/2014, ,24,15,15,2,6
07/06/2014, ,22,10,14,3,7
08/06/2014, ,25,12,14,4,7
09/06/2014, ,23,12,15,5,6
10/06/2014, ,27,9,13,2,6
11/06/2014, ,27,15,15,2,6
12/06/2014, ,24,16,16,2,5
13/06/2014, ,23,14,13,4,4
14/06/2014, ,19,13,11,4,5
15/06/2014, ,21,15,12,3,5
16/06/2014, ,31,19,16,2,5
17/06/2014, ,28,11,15,2,6
18/06/2014, ,31,15,14,3,5
19/06/2014, ,38,15,16,3,5
20/06/2014, ,45,10,18,3,6
21/06/2014, ,53,13,16,3,6
22/06/2014, ,54,16,19,2,7
23/06/2014, ,38,17,17,3,6
24/06/2014, ,31,9,14,2,6
25/06/2014, ,26,6,13,2,7
26/06/2014, ,31,9,21,3,12
27/06/2014, ,40,13,16,3,7
28/06/2014, ,40,14,12,3,7
29/06/2014, ,38,14,19,2,7
30/06/2014, ,41,11,17,2,7
01/01/2014, ,84,90,48,5,16
02/01/2014, ,84,119,63,7,14
03/01/2014, ,103,95,57,7,13
04/01/2014, ,101,52,34,1, 
05/01/2014, ,95,69,52,6,14
06/01/2014, ,78,61,46,9,11
07/01/2014, ,88,64,55,8,14
08/01/2014, ,79,36,47,5,11
09/01/2014, ,95,38,33,2,9
10/01/2014, ,67,48,33,2,11
11/01/2014, ,67,49,30,3,14
12/01/2014, ,64,40,24,2,6
13/01/2014, ,60,44,23,1,9
14/01/2014, ,54,46,28,2,7
15/01/2014, ,59,49,38,3,9
16/01/2014, ,65,50,43,4,14
17/01/2014, ,72,44,25,1,9
18/01/2014, ,65,69,23,1,10
19/01/2014, ,69,68,39,5,12
20/01/2014, ,81,27,37,2,11
21/01/2014, ,79,62,18,5,12
22/01/2014, ,80,58,45,4,15
23/01/2014, ,95,79,47,8,18
24/01/2014, ,92,4,72,11,27
25/01/2014, ,107, , , , 
27/01/2014, ,128,57,42,4,13
28/01/2014, ,94,49,52,6,14
29/01/2014, ,74,43,48,6,15
30/01/2014, ,81,44,31,7,12
31/01/2014, ,72,48,31,6,13
01/02/2014, ,64,49,29,5,9
02/02/2014, ,59,66,37,7,10
03/02/2014, ,59,32,21,6,9
04/02/2014, ,64,32,25,3,8
05/02/2014, ,55,35,26,4,8
06/02/2014, ,52,23,20,2,7
07/02/2014, ,45,21,17,4,7
08/02/2014, ,40,42,20,3,7
09/02/2014, ,37,46,33,6,9
10/02/2014, ,45,21,22,4,8
11/02/2014, ,55,22,20,3,7
12/02/2014, ,41,20,22,4,7
13/02/2014, ,44,31,22,3,7
14/02/2014, ,46,17,19,2,4
15/02/2014, ,42,32,20,2,8
16/02/2014, ,42,34,22,2,8
17/02/2014, ,49,31,25,3,8
18/02/2014, ,50,35,23,4,8
19/02/2014, ,52,37,22,5,11
20/02/2014, ,56,37,32,3,13
21/02/2014, ,65,71,39,4,15
22/02/2014, ,75,53,22,2,10
23/02/2014, ,56,44,23,3,9
24/02/2014, ,50,38,26,4,8
25/02/2014, ,49,37,24,4,9
26/02/2014, ,52,33,23,2,8
27/02/2014, ,52,30,26,3,8
28/02/2014, ,48,32,22,3,7
01/03/2014, ,44,38,19,3,7
02/03/2014, ,45,37,24,5,9
03/03/2014, ,46,45,16,3,7
04/03/2014, ,50,39,21,4,7
05/03/2014, ,49,36,18,3,6
06/03/2014, ,51,34,18,3,5
07/03/2014, ,46,34,18,3,6
08/03/2014, ,44,28,16,3,6
09/03/2014, ,46,30,19,3,7
10/03/2014, ,46,34,21,4,7
11/03/2014, ,41,30,17,4,6
12/03/2014, ,42,26,20,3,9
13/03/2014, ,48,31,23,5,8
14/03/2014, ,50,32,22,2,9
15/03/2014, ,43,4,22,6,6
16/03/2014, ,43,48,14,3,11
17/03/2014, ,53,26,14,3,8
18/03/2014, ,41,17,19,3,8
19/03/2014, ,34,32,23,3,8
20/03/2014, ,45,42,23,5,9
21/03/2014, ,52,12,23,3,8
22/03/2014, ,55,55,28,4,11
23/03/2014, ,54,51,28,2,10
24/03/2014, ,58,41,23,2,8
25/03/2014, ,51,35,23,3,8
26/03/2014, ,42,25,27,3,8
27/03/2014, ,42,21,29,2,8
28/03/2014, ,46,24,26,3,8
29/03/2014, ,46,14,16,2,6
30/03/2014, ,33,9,18,3,6
31/03/2014, ,21,16,17,2,7
02/01/2016, , ,63,27,3,12
31/12/2014, , ,38,23,3,8
15/03/2015, , ,23,13,3,9
30/11/2014, , ,40,36,4,11
31/12/2013, , ,68,33,3,7
26/01/2014, , ,54,53,6,18
01/01/2016, , , ,23, ,8
