Temperature - (Celsius), Year, Statistics, Country, ISO3
23.9, 1901, Jan Average, Thailand, THA
25.6, 1901, Feb Average, Thailand, THA
27.6, 1901, Mar Average, Thailand, THA
29.4, 1901, Apr Average, Thailand, THA
28.2, 1901, May Average, Thailand, THA
28.0, 1901, Jun Average, Thailand, THA
27.4, 1901, Jul Average, Thailand, THA
27.1, 1901, Aug Average, Thailand, THA
26.7, 1901, Sep Average, Thailand, THA
26.4, 1901, Oct Average, Thailand, THA
24.9, 1901, Nov Average, Thailand, THA
23.0, 1901, Dec Average, Thailand, THA
22.7, 1902, Jan Average, Thailand, THA
23.2, 1902, Feb Average, Thailand, THA
27.7, 1902, Mar Average, Thailand, THA
29.2, 1902, Apr Average, Thailand, THA
28.4, 1902, May Average, Thailand, THA
28.4, 1902, Jun Average, Thailand, THA
27.8, 1902, Jul Average, Thailand, THA
27.3, 1902, Aug Average, Thailand, THA
26.7, 1902, Sep Average, Thailand, THA
26.7, 1902, Oct Average, Thailand, THA
25.0, 1902, Nov Average, Thailand, THA
24.1, 1902, Dec Average, Thailand, THA
23.4, 1903, Jan Average, Thailand, THA
24.9, 1903, Feb Average, Thailand, THA
28.0, 1903, Mar Average, Thailand, THA
29.9, 1903, Apr Average, Thailand, THA
29.1, 1903, May Average, Thailand, THA
27.3, 1903, Jun Average, Thailand, THA
27.4, 1903, Jul Average, Thailand, THA
26.8, 1903, Aug Average, Thailand, THA
26.4, 1903, Sep Average, Thailand, THA
26.1, 1903, Oct Average, Thailand, THA
23.7, 1903, Nov Average, Thailand, THA
20.4, 1903, Dec Average, Thailand, THA
21.4, 1904, Jan Average, Thailand, THA
23.7, 1904, Feb Average, Thailand, THA
27.3, 1904, Mar Average, Thailand, THA
28.2, 1904, Apr Average, Thailand, THA
28.3, 1904, May Average, Thailand, THA
27.6, 1904, Jun Average, Thailand, THA
27.4, 1904, Jul Average, Thailand, THA
27.5, 1904, Aug Average, Thailand, THA
27.2, 1904, Sep Average, Thailand, THA
26.8, 1904, Oct Average, Thailand, THA
24.1, 1904, Nov Average, Thailand, THA
22.1, 1904, Dec Average, Thailand, THA
23.5, 1905, Jan Average, Thailand, THA
26.4, 1905, Feb Average, Thailand, THA
27.8, 1905, Mar Average, Thailand, THA
29.5, 1905, Apr Average, Thailand, THA
28.5, 1905, May Average, Thailand, THA
27.7, 1905, Jun Average, Thailand, THA
27.8, 1905, Jul Average, Thailand, THA
27.9, 1905, Aug Average, Thailand, THA
27.4, 1905, Sep Average, Thailand, THA
27.0, 1905, Oct Average, Thailand, THA
25.4, 1905, Nov Average, Thailand, THA
25.7, 1905, Dec Average, Thailand, THA
25.0, 1906, Jan Average, Thailand, THA
26.7, 1906, Feb Average, Thailand, THA
27.8, 1906, Mar Average, Thailand, THA
30.3, 1906, Apr Average, Thailand, THA
29.8, 1906, May Average, Thailand, THA
28.2, 1906, Jun Average, Thailand, THA
27.9, 1906, Jul Average, Thailand, THA
27.8, 1906, Aug Average, Thailand, THA
27.7, 1906, Sep Average, Thailand, THA
26.4, 1906, Oct Average, Thailand, THA
24.2, 1906, Nov Average, Thailand, THA
23.3, 1906, Dec Average, Thailand, THA
23.2, 1907, Jan Average, Thailand, THA
25.4, 1907, Feb Average, Thailand, THA
26.8, 1907, Mar Average, Thailand, THA
28.9, 1907, Apr Average, Thailand, THA
27.8, 1907, May Average, Thailand, THA
27.7, 1907, Jun Average, Thailand, THA
27.4, 1907, Jul Average, Thailand, THA
27.0, 1907, Aug Average, Thailand, THA
27.1, 1907, Sep Average, Thailand, THA
26.4, 1907, Oct Average, Thailand, THA
24.9, 1907, Nov Average, Thailand, THA
21.4, 1907, Dec Average, Thailand, THA
23.1, 1908, Jan Average, Thailand, THA
24.9, 1908, Feb Average, Thailand, THA
27.4, 1908, Mar Average, Thailand, THA
29.3, 1908, Apr Average, Thailand, THA
28.1, 1908, May Average, Thailand, THA
27.6, 1908, Jun Average, Thailand, THA
27.4, 1908, Jul Average, Thailand, THA
27.0, 1908, Aug Average, Thailand, THA
26.9, 1908, Sep Average, Thailand, THA
26.5, 1908, Oct Average, Thailand, THA
23.6, 1908, Nov Average, Thailand, THA
22.8, 1908, Dec Average, Thailand, THA
23.3, 1909, Jan Average, Thailand, THA
25.4, 1909, Feb Average, Thailand, THA
27.5, 1909, Mar Average, Thailand, THA
29.0, 1909, Apr Average, Thailand, THA
28.1, 1909, May Average, Thailand, THA
27.7, 1909, Jun Average, Thailand, THA
27.2, 1909, Jul Average, Thailand, THA
27.3, 1909, Aug Average, Thailand, THA
27.1, 1909, Sep Average, Thailand, THA
26.8, 1909, Oct Average, Thailand, THA
23.9, 1909, Nov Average, Thailand, THA
22.0, 1909, Dec Average, Thailand, THA
23.6, 1910, Jan Average, Thailand, THA
24.4, 1910, Feb Average, Thailand, THA
26.5, 1910, Mar Average, Thailand, THA
28.6, 1910, Apr Average, Thailand, THA
28.3, 1910, May Average, Thailand, THA
27.7, 1910, Jun Average, Thailand, THA
27.6, 1910, Jul Average, Thailand, THA
27.4, 1910, Aug Average, Thailand, THA
26.4, 1910, Sep Average, Thailand, THA
26.3, 1910, Oct Average, Thailand, THA
24.6, 1910, Nov Average, Thailand, THA
21.7, 1910, Dec Average, Thailand, THA
22.7, 1911, Jan Average, Thailand, THA
24.6, 1911, Feb Average, Thailand, THA
27.1, 1911, Mar Average, Thailand, THA
28.9, 1911, Apr Average, Thailand, THA
28.4, 1911, May Average, Thailand, THA
27.8, 1911, Jun Average, Thailand, THA
27.5, 1911, Jul Average, Thailand, THA
27.7, 1911, Aug Average, Thailand, THA
27.3, 1911, Sep Average, Thailand, THA
26.7, 1911, Oct Average, Thailand, THA
26.2, 1911, Nov Average, Thailand, THA
24.2, 1911, Dec Average, Thailand, THA
23.3, 1912, Jan Average, Thailand, THA
25.4, 1912, Feb Average, Thailand, THA
28.1, 1912, Mar Average, Thailand, THA
29.3, 1912, Apr Average, Thailand, THA
29.3, 1912, May Average, Thailand, THA
28.2, 1912, Jun Average, Thailand, THA
27.2, 1912, Jul Average, Thailand, THA
26.7, 1912, Aug Average, Thailand, THA
26.8, 1912, Sep Average, Thailand, THA
26.1, 1912, Oct Average, Thailand, THA
23.5, 1912, Nov Average, Thailand, THA
22.7, 1912, Dec Average, Thailand, THA
22.8, 1913, Jan Average, Thailand, THA
25.5, 1913, Feb Average, Thailand, THA
27.4, 1913, Mar Average, Thailand, THA
29.4, 1913, Apr Average, Thailand, THA
27.9, 1913, May Average, Thailand, THA
27.5, 1913, Jun Average, Thailand, THA
26.7, 1913, Jul Average, Thailand, THA
26.9, 1913, Aug Average, Thailand, THA
26.8, 1913, Sep Average, Thailand, THA
26.2, 1913, Oct Average, Thailand, THA
24.0, 1913, Nov Average, Thailand, THA
22.6, 1913, Dec Average, Thailand, THA
22.0, 1914, Jan Average, Thailand, THA
25.5, 1914, Feb Average, Thailand, THA
27.4, 1914, Mar Average, Thailand, THA
29.1, 1914, Apr Average, Thailand, THA
29.1, 1914, May Average, Thailand, THA
27.5, 1914, Jun Average, Thailand, THA
27.0, 1914, Jul Average, Thailand, THA
26.7, 1914, Aug Average, Thailand, THA
26.8, 1914, Sep Average, Thailand, THA
26.1, 1914, Oct Average, Thailand, THA
25.0, 1914, Nov Average, Thailand, THA
23.5, 1914, Dec Average, Thailand, THA
23.2, 1915, Jan Average, Thailand, THA
26.2, 1915, Feb Average, Thailand, THA
27.7, 1915, Mar Average, Thailand, THA
29.0, 1915, Apr Average, Thailand, THA
28.1, 1915, May Average, Thailand, THA
27.8, 1915, Jun Average, Thailand, THA
27.3, 1915, Jul Average, Thailand, THA
27.3, 1915, Aug Average, Thailand, THA
26.7, 1915, Sep Average, Thailand, THA
26.1, 1915, Oct Average, Thailand, THA
23.8, 1915, Nov Average, Thailand, THA
20.7, 1915, Dec Average, Thailand, THA
21.7, 1916, Jan Average, Thailand, THA
24.8, 1916, Feb Average, Thailand, THA
27.6, 1916, Mar Average, Thailand, THA
29.1, 1916, Apr Average, Thailand, THA
28.3, 1916, May Average, Thailand, THA
27.3, 1916, Jun Average, Thailand, THA
27.4, 1916, Jul Average, Thailand, THA
27.0, 1916, Aug Average, Thailand, THA
26.7, 1916, Sep Average, Thailand, THA
25.9, 1916, Oct Average, Thailand, THA
23.5, 1916, Nov Average, Thailand, THA
21.7, 1916, Dec Average, Thailand, THA
22.6, 1917, Jan Average, Thailand, THA
24.8, 1917, Feb Average, Thailand, THA
26.7, 1917, Mar Average, Thailand, THA
29.1, 1917, Apr Average, Thailand, THA
28.4, 1917, May Average, Thailand, THA
27.2, 1917, Jun Average, Thailand, THA
27.1, 1917, Jul Average, Thailand, THA
26.6, 1917, Aug Average, Thailand, THA
26.4, 1917, Sep Average, Thailand, THA
25.6, 1917, Oct Average, Thailand, THA
24.1, 1917, Nov Average, Thailand, THA
21.8, 1917, Dec Average, Thailand, THA
23.0, 1918, Jan Average, Thailand, THA
23.7, 1918, Feb Average, Thailand, THA
26.8, 1918, Mar Average, Thailand, THA
28.2, 1918, Apr Average, Thailand, THA
27.5, 1918, May Average, Thailand, THA
27.5, 1918, Jun Average, Thailand, THA
27.8, 1918, Jul Average, Thailand, THA
27.1, 1918, Aug Average, Thailand, THA
27.3, 1918, Sep Average, Thailand, THA
26.5, 1918, Oct Average, Thailand, THA
25.4, 1918, Nov Average, Thailand, THA
24.0, 1918, Dec Average, Thailand, THA
23.9, 1919, Jan Average, Thailand, THA
25.6, 1919, Feb Average, Thailand, THA
28.1, 1919, Mar Average, Thailand, THA
29.2, 1919, Apr Average, Thailand, THA
28.7, 1919, May Average, Thailand, THA
27.4, 1919, Jun Average, Thailand, THA
27.2, 1919, Jul Average, Thailand, THA
27.2, 1919, Aug Average, Thailand, THA
26.7, 1919, Sep Average, Thailand, THA
26.3, 1919, Oct Average, Thailand, THA
24.5, 1919, Nov Average, Thailand, THA
23.2, 1919, Dec Average, Thailand, THA
22.2, 1920, Jan Average, Thailand, THA
25.0, 1920, Feb Average, Thailand, THA
27.7, 1920, Mar Average, Thailand, THA
28.8, 1920, Apr Average, Thailand, THA
28.5, 1920, May Average, Thailand, THA
27.7, 1920, Jun Average, Thailand, THA
27.3, 1920, Jul Average, Thailand, THA
27.3, 1920, Aug Average, Thailand, THA
26.9, 1920, Sep Average, Thailand, THA
25.9, 1920, Oct Average, Thailand, THA
25.0, 1920, Nov Average, Thailand, THA
23.1, 1920, Dec Average, Thailand, THA
23.1, 1921, Jan Average, Thailand, THA
24.5, 1921, Feb Average, Thailand, THA
27.5, 1921, Mar Average, Thailand, THA
29.1, 1921, Apr Average, Thailand, THA
28.0, 1921, May Average, Thailand, THA
27.7, 1921, Jun Average, Thailand, THA
26.7, 1921, Jul Average, Thailand, THA
27.0, 1921, Aug Average, Thailand, THA
26.4, 1921, Sep Average, Thailand, THA
25.9, 1921, Oct Average, Thailand, THA
23.8, 1921, Nov Average, Thailand, THA
22.8, 1921, Dec Average, Thailand, THA
23.7, 1922, Jan Average, Thailand, THA
25.8, 1922, Feb Average, Thailand, THA
26.9, 1922, Mar Average, Thailand, THA
28.8, 1922, Apr Average, Thailand, THA
28.8, 1922, May Average, Thailand, THA
27.8, 1922, Jun Average, Thailand, THA
26.8, 1922, Jul Average, Thailand, THA
27.0, 1922, Aug Average, Thailand, THA
27.0, 1922, Sep Average, Thailand, THA
26.2, 1922, Oct Average, Thailand, THA
24.0, 1922, Nov Average, Thailand, THA
22.3, 1922, Dec Average, Thailand, THA
23.3, 1923, Jan Average, Thailand, THA
24.2, 1923, Feb Average, Thailand, THA
27.4, 1923, Mar Average, Thailand, THA
28.3, 1923, Apr Average, Thailand, THA
27.7, 1923, May Average, Thailand, THA
27.4, 1923, Jun Average, Thailand, THA
26.5, 1923, Jul Average, Thailand, THA
26.5, 1923, Aug Average, Thailand, THA
26.7, 1923, Sep Average, Thailand, THA
26.1, 1923, Oct Average, Thailand, THA
25.2, 1923, Nov Average, Thailand, THA
23.5, 1923, Dec Average, Thailand, THA
23.8, 1924, Jan Average, Thailand, THA
25.2, 1924, Feb Average, Thailand, THA
27.8, 1924, Mar Average, Thailand, THA
28.7, 1924, Apr Average, Thailand, THA
28.6, 1924, May Average, Thailand, THA
27.6, 1924, Jun Average, Thailand, THA
26.5, 1924, Jul Average, Thailand, THA
27.0, 1924, Aug Average, Thailand, THA
26.8, 1924, Sep Average, Thailand, THA
25.7, 1924, Oct Average, Thailand, THA
25.3, 1924, Nov Average, Thailand, THA
21.7, 1924, Dec Average, Thailand, THA
22.9, 1925, Jan Average, Thailand, THA
24.1, 1925, Feb Average, Thailand, THA
27.5, 1925, Mar Average, Thailand, THA
27.7, 1925, Apr Average, Thailand, THA
28.2, 1925, May Average, Thailand, THA
27.6, 1925, Jun Average, Thailand, THA
27.3, 1925, Jul Average, Thailand, THA
27.1, 1925, Aug Average, Thailand, THA
27.0, 1925, Sep Average, Thailand, THA
25.8, 1925, Oct Average, Thailand, THA
24.9, 1925, Nov Average, Thailand, THA
22.0, 1925, Dec Average, Thailand, THA
23.7, 1926, Jan Average, Thailand, THA
25.2, 1926, Feb Average, Thailand, THA
27.3, 1926, Mar Average, Thailand, THA
29.4, 1926, Apr Average, Thailand, THA
29.2, 1926, May Average, Thailand, THA
27.8, 1926, Jun Average, Thailand, THA
27.4, 1926, Jul Average, Thailand, THA
26.9, 1926, Aug Average, Thailand, THA
27.1, 1926, Sep Average, Thailand, THA
25.9, 1926, Oct Average, Thailand, THA
24.8, 1926, Nov Average, Thailand, THA
23.3, 1926, Dec Average, Thailand, THA
23.3, 1927, Jan Average, Thailand, THA
25.1, 1927, Feb Average, Thailand, THA
27.4, 1927, Mar Average, Thailand, THA
28.2, 1927, Apr Average, Thailand, THA
27.7, 1927, May Average, Thailand, THA
27.7, 1927, Jun Average, Thailand, THA
27.2, 1927, Jul Average, Thailand, THA
27.0, 1927, Aug Average, Thailand, THA
26.7, 1927, Sep Average, Thailand, THA
26.0, 1927, Oct Average, Thailand, THA
24.9, 1927, Nov Average, Thailand, THA
23.3, 1927, Dec Average, Thailand, THA
24.8, 1928, Jan Average, Thailand, THA
24.9, 1928, Feb Average, Thailand, THA
27.6, 1928, Mar Average, Thailand, THA
28.7, 1928, Apr Average, Thailand, THA
28.3, 1928, May Average, Thailand, THA
27.2, 1928, Jun Average, Thailand, THA
27.2, 1928, Jul Average, Thailand, THA
27.1, 1928, Aug Average, Thailand, THA
26.9, 1928, Sep Average, Thailand, THA
25.4, 1928, Oct Average, Thailand, THA
24.2, 1928, Nov Average, Thailand, THA
23.6, 1928, Dec Average, Thailand, THA
24.2, 1929, Jan Average, Thailand, THA
25.1, 1929, Feb Average, Thailand, THA
26.8, 1929, Mar Average, Thailand, THA
28.4, 1929, Apr Average, Thailand, THA
28.5, 1929, May Average, Thailand, THA
27.4, 1929, Jun Average, Thailand, THA
27.0, 1929, Jul Average, Thailand, THA
27.0, 1929, Aug Average, Thailand, THA
26.9, 1929, Sep Average, Thailand, THA
26.2, 1929, Oct Average, Thailand, THA
24.4, 1929, Nov Average, Thailand, THA
24.0, 1929, Dec Average, Thailand, THA
23.1, 1930, Jan Average, Thailand, THA
25.0, 1930, Feb Average, Thailand, THA
26.7, 1930, Mar Average, Thailand, THA
28.8, 1930, Apr Average, Thailand, THA
28.2, 1930, May Average, Thailand, THA
27.7, 1930, Jun Average, Thailand, THA
27.2, 1930, Jul Average, Thailand, THA
26.9, 1930, Aug Average, Thailand, THA
27.1, 1930, Sep Average, Thailand, THA
26.4, 1930, Oct Average, Thailand, THA
25.0, 1930, Nov Average, Thailand, THA
23.6, 1930, Dec Average, Thailand, THA
23.9, 1931, Jan Average, Thailand, THA
25.3, 1931, Feb Average, Thailand, THA
27.9, 1931, Mar Average, Thailand, THA
29.9, 1931, Apr Average, Thailand, THA
29.3, 1931, May Average, Thailand, THA
28.5, 1931, Jun Average, Thailand, THA
27.6, 1931, Jul Average, Thailand, THA
27.4, 1931, Aug Average, Thailand, THA
26.8, 1931, Sep Average, Thailand, THA
25.6, 1931, Oct Average, Thailand, THA
24.1, 1931, Nov Average, Thailand, THA
23.2, 1931, Dec Average, Thailand, THA
22.6, 1932, Jan Average, Thailand, THA
24.8, 1932, Feb Average, Thailand, THA
27.1, 1932, Mar Average, Thailand, THA
29.1, 1932, Apr Average, Thailand, THA
29.4, 1932, May Average, Thailand, THA
28.1, 1932, Jun Average, Thailand, THA
27.3, 1932, Jul Average, Thailand, THA
27.7, 1932, Aug Average, Thailand, THA
26.9, 1932, Sep Average, Thailand, THA
26.2, 1932, Oct Average, Thailand, THA
25.5, 1932, Nov Average, Thailand, THA
22.3, 1932, Dec Average, Thailand, THA
23.6, 1933, Jan Average, Thailand, THA
25.6, 1933, Feb Average, Thailand, THA
27.6, 1933, Mar Average, Thailand, THA
29.2, 1933, Apr Average, Thailand, THA
28.6, 1933, May Average, Thailand, THA
27.8, 1933, Jun Average, Thailand, THA
27.2, 1933, Jul Average, Thailand, THA
27.4, 1933, Aug Average, Thailand, THA
27.1, 1933, Sep Average, Thailand, THA
26.5, 1933, Oct Average, Thailand, THA
24.1, 1933, Nov Average, Thailand, THA
23.0, 1933, Dec Average, Thailand, THA
22.9, 1934, Jan Average, Thailand, THA
24.7, 1934, Feb Average, Thailand, THA
27.2, 1934, Mar Average, Thailand, THA
28.7, 1934, Apr Average, Thailand, THA
29.2, 1934, May Average, Thailand, THA
27.9, 1934, Jun Average, Thailand, THA
27.2, 1934, Jul Average, Thailand, THA
27.1, 1934, Aug Average, Thailand, THA
27.2, 1934, Sep Average, Thailand, THA
26.1, 1934, Oct Average, Thailand, THA
24.9, 1934, Nov Average, Thailand, THA
21.6, 1934, Dec Average, Thailand, THA
24.0, 1935, Jan Average, Thailand, THA
25.8, 1935, Feb Average, Thailand, THA
28.0, 1935, Mar Average, Thailand, THA
29.1, 1935, Apr Average, Thailand, THA
28.7, 1935, May Average, Thailand, THA
27.8, 1935, Jun Average, Thailand, THA
27.2, 1935, Jul Average, Thailand, THA
27.0, 1935, Aug Average, Thailand, THA
26.9, 1935, Sep Average, Thailand, THA
27.0, 1935, Oct Average, Thailand, THA
25.5, 1935, Nov Average, Thailand, THA
23.7, 1935, Dec Average, Thailand, THA
22.7, 1936, Jan Average, Thailand, THA
24.7, 1936, Feb Average, Thailand, THA
27.0, 1936, Mar Average, Thailand, THA
29.2, 1936, Apr Average, Thailand, THA
28.8, 1936, May Average, Thailand, THA
27.5, 1936, Jun Average, Thailand, THA
27.2, 1936, Jul Average, Thailand, THA
27.1, 1936, Aug Average, Thailand, THA
26.8, 1936, Sep Average, Thailand, THA
25.6, 1936, Oct Average, Thailand, THA
25.1, 1936, Nov Average, Thailand, THA
24.6, 1936, Dec Average, Thailand, THA
23.8, 1937, Jan Average, Thailand, THA
25.8, 1937, Feb Average, Thailand, THA
28.0, 1937, Mar Average, Thailand, THA
29.5, 1937, Apr Average, Thailand, THA
27.7, 1937, May Average, Thailand, THA
27.5, 1937, Jun Average, Thailand, THA
26.8, 1937, Jul Average, Thailand, THA
26.9, 1937, Aug Average, Thailand, THA
26.6, 1937, Sep Average, Thailand, THA
26.0, 1937, Oct Average, Thailand, THA
25.4, 1937, Nov Average, Thailand, THA
23.6, 1937, Dec Average, Thailand, THA
23.7, 1938, Jan Average, Thailand, THA
25.2, 1938, Feb Average, Thailand, THA
27.0, 1938, Mar Average, Thailand, THA
28.5, 1938, Apr Average, Thailand, THA
27.4, 1938, May Average, Thailand, THA
26.9, 1938, Jun Average, Thailand, THA
26.3, 1938, Jul Average, Thailand, THA
27.0, 1938, Aug Average, Thailand, THA
26.6, 1938, Sep Average, Thailand, THA
26.0, 1938, Oct Average, Thailand, THA
23.6, 1938, Nov Average, Thailand, THA
23.2, 1938, Dec Average, Thailand, THA
23.4, 1939, Jan Average, Thailand, THA
25.0, 1939, Feb Average, Thailand, THA
26.9, 1939, Mar Average, Thailand, THA
28.5, 1939, Apr Average, Thailand, THA
28.0, 1939, May Average, Thailand, THA
27.2, 1939, Jun Average, Thailand, THA
27.0, 1939, Jul Average, Thailand, THA
26.9, 1939, Aug Average, Thailand, THA
26.6, 1939, Sep Average, Thailand, THA
26.2, 1939, Oct Average, Thailand, THA
25.3, 1939, Nov Average, Thailand, THA
20.0, 1939, Dec Average, Thailand, THA
21.0, 1940, Jan Average, Thailand, THA
24.9, 1940, Feb Average, Thailand, THA
27.0, 1940, Mar Average, Thailand, THA
29.6, 1940, Apr Average, Thailand, THA
28.6, 1940, May Average, Thailand, THA
27.8, 1940, Jun Average, Thailand, THA
27.2, 1940, Jul Average, Thailand, THA
26.8, 1940, Aug Average, Thailand, THA
27.2, 1940, Sep Average, Thailand, THA
26.9, 1940, Oct Average, Thailand, THA
25.3, 1940, Nov Average, Thailand, THA
