Temperature - (Celsius), Year, Statistics, Country, ISO3
23.7, 1940, Dec Average, Thailand, THA
25.6, 1941, Jan Average, Thailand, THA
26.1, 1941, Feb Average, Thailand, THA
28.3, 1941, Mar Average, Thailand, THA
30.0, 1941, Apr Average, Thailand, THA
28.9, 1941, May Average, Thailand, THA
28.0, 1941, Jun Average, Thailand, THA
27.7, 1941, Jul Average, Thailand, THA
27.3, 1941, Aug Average, Thailand, THA
27.4, 1941, Sep Average, Thailand, THA
26.6, 1941, Oct Average, Thailand, THA
25.5, 1941, Nov Average, Thailand, THA
24.4, 1941, Dec Average, Thailand, THA
23.3, 1942, Jan Average, Thailand, THA
26.0, 1942, Feb Average, Thailand, THA
28.0, 1942, Mar Average, Thailand, THA
28.9, 1942, Apr Average, Thailand, THA
28.1, 1942, May Average, Thailand, THA
27.6, 1942, Jun Average, Thailand, THA
27.1, 1942, Jul Average, Thailand, THA
26.8, 1942, Aug Average, Thailand, THA
26.8, 1942, Sep Average, Thailand, THA
26.3, 1942, Oct Average, Thailand, THA
24.9, 1942, Nov Average, Thailand, THA
23.1, 1942, Dec Average, Thailand, THA
22.3, 1943, Jan Average, Thailand, THA
24.6, 1943, Feb Average, Thailand, THA
27.5, 1943, Mar Average, Thailand, THA
27.9, 1943, Apr Average, Thailand, THA
28.3, 1943, May Average, Thailand, THA
27.3, 1943, Jun Average, Thailand, THA
27.0, 1943, Jul Average, Thailand, THA
26.8, 1943, Aug Average, Thailand, THA
26.6, 1943, Sep Average, Thailand, THA
26.3, 1943, Oct Average, Thailand, THA
24.3, 1943, Nov Average, Thailand, THA
22.4, 1943, Dec Average, Thailand, THA
23.9, 1944, Jan Average, Thailand, THA
25.8, 1944, Feb Average, Thailand, THA
27.7, 1944, Mar Average, Thailand, THA
29.4, 1944, Apr Average, Thailand, THA
28.1, 1944, May Average, Thailand, THA
27.4, 1944, Jun Average, Thailand, THA
27.0, 1944, Jul Average, Thailand, THA
26.9, 1944, Aug Average, Thailand, THA
27.1, 1944, Sep Average, Thailand, THA
26.5, 1944, Oct Average, Thailand, THA
24.7, 1944, Nov Average, Thailand, THA
21.8, 1944, Dec Average, Thailand, THA
23.4, 1945, Jan Average, Thailand, THA
25.7, 1945, Feb Average, Thailand, THA
26.9, 1945, Mar Average, Thailand, THA
28.6, 1945, Apr Average, Thailand, THA
28.0, 1945, May Average, Thailand, THA
27.4, 1945, Jun Average, Thailand, THA
27.4, 1945, Jul Average, Thailand, THA
27.2, 1945, Aug Average, Thailand, THA
26.8, 1945, Sep Average, Thailand, THA
25.7, 1945, Oct Average, Thailand, THA
25.5, 1945, Nov Average, Thailand, THA
23.5, 1945, Dec Average, Thailand, THA
22.8, 1946, Jan Average, Thailand, THA
25.1, 1946, Feb Average, Thailand, THA
28.3, 1946, Mar Average, Thailand, THA
28.6, 1946, Apr Average, Thailand, THA
28.0, 1946, May Average, Thailand, THA
28.0, 1946, Jun Average, Thailand, THA
27.4, 1946, Jul Average, Thailand, THA
27.1, 1946, Aug Average, Thailand, THA
26.9, 1946, Sep Average, Thailand, THA
26.1, 1946, Oct Average, Thailand, THA
25.1, 1946, Nov Average, Thailand, THA
24.9, 1946, Dec Average, Thailand, THA
25.6, 1947, Jan Average, Thailand, THA
25.8, 1947, Feb Average, Thailand, THA
27.8, 1947, Mar Average, Thailand, THA
28.4, 1947, Apr Average, Thailand, THA
29.0, 1947, May Average, Thailand, THA
27.8, 1947, Jun Average, Thailand, THA
27.2, 1947, Jul Average, Thailand, THA
27.2, 1947, Aug Average, Thailand, THA
27.2, 1947, Sep Average, Thailand, THA
26.6, 1947, Oct Average, Thailand, THA
24.5, 1947, Nov Average, Thailand, THA
23.2, 1947, Dec Average, Thailand, THA
22.9, 1948, Jan Average, Thailand, THA
25.9, 1948, Feb Average, Thailand, THA
27.7, 1948, Mar Average, Thailand, THA
28.2, 1948, Apr Average, Thailand, THA
28.0, 1948, May Average, Thailand, THA
27.9, 1948, Jun Average, Thailand, THA
27.1, 1948, Jul Average, Thailand, THA
27.2, 1948, Aug Average, Thailand, THA
26.9, 1948, Sep Average, Thailand, THA
26.2, 1948, Oct Average, Thailand, THA
23.5, 1948, Nov Average, Thailand, THA
23.9, 1948, Dec Average, Thailand, THA
22.3, 1949, Jan Average, Thailand, THA
24.9, 1949, Feb Average, Thailand, THA
27.6, 1949, Mar Average, Thailand, THA
28.2, 1949, Apr Average, Thailand, THA
28.2, 1949, May Average, Thailand, THA
28.1, 1949, Jun Average, Thailand, THA
27.2, 1949, Jul Average, Thailand, THA
27.0, 1949, Aug Average, Thailand, THA
27.0, 1949, Sep Average, Thailand, THA
26.6, 1949, Oct Average, Thailand, THA
24.9, 1949, Nov Average, Thailand, THA
23.7, 1949, Dec Average, Thailand, THA
23.2, 1950, Jan Average, Thailand, THA
24.8, 1950, Feb Average, Thailand, THA
27.4, 1950, Mar Average, Thailand, THA
28.5, 1950, Apr Average, Thailand, THA
28.3, 1950, May Average, Thailand, THA
27.3, 1950, Jun Average, Thailand, THA
27.0, 1950, Jul Average, Thailand, THA
27.3, 1950, Aug Average, Thailand, THA
26.8, 1950, Sep Average, Thailand, THA
26.1, 1950, Oct Average, Thailand, THA
25.1, 1950, Nov Average, Thailand, THA
21.6, 1950, Dec Average, Thailand, THA
22.6, 1951, Jan Average, Thailand, THA
24.7, 1951, Feb Average, Thailand, THA
27.2, 1951, Mar Average, Thailand, THA
29.0, 1951, Apr Average, Thailand, THA
28.2, 1951, May Average, Thailand, THA
27.0, 1951, Jun Average, Thailand, THA
26.9, 1951, Jul Average, Thailand, THA
27.0, 1951, Aug Average, Thailand, THA
27.0, 1951, Sep Average, Thailand, THA
26.3, 1951, Oct Average, Thailand, THA
25.3, 1951, Nov Average, Thailand, THA
23.0, 1951, Dec Average, Thailand, THA
23.4, 1952, Jan Average, Thailand, THA
26.1, 1952, Feb Average, Thailand, THA
27.1, 1952, Mar Average, Thailand, THA
28.5, 1952, Apr Average, Thailand, THA
28.8, 1952, May Average, Thailand, THA
27.5, 1952, Jun Average, Thailand, THA
27.0, 1952, Jul Average, Thailand, THA
26.6, 1952, Aug Average, Thailand, THA
26.6, 1952, Sep Average, Thailand, THA
26.2, 1952, Oct Average, Thailand, THA
24.9, 1952, Nov Average, Thailand, THA
21.6, 1952, Dec Average, Thailand, THA
23.3, 1953, Jan Average, Thailand, THA
24.8, 1953, Feb Average, Thailand, THA
27.0, 1953, Mar Average, Thailand, THA
28.6, 1953, Apr Average, Thailand, THA
28.0, 1953, May Average, Thailand, THA
27.4, 1953, Jun Average, Thailand, THA
27.0, 1953, Jul Average, Thailand, THA
26.9, 1953, Aug Average, Thailand, THA
26.7, 1953, Sep Average, Thailand, THA
26.8, 1953, Oct Average, Thailand, THA
24.8, 1953, Nov Average, Thailand, THA
22.9, 1953, Dec Average, Thailand, THA
24.4, 1954, Jan Average, Thailand, THA
25.1, 1954, Feb Average, Thailand, THA
26.8, 1954, Mar Average, Thailand, THA
29.3, 1954, Apr Average, Thailand, THA
28.0, 1954, May Average, Thailand, THA
27.7, 1954, Jun Average, Thailand, THA
27.3, 1954, Jul Average, Thailand, THA
26.9, 1954, Aug Average, Thailand, THA
26.3, 1954, Sep Average, Thailand, THA
25.8, 1954, Oct Average, Thailand, THA
23.9, 1954, Nov Average, Thailand, THA
22.1, 1954, Dec Average, Thailand, THA
21.4, 1955, Jan Average, Thailand, THA
24.9, 1955, Feb Average, Thailand, THA
27.0, 1955, Mar Average, Thailand, THA
28.0, 1955, Apr Average, Thailand, THA
28.2, 1955, May Average, Thailand, THA
26.8, 1955, Jun Average, Thailand, THA
27.0, 1955, Jul Average, Thailand, THA
26.6, 1955, Aug Average, Thailand, THA
26.7, 1955, Sep Average, Thailand, THA
25.9, 1955, Oct Average, Thailand, THA
23.4, 1955, Nov Average, Thailand, THA
21.4, 1955, Dec Average, Thailand, THA
21.6, 1956, Jan Average, Thailand, THA
25.3, 1956, Feb Average, Thailand, THA
27.5, 1956, Mar Average, Thailand, THA
28.3, 1956, Apr Average, Thailand, THA
27.4, 1956, May Average, Thailand, THA
27.1, 1956, Jun Average, Thailand, THA
26.7, 1956, Jul Average, Thailand, THA
26.5, 1956, Aug Average, Thailand, THA
26.4, 1956, Sep Average, Thailand, THA
25.7, 1956, Oct Average, Thailand, THA
23.2, 1956, Nov Average, Thailand, THA
21.9, 1956, Dec Average, Thailand, THA
22.9, 1957, Jan Average, Thailand, THA
24.4, 1957, Feb Average, Thailand, THA
26.8, 1957, Mar Average, Thailand, THA
28.8, 1957, Apr Average, Thailand, THA
29.5, 1957, May Average, Thailand, THA
27.9, 1957, Jun Average, Thailand, THA
27.2, 1957, Jul Average, Thailand, THA
27.1, 1957, Aug Average, Thailand, THA
26.7, 1957, Sep Average, Thailand, THA
26.0, 1957, Oct Average, Thailand, THA
25.0, 1957, Nov Average, Thailand, THA
23.7, 1957, Dec Average, Thailand, THA
23.7, 1958, Jan Average, Thailand, THA
24.7, 1958, Feb Average, Thailand, THA
28.2, 1958, Mar Average, Thailand, THA
29.6, 1958, Apr Average, Thailand, THA
29.7, 1958, May Average, Thailand, THA
28.0, 1958, Jun Average, Thailand, THA
27.2, 1958, Jul Average, Thailand, THA
26.9, 1958, Aug Average, Thailand, THA
26.7, 1958, Sep Average, Thailand, THA
26.1, 1958, Oct Average, Thailand, THA
23.6, 1958, Nov Average, Thailand, THA
21.8, 1958, Dec Average, Thailand, THA
22.9, 1959, Jan Average, Thailand, THA
25.9, 1959, Feb Average, Thailand, THA
26.5, 1959, Mar Average, Thailand, THA
29.3, 1959, Apr Average, Thailand, THA
28.6, 1959, May Average, Thailand, THA
28.3, 1959, Jun Average, Thailand, THA
26.8, 1959, Jul Average, Thailand, THA
26.9, 1959, Aug Average, Thailand, THA
26.5, 1959, Sep Average, Thailand, THA
26.1, 1959, Oct Average, Thailand, THA
25.2, 1959, Nov Average, Thailand, THA
24.8, 1959, Dec Average, Thailand, THA
23.6, 1960, Jan Average, Thailand, THA
24.8, 1960, Feb Average, Thailand, THA
28.0, 1960, Mar Average, Thailand, THA
29.9, 1960, Apr Average, Thailand, THA
28.8, 1960, May Average, Thailand, THA
27.8, 1960, Jun Average, Thailand, THA
27.2, 1960, Jul Average, Thailand, THA
27.2, 1960, Aug Average, Thailand, THA
26.8, 1960, Sep Average, Thailand, THA
26.1, 1960, Oct Average, Thailand, THA
25.3, 1960, Nov Average, Thailand, THA
22.5, 1960, Dec Average, Thailand, THA
22.5, 1961, Jan Average, Thailand, THA
25.1, 1961, Feb Average, Thailand, THA
27.2, 1961, Mar Average, Thailand, THA
29.1, 1961, Apr Average, Thailand, THA
28.0, 1961, May Average, Thailand, THA
27.4, 1961, Jun Average, Thailand, THA
27.1, 1961, Jul Average, Thailand, THA
26.9, 1961, Aug Average, Thailand, THA
26.5, 1961, Sep Average, Thailand, THA
25.9, 1961, Oct Average, Thailand, THA
25.0, 1961, Nov Average, Thailand, THA
23.4, 1961, Dec Average, Thailand, THA
22.1, 1962, Jan Average, Thailand, THA
24.0, 1962, Feb Average, Thailand, THA
27.2, 1962, Mar Average, Thailand, THA
29.1, 1962, Apr Average, Thailand, THA
28.4, 1962, May Average, Thailand, THA
27.5, 1962, Jun Average, Thailand, THA
27.0, 1962, Jul Average, Thailand, THA
26.7, 1962, Aug Average, Thailand, THA
26.5, 1962, Sep Average, Thailand, THA
26.1, 1962, Oct Average, Thailand, THA
24.8, 1962, Nov Average, Thailand, THA
22.8, 1962, Dec Average, Thailand, THA
20.5, 1963, Jan Average, Thailand, THA
24.4, 1963, Feb Average, Thailand, THA
26.7, 1963, Mar Average, Thailand, THA
28.5, 1963, Apr Average, Thailand, THA
29.4, 1963, May Average, Thailand, THA
27.6, 1963, Jun Average, Thailand, THA
26.7, 1963, Jul Average, Thailand, THA
26.9, 1963, Aug Average, Thailand, THA
26.9, 1963, Sep Average, Thailand, THA
26.1, 1963, Oct Average, Thailand, THA
25.5, 1963, Nov Average, Thailand, THA
22.9, 1963, Dec Average, Thailand, THA
23.5, 1964, Jan Average, Thailand, THA
25.0, 1964, Feb Average, Thailand, THA
27.2, 1964, Mar Average, Thailand, THA
29.2, 1964, Apr Average, Thailand, THA
27.7, 1964, May Average, Thailand, THA
27.6, 1964, Jun Average, Thailand, THA
27.2, 1964, Jul Average, Thailand, THA
26.9, 1964, Aug Average, Thailand, THA
26.7, 1964, Sep Average, Thailand, THA
26.4, 1964, Oct Average, Thailand, THA
23.5, 1964, Nov Average, Thailand, THA
22.0, 1964, Dec Average, Thailand, THA
21.8, 1965, Jan Average, Thailand, THA
25.5, 1965, Feb Average, Thailand, THA
26.7, 1965, Mar Average, Thailand, THA
28.6, 1965, Apr Average, Thailand, THA
28.3, 1965, May Average, Thailand, THA
27.0, 1965, Jun Average, Thailand, THA
27.2, 1965, Jul Average, Thailand, THA
27.0, 1965, Aug Average, Thailand, THA
26.5, 1965, Sep Average, Thailand, THA
26.4, 1965, Oct Average, Thailand, THA
25.1, 1965, Nov Average, Thailand, THA
24.4, 1965, Dec Average, Thailand, THA
24.5, 1966, Jan Average, Thailand, THA
26.1, 1966, Feb Average, Thailand, THA
28.0, 1966, Mar Average, Thailand, THA
29.4, 1966, Apr Average, Thailand, THA
28.0, 1966, May Average, Thailand, THA
27.6, 1966, Jun Average, Thailand, THA
27.3, 1966, Jul Average, Thailand, THA
26.8, 1966, Aug Average, Thailand, THA
26.5, 1966, Sep Average, Thailand, THA
26.5, 1966, Oct Average, Thailand, THA
25.1, 1966, Nov Average, Thailand, THA
24.5, 1966, Dec Average, Thailand, THA
22.6, 1967, Jan Average, Thailand, THA
24.4, 1967, Feb Average, Thailand, THA
27.0, 1967, Mar Average, Thailand, THA
28.4, 1967, Apr Average, Thailand, THA
28.3, 1967, May Average, Thailand, THA
27.9, 1967, Jun Average, Thailand, THA
27.4, 1967, Jul Average, Thailand, THA
27.0, 1967, Aug Average, Thailand, THA
26.7, 1967, Sep Average, Thailand, THA
25.7, 1967, Oct Average, Thailand, THA
24.9, 1967, Nov Average, Thailand, THA
22.2, 1967, Dec Average, Thailand, THA
23.0, 1968, Jan Average, Thailand, THA
24.4, 1968, Feb Average, Thailand, THA
27.3, 1968, Mar Average, Thailand, THA
27.8, 1968, Apr Average, Thailand, THA
28.1, 1968, May Average, Thailand, THA
27.5, 1968, Jun Average, Thailand, THA
27.4, 1968, Jul Average, Thailand, THA
27.2, 1968, Aug Average, Thailand, THA
27.0, 1968, Sep Average, Thailand, THA
26.2, 1968, Oct Average, Thailand, THA
25.7, 1968, Nov Average, Thailand, THA
24.7, 1968, Dec Average, Thailand, THA
24.9, 1969, Jan Average, Thailand, THA
25.6, 1969, Feb Average, Thailand, THA
28.1, 1969, Mar Average, Thailand, THA
29.4, 1969, Apr Average, Thailand, THA
29.1, 1969, May Average, Thailand, THA
27.8, 1969, Jun Average, Thailand, THA
26.9, 1969, Jul Average, Thailand, THA
26.9, 1969, Aug Average, Thailand, THA
26.7, 1969, Sep Average, Thailand, THA
26.6, 1969, Oct Average, Thailand, THA
23.9, 1969, Nov Average, Thailand, THA
22.1, 1969, Dec Average, Thailand, THA
23.6, 1970, Jan Average, Thailand, THA
25.0, 1970, Feb Average, Thailand, THA
27.9, 1970, Mar Average, Thailand, THA
28.3, 1970, Apr Average, Thailand, THA
28.3, 1970, May Average, Thailand, THA
27.3, 1970, Jun Average, Thailand, THA
27.0, 1970, Jul Average, Thailand, THA
26.5, 1970, Aug Average, Thailand, THA
26.8, 1970, Sep Average, Thailand, THA
26.0, 1970, Oct Average, Thailand, THA
24.4, 1970, Nov Average, Thailand, THA
23.9, 1970, Dec Average, Thailand, THA
21.9, 1971, Jan Average, Thailand, THA
24.1, 1971, Feb Average, Thailand, THA
26.6, 1971, Mar Average, Thailand, THA
28.6, 1971, Apr Average, Thailand, THA
28.1, 1971, May Average, Thailand, THA
27.0, 1971, Jun Average, Thailand, THA
26.6, 1971, Jul Average, Thailand, THA
26.5, 1971, Aug Average, Thailand, THA
27.0, 1971, Sep Average, Thailand, THA
25.4, 1971, Oct Average, Thailand, THA
23.0, 1971, Nov Average, Thailand, THA
23.1, 1971, Dec Average, Thailand, THA
22.0, 1972, Jan Average, Thailand, THA
25.3, 1972, Feb Average, Thailand, THA
26.5, 1972, Mar Average, Thailand, THA
27.7, 1972, Apr Average, Thailand, THA
29.5, 1972, May Average, Thailand, THA
27.7, 1972, Jun Average, Thailand, THA
27.6, 1972, Jul Average, Thailand, THA
27.1, 1972, Aug Average, Thailand, THA
27.0, 1972, Sep Average, Thailand, THA
26.9, 1972, Oct Average, Thailand, THA
25.6, 1972, Nov Average, Thailand, THA
23.9, 1972, Dec Average, Thailand, THA
23.5, 1973, Jan Average, Thailand, THA
26.3, 1973, Feb Average, Thailand, THA
27.9, 1973, Mar Average, Thailand, THA
29.8, 1973, Apr Average, Thailand, THA
28.5, 1973, May Average, Thailand, THA
28.1, 1973, Jun Average, Thailand, THA
27.5, 1973, Jul Average, Thailand, THA
27.1, 1973, Aug Average, Thailand, THA
26.8, 1973, Sep Average, Thailand, THA
26.2, 1973, Oct Average, Thailand, THA
23.8, 1973, Nov Average, Thailand, THA
21.5, 1973, Dec Average, Thailand, THA
22.2, 1974, Jan Average, Thailand, THA
24.0, 1974, Feb Average, Thailand, THA
26.4, 1974, Mar Average, Thailand, THA
28.1, 1974, Apr Average, Thailand, THA
27.8, 1974, May Average, Thailand, THA
27.4, 1974, Jun Average, Thailand, THA
27.2, 1974, Jul Average, Thailand, THA
26.9, 1974, Aug Average, Thailand, THA
27.0, 1974, Sep Average, Thailand, THA
26.4, 1974, Oct Average, Thailand, THA
24.7, 1974, Nov Average, Thailand, THA
22.8, 1974, Dec Average, Thailand, THA
23.5, 1975, Jan Average, Thailand, THA
25.4, 1975, Feb Average, Thailand, THA
27.8, 1975, Mar Average, Thailand, THA
29.3, 1975, Apr Average, Thailand, THA
28.0, 1975, May Average, Thailand, THA
27.4, 1975, Jun Average, Thailand, THA
27.1, 1975, Jul Average, Thailand, THA
26.9, 1975, Aug Average, Thailand, THA
26.7, 1975, Sep Average, Thailand, THA
26.4, 1975, Oct Average, Thailand, THA
24.3, 1975, Nov Average, Thailand, THA
21.0, 1975, Dec Average, Thailand, THA
22.7, 1976, Jan Average, Thailand, THA
25.2, 1976, Feb Average, Thailand, THA
26.9, 1976, Mar Average, Thailand, THA
28.7, 1976, Apr Average, Thailand, THA
27.5, 1976, May Average, Thailand, THA
27.8, 1976, Jun Average, Thailand, THA
27.3, 1976, Jul Average, Thailand, THA
26.6, 1976, Aug Average, Thailand, THA
26.9, 1976, Sep Average, Thailand, THA
26.6, 1976, Oct Average, Thailand, THA
23.6, 1976, Nov Average, Thailand, THA
22.8, 1976, Dec Average, Thailand, THA
23.7, 1977, Jan Average, Thailand, THA
23.9, 1977, Feb Average, Thailand, THA
26.8, 1977, Mar Average, Thailand, THA
28.6, 1977, Apr Average, Thailand, THA
28.2, 1977, May Average, Thailand, THA
28.5, 1977, Jun Average, Thailand, THA
27.6, 1977, Jul Average, Thailand, THA
27.3, 1977, Aug Average, Thailand, THA
26.7, 1977, Sep Average, Thailand, THA
26.8, 1977, Oct Average, Thailand, THA
24.3, 1977, Nov Average, Thailand, THA
23.1, 1977, Dec Average, Thailand, THA
24.3, 1978, Jan Average, Thailand, THA
25.2, 1978, Feb Average, Thailand, THA
28.2, 1978, Mar Average, Thailand, THA
29.4, 1978, Apr Average, Thailand, THA
28.5, 1978, May Average, Thailand, THA
28.1, 1978, Jun Average, Thailand, THA
27.2, 1978, Jul Average, Thailand, THA
27.1, 1978, Aug Average, Thailand, THA
26.7, 1978, Sep Average, Thailand, THA
26.3, 1978, Oct Average, Thailand, THA
24.8, 1978, Nov Average, Thailand, THA
23.6, 1978, Dec Average, Thailand, THA
25.1, 1979, Jan Average, Thailand, THA
26.6, 1979, Feb Average, Thailand, THA
28.9, 1979, Mar Average, Thailand, THA
29.7, 1979, Apr Average, Thailand, THA
29.1, 1979, May Average, Thailand, THA
27.8, 1979, Jun Average, Thailand, THA
28.0, 1979, Jul Average, Thailand, THA
27.4, 1979, Aug Average, Thailand, THA
27.3, 1979, Sep Average, Thailand, THA
26.2, 1979, Oct Average, Thailand, THA
24.5, 1979, Nov Average, Thailand, THA
23.5, 1979, Dec Average, Thailand, THA
23.7, 1980, Jan Average, Thailand, THA
25.8, 1980, Feb Average, Thailand, THA
28.5, 1980, Mar Average, Thailand, THA
30.0, 1980, Apr Average, Thailand, THA
29.4, 1980, May Average, Thailand, THA
27.5, 1980, Jun Average, Thailand, THA
27.6, 1980, Jul Average, Thailand, THA
26.9, 1980, Aug Average, Thailand, THA
26.6, 1980, Sep Average, Thailand, THA
26.3, 1980, Oct Average, Thailand, THA
24.9, 1980, Nov Average, Thailand, THA
