Temperature - (Celsius), Year, Statistics, Country, ISO3
23.1, 1980, Dec Average, Thailand, THA
22.5, 1981, Jan Average, Thailand, THA
25.4, 1981, Feb Average, Thailand, THA
27.5, 1981, Mar Average, Thailand, THA
28.2, 1981, Apr Average, Thailand, THA
27.7, 1981, May Average, Thailand, THA
27.0, 1981, Jun Average, Thailand, THA
26.6, 1981, Jul Average, Thailand, THA
26.8, 1981, Aug Average, Thailand, THA
26.8, 1981, Sep Average, Thailand, THA
26.2, 1981, Oct Average, Thailand, THA
24.6, 1981, Nov Average, Thailand, THA
21.7, 1981, Dec Average, Thailand, THA
22.5, 1982, Jan Average, Thailand, THA
25.4, 1982, Feb Average, Thailand, THA
27.8, 1982, Mar Average, Thailand, THA
27.9, 1982, Apr Average, Thailand, THA
28.5, 1982, May Average, Thailand, THA
27.2, 1982, Jun Average, Thailand, THA
26.8, 1982, Jul Average, Thailand, THA
26.3, 1982, Aug Average, Thailand, THA
26.2, 1982, Sep Average, Thailand, THA
26.3, 1982, Oct Average, Thailand, THA
25.7, 1982, Nov Average, Thailand, THA
21.6, 1982, Dec Average, Thailand, THA
22.5, 1983, Jan Average, Thailand, THA
25.8, 1983, Feb Average, Thailand, THA
27.8, 1983, Mar Average, Thailand, THA
30.3, 1983, Apr Average, Thailand, THA
29.2, 1983, May Average, Thailand, THA
27.8, 1983, Jun Average, Thailand, THA
27.6, 1983, Jul Average, Thailand, THA
26.8, 1983, Aug Average, Thailand, THA
26.7, 1983, Sep Average, Thailand, THA
26.0, 1983, Oct Average, Thailand, THA
23.4, 1983, Nov Average, Thailand, THA
22.1, 1983, Dec Average, Thailand, THA
22.4, 1984, Jan Average, Thailand, THA
25.7, 1984, Feb Average, Thailand, THA
27.3, 1984, Mar Average, Thailand, THA
29.1, 1984, Apr Average, Thailand, THA
27.9, 1984, May Average, Thailand, THA
27.0, 1984, Jun Average, Thailand, THA
26.7, 1984, Jul Average, Thailand, THA
26.7, 1984, Aug Average, Thailand, THA
26.2, 1984, Sep Average, Thailand, THA
25.5, 1984, Oct Average, Thailand, THA
24.8, 1984, Nov Average, Thailand, THA
23.4, 1984, Dec Average, Thailand, THA
23.9, 1985, Jan Average, Thailand, THA
26.0, 1985, Feb Average, Thailand, THA
27.5, 1985, Mar Average, Thailand, THA
28.7, 1985, Apr Average, Thailand, THA
27.6, 1985, May Average, Thailand, THA
26.8, 1985, Jun Average, Thailand, THA
26.4, 1985, Jul Average, Thailand, THA
26.7, 1985, Aug Average, Thailand, THA
26.3, 1985, Sep Average, Thailand, THA
25.9, 1985, Oct Average, Thailand, THA
25.1, 1985, Nov Average, Thailand, THA
22.7, 1985, Dec Average, Thailand, THA
22.2, 1986, Jan Average, Thailand, THA
25.2, 1986, Feb Average, Thailand, THA
26.7, 1986, Mar Average, Thailand, THA
28.7, 1986, Apr Average, Thailand, THA
27.7, 1986, May Average, Thailand, THA
27.7, 1986, Jun Average, Thailand, THA
26.9, 1986, Jul Average, Thailand, THA
27.1, 1986, Aug Average, Thailand, THA
26.7, 1986, Sep Average, Thailand, THA
26.2, 1986, Oct Average, Thailand, THA
24.6, 1986, Nov Average, Thailand, THA
23.2, 1986, Dec Average, Thailand, THA
24.0, 1987, Jan Average, Thailand, THA
25.7, 1987, Feb Average, Thailand, THA
27.5, 1987, Mar Average, Thailand, THA
29.5, 1987, Apr Average, Thailand, THA
29.5, 1987, May Average, Thailand, THA
28.5, 1987, Jun Average, Thailand, THA
28.3, 1987, Jul Average, Thailand, THA
27.8, 1987, Aug Average, Thailand, THA
27.4, 1987, Sep Average, Thailand, THA
27.3, 1987, Oct Average, Thailand, THA
25.9, 1987, Nov Average, Thailand, THA
21.6, 1987, Dec Average, Thailand, THA
24.5, 1988, Jan Average, Thailand, THA
26.6, 1988, Feb Average, Thailand, THA
28.4, 1988, Mar Average, Thailand, THA
29.2, 1988, Apr Average, Thailand, THA
28.4, 1988, May Average, Thailand, THA
27.9, 1988, Jun Average, Thailand, THA
27.5, 1988, Jul Average, Thailand, THA
27.4, 1988, Aug Average, Thailand, THA
27.4, 1988, Sep Average, Thailand, THA
26.2, 1988, Oct Average, Thailand, THA
23.9, 1988, Nov Average, Thailand, THA
22.8, 1988, Dec Average, Thailand, THA
24.7, 1989, Jan Average, Thailand, THA
25.5, 1989, Feb Average, Thailand, THA
27.0, 1989, Mar Average, Thailand, THA
29.8, 1989, Apr Average, Thailand, THA
28.7, 1989, May Average, Thailand, THA
27.7, 1989, Jun Average, Thailand, THA
27.7, 1989, Jul Average, Thailand, THA
27.4, 1989, Aug Average, Thailand, THA
27.3, 1989, Sep Average, Thailand, THA
26.4, 1989, Oct Average, Thailand, THA
25.1, 1989, Nov Average, Thailand, THA
22.8, 1989, Dec Average, Thailand, THA
24.9, 1990, Jan Average, Thailand, THA
26.3, 1990, Feb Average, Thailand, THA
27.4, 1990, Mar Average, Thailand, THA
29.7, 1990, Apr Average, Thailand, THA
28.6, 1990, May Average, Thailand, THA
28.1, 1990, Jun Average, Thailand, THA
27.6, 1990, Jul Average, Thailand, THA
27.9, 1990, Aug Average, Thailand, THA
27.4, 1990, Sep Average, Thailand, THA
26.7, 1990, Oct Average, Thailand, THA
25.4, 1990, Nov Average, Thailand, THA
23.8, 1990, Dec Average, Thailand, THA
25.2, 1991, Jan Average, Thailand, THA
25.8, 1991, Feb Average, Thailand, THA
28.9, 1991, Mar Average, Thailand, THA
29.8, 1991, Apr Average, Thailand, THA
29.5, 1991, May Average, Thailand, THA
28.1, 1991, Jun Average, Thailand, THA
27.9, 1991, Jul Average, Thailand, THA
27.1, 1991, Aug Average, Thailand, THA
27.4, 1991, Sep Average, Thailand, THA
26.4, 1991, Oct Average, Thailand, THA
24.6, 1991, Nov Average, Thailand, THA
23.8, 1991, Dec Average, Thailand, THA
22.9, 1992, Jan Average, Thailand, THA
25.3, 1992, Feb Average, Thailand, THA
28.2, 1992, Mar Average, Thailand, THA
30.5, 1992, Apr Average, Thailand, THA
30.0, 1992, May Average, Thailand, THA
28.4, 1992, Jun Average, Thailand, THA
27.5, 1992, Jul Average, Thailand, THA
27.3, 1992, Aug Average, Thailand, THA
27.3, 1992, Sep Average, Thailand, THA
25.5, 1992, Oct Average, Thailand, THA
23.8, 1992, Nov Average, Thailand, THA
23.3, 1992, Dec Average, Thailand, THA
23.4, 1993, Jan Average, Thailand, THA
24.8, 1993, Feb Average, Thailand, THA
27.7, 1993, Mar Average, Thailand, THA
29.1, 1993, Apr Average, Thailand, THA
29.1, 1993, May Average, Thailand, THA
28.6, 1993, Jun Average, Thailand, THA
28.2, 1993, Jul Average, Thailand, THA
27.3, 1993, Aug Average, Thailand, THA
27.2, 1993, Sep Average, Thailand, THA
26.5, 1993, Oct Average, Thailand, THA
25.2, 1993, Nov Average, Thailand, THA
23.1, 1993, Dec Average, Thailand, THA
24.5, 1994, Jan Average, Thailand, THA
27.0, 1994, Feb Average, Thailand, THA
27.0, 1994, Mar Average, Thailand, THA
29.6, 1994, Apr Average, Thailand, THA
28.6, 1994, May Average, Thailand, THA
27.5, 1994, Jun Average, Thailand, THA
27.2, 1994, Jul Average, Thailand, THA
27.0, 1994, Aug Average, Thailand, THA
27.2, 1994, Sep Average, Thailand, THA
25.9, 1994, Oct Average, Thailand, THA
24.8, 1994, Nov Average, Thailand, THA
24.7, 1994, Dec Average, Thailand, THA
24.1, 1995, Jan Average, Thailand, THA
24.7, 1995, Feb Average, Thailand, THA
28.0, 1995, Mar Average, Thailand, THA
29.8, 1995, Apr Average, Thailand, THA
28.9, 1995, May Average, Thailand, THA
28.5, 1995, Jun Average, Thailand, THA
27.4, 1995, Jul Average, Thailand, THA
26.8, 1995, Aug Average, Thailand, THA
27.2, 1995, Sep Average, Thailand, THA
26.5, 1995, Oct Average, Thailand, THA
25.1, 1995, Nov Average, Thailand, THA
22.7, 1995, Dec Average, Thailand, THA
23.9, 1996, Jan Average, Thailand, THA
24.1, 1996, Feb Average, Thailand, THA
27.7, 1996, Mar Average, Thailand, THA
28.3, 1996, Apr Average, Thailand, THA
27.8, 1996, May Average, Thailand, THA
27.6, 1996, Jun Average, Thailand, THA
27.3, 1996, Jul Average, Thailand, THA
27.2, 1996, Aug Average, Thailand, THA
26.6, 1996, Sep Average, Thailand, THA
26.3, 1996, Oct Average, Thailand, THA
25.4, 1996, Nov Average, Thailand, THA
22.7, 1996, Dec Average, Thailand, THA
23.1, 1997, Jan Average, Thailand, THA
25.2, 1997, Feb Average, Thailand, THA
27.3, 1997, Mar Average, Thailand, THA
27.9, 1997, Apr Average, Thailand, THA
29.0, 1997, May Average, Thailand, THA
28.6, 1997, Jun Average, Thailand, THA
27.7, 1997, Jul Average, Thailand, THA
27.4, 1997, Aug Average, Thailand, THA
27.1, 1997, Sep Average, Thailand, THA
27.0, 1997, Oct Average, Thailand, THA
25.9, 1997, Nov Average, Thailand, THA
25.3, 1997, Dec Average, Thailand, THA
25.4, 1998, Jan Average, Thailand, THA
27.0, 1998, Feb Average, Thailand, THA
29.0, 1998, Mar Average, Thailand, THA
30.0, 1998, Apr Average, Thailand, THA
29.8, 1998, May Average, Thailand, THA
28.8, 1998, Jun Average, Thailand, THA
28.1, 1998, Jul Average, Thailand, THA
27.7, 1998, Aug Average, Thailand, THA
27.1, 1998, Sep Average, Thailand, THA
27.0, 1998, Oct Average, Thailand, THA
25.4, 1998, Nov Average, Thailand, THA
24.1, 1998, Dec Average, Thailand, THA
24.2, 1999, Jan Average, Thailand, THA
25.7, 1999, Feb Average, Thailand, THA
28.1, 1999, Mar Average, Thailand, THA
28.0, 1999, Apr Average, Thailand, THA
27.2, 1999, May Average, Thailand, THA
27.3, 1999, Jun Average, Thailand, THA
27.4, 1999, Jul Average, Thailand, THA
27.2, 1999, Aug Average, Thailand, THA
26.9, 1999, Sep Average, Thailand, THA
26.4, 1999, Oct Average, Thailand, THA
25.1, 1999, Nov Average, Thailand, THA
21.4, 1999, Dec Average, Thailand, THA
24.5, 2000, Jan Average, Thailand, THA
24.8, 2000, Feb Average, Thailand, THA
27.4, 2000, Mar Average, Thailand, THA
28.2, 2000, Apr Average, Thailand, THA
27.8, 2000, May Average, Thailand, THA
27.3, 2000, Jun Average, Thailand, THA
27.2, 2000, Jul Average, Thailand, THA
27.4, 2000, Aug Average, Thailand, THA
26.8, 2000, Sep Average, Thailand, THA
26.7, 2000, Oct Average, Thailand, THA
24.7, 2000, Nov Average, Thailand, THA
24.6, 2000, Dec Average, Thailand, THA
25.3, 2001, Jan Average, Thailand, THA
26.1, 2001, Feb Average, Thailand, THA
27.1, 2001, Mar Average, Thailand, THA
30.4, 2001, Apr Average, Thailand, THA
27.8, 2001, May Average, Thailand, THA
27.4, 2001, Jun Average, Thailand, THA
27.4, 2001, Jul Average, Thailand, THA
27.2, 2001, Aug Average, Thailand, THA
27.3, 2001, Sep Average, Thailand, THA
26.7, 2001, Oct Average, Thailand, THA
23.6, 2001, Nov Average, Thailand, THA
23.5, 2001, Dec Average, Thailand, THA
23.6, 2002, Jan Average, Thailand, THA
26.0, 2002, Feb Average, Thailand, THA
27.7, 2002, Mar Average, Thailand, THA
29.3, 2002, Apr Average, Thailand, THA
28.1, 2002, May Average, Thailand, THA
27.9, 2002, Jun Average, Thailand, THA
27.8, 2002, Jul Average, Thailand, THA
26.9, 2002, Aug Average, Thailand, THA
26.5, 2002, Sep Average, Thailand, THA
26.6, 2002, Oct Average, Thailand, THA
25.5, 2002, Nov Average, Thailand, THA
25.1, 2002, Dec Average, Thailand, THA
23.4, 2003, Jan Average, Thailand, THA
25.7, 2003, Feb Average, Thailand, THA
27.0, 2003, Mar Average, Thailand, THA
29.4, 2003, Apr Average, Thailand, THA
28.9, 2003, May Average, Thailand, THA
27.8, 2003, Jun Average, Thailand, THA
27.3, 2003, Jul Average, Thailand, THA
27.4, 2003, Aug Average, Thailand, THA
26.9, 2003, Sep Average, Thailand, THA
26.8, 2003, Oct Average, Thailand, THA
26.0, 2003, Nov Average, Thailand, THA
23.2, 2003, Dec Average, Thailand, THA
24.0, 2004, Jan Average, Thailand, THA
24.7, 2004, Feb Average, Thailand, THA
28.2, 2004, Mar Average, Thailand, THA
29.7, 2004, Apr Average, Thailand, THA
28.3, 2004, May Average, Thailand, THA
27.4, 2004, Jun Average, Thailand, THA
27.1, 2004, Jul Average, Thailand, THA
27.2, 2004, Aug Average, Thailand, THA
26.8, 2004, Sep Average, Thailand, THA
26.4, 2004, Oct Average, Thailand, THA
25.9, 2004, Nov Average, Thailand, THA
23.0, 2004, Dec Average, Thailand, THA
23.8, 2005, Jan Average, Thailand, THA
27.0, 2005, Feb Average, Thailand, THA
27.4, 2005, Mar Average, Thailand, THA
29.3, 2005, Apr Average, Thailand, THA
29.0, 2005, May Average, Thailand, THA
28.0, 2005, Jun Average, Thailand, THA
27.4, 2005, Jul Average, Thailand, THA
27.2, 2005, Aug Average, Thailand, THA
26.9, 2005, Sep Average, Thailand, THA
26.7, 2005, Oct Average, Thailand, THA
25.5, 2005, Nov Average, Thailand, THA
23.3, 2005, Dec Average, Thailand, THA
23.9, 2006, Jan Average, Thailand, THA
26.2, 2006, Feb Average, Thailand, THA
28.0, 2006, Mar Average, Thailand, THA
28.7, 2006, Apr Average, Thailand, THA
27.6, 2006, May Average, Thailand, THA
27.8, 2006, Jun Average, Thailand, THA
27.3, 2006, Jul Average, Thailand, THA
27.0, 2006, Aug Average, Thailand, THA
26.9, 2006, Sep Average, Thailand, THA
26.8, 2006, Oct Average, Thailand, THA
26.3, 2006, Nov Average, Thailand, THA
23.8, 2006, Dec Average, Thailand, THA
23.8, 2007, Jan Average, Thailand, THA
25.6, 2007, Feb Average, Thailand, THA
28.2, 2007, Mar Average, Thailand, THA
29.0, 2007, Apr Average, Thailand, THA
27.5, 2007, May Average, Thailand, THA
28.2, 2007, Jun Average, Thailand, THA
27.4, 2007, Jul Average, Thailand, THA
27.2, 2007, Aug Average, Thailand, THA
27.0, 2007, Sep Average, Thailand, THA
26.2, 2007, Oct Average, Thailand, THA
24.1, 2007, Nov Average, Thailand, THA
24.6, 2007, Dec Average, Thailand, THA
24.1, 2008, Jan Average, Thailand, THA
24.5, 2008, Feb Average, Thailand, THA
27.3, 2008, Mar Average, Thailand, THA
28.7, 2008, Apr Average, Thailand, THA
27.4, 2008, May Average, Thailand, THA
27.4, 2008, Jun Average, Thailand, THA
27.2, 2008, Jul Average, Thailand, THA
27.1, 2008, Aug Average, Thailand, THA
26.8, 2008, Sep Average, Thailand, THA
26.9, 2008, Oct Average, Thailand, THA
24.6, 2008, Nov Average, Thailand, THA
22.8, 2008, Dec Average, Thailand, THA
22.2, 2009, Jan Average, Thailand, THA
26.4, 2009, Feb Average, Thailand, THA
27.4, 2009, Mar Average, Thailand, THA
28.7, 2009, Apr Average, Thailand, THA
27.9, 2009, May Average, Thailand, THA
27.7, 2009, Jun Average, Thailand, THA
27.3, 2009, Jul Average, Thailand, THA
27.7, 2009, Aug Average, Thailand, THA
27.2, 2009, Sep Average, Thailand, THA
27.0, 2009, Oct Average, Thailand, THA
25.6, 2009, Nov Average, Thailand, THA
24.4, 2009, Dec Average, Thailand, THA
24.8, 2010, Jan Average, Thailand, THA
26.9, 2010, Feb Average, Thailand, THA
28.3, 2010, Mar Average, Thailand, THA
30.3, 2010, Apr Average, Thailand, THA
30.1, 2010, May Average, Thailand, THA
28.8, 2010, Jun Average, Thailand, THA
27.8, 2010, Jul Average, Thailand, THA
26.9, 2010, Aug Average, Thailand, THA
27.2, 2010, Sep Average, Thailand, THA
26.2, 2010, Oct Average, Thailand, THA
25.3, 2010, Nov Average, Thailand, THA
24.4, 2010, Dec Average, Thailand, THA
23.2, 2011, Jan Average, Thailand, THA
25.6, 2011, Feb Average, Thailand, THA
25.8, 2011, Mar Average, Thailand, THA
27.9, 2011, Apr Average, Thailand, THA
27.9, 2011, May Average, Thailand, THA
27.6, 2011, Jun Average, Thailand, THA
27.2, 2011, Jul Average, Thailand, THA
26.9, 2011, Aug Average, Thailand, THA
26.7, 2011, Sep Average, Thailand, THA
26.4, 2011, Oct Average, Thailand, THA
25.8, 2011, Nov Average, Thailand, THA
23.3, 2011, Dec Average, Thailand, THA
24.6, 2012, Jan Average, Thailand, THA
26.3, 2012, Feb Average, Thailand, THA
27.9, 2012, Mar Average, Thailand, THA
29.1, 2012, Apr Average, Thailand, THA
28.5, 2012, May Average, Thailand, THA
27.9, 2012, Jun Average, Thailand, THA
27.3, 2012, Jul Average, Thailand, THA
27.3, 2012, Aug Average, Thailand, THA
26.9, 2012, Sep Average, Thailand, THA
27.1, 2012, Oct Average, Thailand, THA
26.7, 2012, Nov Average, Thailand, THA
25.5, 2012, Dec Average, Thailand, THA
24.3, 2013, Jan Average, Thailand, THA
26.9, 2013, Feb Average, Thailand, THA
28.2, 2013, Mar Average, Thailand, THA
29.6, 2013, Apr Average, Thailand, THA
29.1, 2013, May Average, Thailand, THA
27.8, 2013, Jun Average, Thailand, THA
27.1, 2013, Jul Average, Thailand, THA
27.4, 2013, Aug Average, Thailand, THA
26.7, 2013, Sep Average, Thailand, THA
26.3, 2013, Oct Average, Thailand, THA
25.9, 2013, Nov Average, Thailand, THA
21.7, 2013, Dec Average, Thailand, THA
22.1, 2014, Jan Average, Thailand, THA
25.4, 2014, Feb Average, Thailand, THA
28.1, 2014, Mar Average, Thailand, THA
29.4, 2014, Apr Average, Thailand, THA
29.3, 2014, May Average, Thailand, THA
28.3, 2014, Jun Average, Thailand, THA
27.7, 2014, Jul Average, Thailand, THA
27.3, 2014, Aug Average, Thailand, THA
27.2, 2014, Sep Average, Thailand, THA
26.9, 2014, Oct Average, Thailand, THA
26.4, 2014, Nov Average, Thailand, THA
24.1, 2014, Dec Average, Thailand, THA
23.2, 2015, Jan Average, Thailand, THA
25.4, 2015, Feb Average, Thailand, THA
28.2, 2015, Mar Average, Thailand, THA
29.1, 2015, Apr Average, Thailand, THA
29.8, 2015, May Average, Thailand, THA
28.9, 2015, Jun Average, Thailand, THA
28.0, 2015, Jul Average, Thailand, THA
27.7, 2015, Aug Average, Thailand, THA
27.4, 2015, Sep Average, Thailand, THA
26.9, 2015, Oct Average, Thailand, THA
26.9, 2015, Nov Average, Thailand, THA
25.3, 2015, Dec Average, Thailand, THA
24.3, 2016, Jan Average, Thailand, THA
25.0, 2016, Feb Average, Thailand, THA
28.7, 2016, Mar Average, Thailand, THA
31.2, 2016, Apr Average, Thailand, THA
30.0, 2016, May Average, Thailand, THA
28.2, 2016, Jun Average, Thailand, THA
27.9, 2016, Jul Average, Thailand, THA
27.5, 2016, Aug Average, Thailand, THA
27.1, 2016, Sep Average, Thailand, THA
27.1, 2016, Oct Average, Thailand, THA
26.6, 2016, Nov Average, Thailand, THA
24.6, 2016, Dec Average, Thailand, THA
24.9, 2017, Jan Average, Thailand, THA
25.5, 2017, Feb Average, Thailand, THA
27.9, 2017, Mar Average, Thailand, THA
28.7, 2017, Apr Average, Thailand, THA
28.3, 2017, May Average, Thailand, THA
27.9, 2017, Jun Average, Thailand, THA
27.3, 2017, Jul Average, Thailand, THA
27.6, 2017, Aug Average, Thailand, THA
27.7, 2017, Sep Average, Thailand, THA
26.9, 2017, Oct Average, Thailand, THA
25.8, 2017, Nov Average, Thailand, THA
23.8, 2017, Dec Average, Thailand, THA
24.4, 2018, Jan Average, Thailand, THA
25.0, 2018, Feb Average, Thailand, THA
27.6, 2018, Mar Average, Thailand, THA
28.3, 2018, Apr Average, Thailand, THA
28.2, 2018, May Average, Thailand, THA
27.7, 2018, Jun Average, Thailand, THA
27.4, 2018, Jul Average, Thailand, THA
27.0, 2018, Aug Average, Thailand, THA
27.3, 2018, Sep Average, Thailand, THA
27.3, 2018, Oct Average, Thailand, THA
26.4, 2018, Nov Average, Thailand, THA
25.6, 2018, Dec Average, Thailand, THA
25.0, 2019, Jan Average, Thailand, THA
27.1, 2019, Feb Average, Thailand, THA
28.6, 2019, Mar Average, Thailand, THA
30.4, 2019, Apr Average, Thailand, THA
29.7, 2019, May Average, Thailand, THA
28.6, 2019, Jun Average, Thailand, THA
28.2, 2019, Jul Average, Thailand, THA
27.4, 2019, Aug Average, Thailand, THA
27.1, 2019, Sep Average, Thailand, THA
27.5, 2019, Oct Average, Thailand, THA
26.0, 2019, Nov Average, Thailand, THA
23.9, 2019, Dec Average, Thailand, THA
25.7, 2020, Jan Average, Thailand, THA
26.3, 2020, Feb Average, Thailand, THA
28.8, 2020, Mar Average, Thailand, THA
29.6, 2020, Apr Average, Thailand, THA
30.0, 2020, May Average, Thailand, THA
28.4, 2020, Jun Average, Thailand, THA
28.3, 2020, Jul Average, Thailand, THA
27.6, 2020, Aug Average, Thailand, THA
27.7, 2020, Sep Average, Thailand, THA
25.8, 2020, Oct Average, Thailand, THA
26.0, 2020, Nov Average, Thailand, THA
24.1, 2020, Dec Average, Thailand, THA
