Rainfall - (MM), Year, Statistics, Country, ISO3
13.9, 1901, Jan Average, Thailand, THA
15.5, 1901, Feb Average, Thailand, THA
33.6, 1901, Mar Average, Thailand, THA
85.6, 1901, Apr Average, Thailand, THA
200.9, 1901, May Average, Thailand, THA
202.3, 1901, Jun Average, Thailand, THA
210.7, 1901, Jul Average, Thailand, THA
247.5, 1901, Aug Average, Thailand, THA
260.5, 1901, Sep Average, Thailand, THA
165.6, 1901, Oct Average, Thailand, THA
83.3, 1901, Nov Average, Thailand, THA
26.7, 1901, Dec Average, Thailand, THA
11.1, 1902, Jan Average, Thailand, THA
12.9, 1902, Feb Average, Thailand, THA
32.7, 1902, Mar Average, Thailand, THA
90.6, 1902, Apr Average, Thailand, THA
162.5, 1902, May Average, Thailand, THA
172.7, 1902, Jun Average, Thailand, THA
167.8, 1902, Jul Average, Thailand, THA
245.0, 1902, Aug Average, Thailand, THA
276.8, 1902, Sep Average, Thailand, THA
159.4, 1902, Oct Average, Thailand, THA
90.5, 1902, Nov Average, Thailand, THA
35.8, 1902, Dec Average, Thailand, THA
12.7, 1903, Jan Average, Thailand, THA
12.2, 1903, Feb Average, Thailand, THA
21.8, 1903, Mar Average, Thailand, THA
57.2, 1903, Apr Average, Thailand, THA
200.7, 1903, May Average, Thailand, THA
231.9, 1903, Jun Average, Thailand, THA
185.1, 1903, Jul Average, Thailand, THA
254.0, 1903, Aug Average, Thailand, THA
246.6, 1903, Sep Average, Thailand, THA
155.5, 1903, Oct Average, Thailand, THA
62.3, 1903, Nov Average, Thailand, THA
40.2, 1903, Dec Average, Thailand, THA
16.7, 1904, Jan Average, Thailand, THA
11.4, 1904, Feb Average, Thailand, THA
29.3, 1904, Mar Average, Thailand, THA
114.0, 1904, Apr Average, Thailand, THA
219.1, 1904, May Average, Thailand, THA
182.0, 1904, Jun Average, Thailand, THA
176.9, 1904, Jul Average, Thailand, THA
206.5, 1904, Aug Average, Thailand, THA
268.9, 1904, Sep Average, Thailand, THA
164.3, 1904, Oct Average, Thailand, THA
104.4, 1904, Nov Average, Thailand, THA
28.0, 1904, Dec Average, Thailand, THA
13.5, 1905, Jan Average, Thailand, THA
11.1, 1905, Feb Average, Thailand, THA
52.1, 1905, Mar Average, Thailand, THA
76.5, 1905, Apr Average, Thailand, THA
219.4, 1905, May Average, Thailand, THA
203.8, 1905, Jun Average, Thailand, THA
221.7, 1905, Jul Average, Thailand, THA
239.7, 1905, Aug Average, Thailand, THA
260.9, 1905, Sep Average, Thailand, THA
152.3, 1905, Oct Average, Thailand, THA
84.6, 1905, Nov Average, Thailand, THA
27.9, 1905, Dec Average, Thailand, THA
14.9, 1906, Jan Average, Thailand, THA
11.9, 1906, Feb Average, Thailand, THA
22.1, 1906, Mar Average, Thailand, THA
58.2, 1906, Apr Average, Thailand, THA
179.6, 1906, May Average, Thailand, THA
193.0, 1906, Jun Average, Thailand, THA
223.4, 1906, Jul Average, Thailand, THA
246.2, 1906, Aug Average, Thailand, THA
271.5, 1906, Sep Average, Thailand, THA
139.8, 1906, Oct Average, Thailand, THA
71.4, 1906, Nov Average, Thailand, THA
39.8, 1906, Dec Average, Thailand, THA
25.5, 1907, Jan Average, Thailand, THA
10.3, 1907, Feb Average, Thailand, THA
85.8, 1907, Mar Average, Thailand, THA
59.5, 1907, Apr Average, Thailand, THA
214.5, 1907, May Average, Thailand, THA
197.4, 1907, Jun Average, Thailand, THA
178.0, 1907, Jul Average, Thailand, THA
199.1, 1907, Aug Average, Thailand, THA
210.1, 1907, Sep Average, Thailand, THA
181.1, 1907, Oct Average, Thailand, THA
101.5, 1907, Nov Average, Thailand, THA
36.0, 1907, Dec Average, Thailand, THA
14.5, 1908, Jan Average, Thailand, THA
17.0, 1908, Feb Average, Thailand, THA
22.8, 1908, Mar Average, Thailand, THA
95.1, 1908, Apr Average, Thailand, THA
215.1, 1908, May Average, Thailand, THA
217.8, 1908, Jun Average, Thailand, THA
232.5, 1908, Jul Average, Thailand, THA
280.6, 1908, Aug Average, Thailand, THA
290.2, 1908, Sep Average, Thailand, THA
174.7, 1908, Oct Average, Thailand, THA
99.4, 1908, Nov Average, Thailand, THA
37.4, 1908, Dec Average, Thailand, THA
26.5, 1909, Jan Average, Thailand, THA
15.1, 1909, Feb Average, Thailand, THA
28.1, 1909, Mar Average, Thailand, THA
71.6, 1909, Apr Average, Thailand, THA
184.7, 1909, May Average, Thailand, THA
180.3, 1909, Jun Average, Thailand, THA
218.8, 1909, Jul Average, Thailand, THA
290.4, 1909, Aug Average, Thailand, THA
259.6, 1909, Sep Average, Thailand, THA
155.6, 1909, Oct Average, Thailand, THA
120.0, 1909, Nov Average, Thailand, THA
20.0, 1909, Dec Average, Thailand, THA
22.0, 1910, Jan Average, Thailand, THA
26.3, 1910, Feb Average, Thailand, THA
44.5, 1910, Mar Average, Thailand, THA
99.4, 1910, Apr Average, Thailand, THA
194.1, 1910, May Average, Thailand, THA
248.6, 1910, Jun Average, Thailand, THA
197.1, 1910, Jul Average, Thailand, THA
294.0, 1910, Aug Average, Thailand, THA
268.5, 1910, Sep Average, Thailand, THA
165.0, 1910, Oct Average, Thailand, THA
73.0, 1910, Nov Average, Thailand, THA
45.7, 1910, Dec Average, Thailand, THA
27.0, 1911, Jan Average, Thailand, THA
11.9, 1911, Feb Average, Thailand, THA
21.9, 1911, Mar Average, Thailand, THA
94.0, 1911, Apr Average, Thailand, THA
159.5, 1911, May Average, Thailand, THA
204.6, 1911, Jun Average, Thailand, THA
140.2, 1911, Jul Average, Thailand, THA
144.4, 1911, Aug Average, Thailand, THA
277.0, 1911, Sep Average, Thailand, THA
155.8, 1911, Oct Average, Thailand, THA
49.6, 1911, Nov Average, Thailand, THA
34.8, 1911, Dec Average, Thailand, THA
14.7, 1912, Jan Average, Thailand, THA
7.9, 1912, Feb Average, Thailand, THA
41.3, 1912, Mar Average, Thailand, THA
64.1, 1912, Apr Average, Thailand, THA
169.1, 1912, May Average, Thailand, THA
173.1, 1912, Jun Average, Thailand, THA
277.1, 1912, Jul Average, Thailand, THA
276.5, 1912, Aug Average, Thailand, THA
185.3, 1912, Sep Average, Thailand, THA
135.6, 1912, Oct Average, Thailand, THA
122.5, 1912, Nov Average, Thailand, THA
26.4, 1912, Dec Average, Thailand, THA
25.5, 1913, Jan Average, Thailand, THA
21.8, 1913, Feb Average, Thailand, THA
11.5, 1913, Mar Average, Thailand, THA
51.0, 1913, Apr Average, Thailand, THA
223.7, 1913, May Average, Thailand, THA
170.9, 1913, Jun Average, Thailand, THA
209.3, 1913, Jul Average, Thailand, THA
235.5, 1913, Aug Average, Thailand, THA
220.2, 1913, Sep Average, Thailand, THA
132.8, 1913, Oct Average, Thailand, THA
133.3, 1913, Nov Average, Thailand, THA
43.3, 1913, Dec Average, Thailand, THA
20.4, 1914, Jan Average, Thailand, THA
10.1, 1914, Feb Average, Thailand, THA
61.3, 1914, Mar Average, Thailand, THA
61.0, 1914, Apr Average, Thailand, THA
167.5, 1914, May Average, Thailand, THA
209.8, 1914, Jun Average, Thailand, THA
238.5, 1914, Jul Average, Thailand, THA
223.6, 1914, Aug Average, Thailand, THA
197.6, 1914, Sep Average, Thailand, THA
154.5, 1914, Oct Average, Thailand, THA
95.8, 1914, Nov Average, Thailand, THA
47.0, 1914, Dec Average, Thailand, THA
6.3, 1915, Jan Average, Thailand, THA
3.1, 1915, Feb Average, Thailand, THA
30.3, 1915, Mar Average, Thailand, THA
92.6, 1915, Apr Average, Thailand, THA
172.6, 1915, May Average, Thailand, THA
209.9, 1915, Jun Average, Thailand, THA
177.1, 1915, Jul Average, Thailand, THA
225.6, 1915, Aug Average, Thailand, THA
272.1, 1915, Sep Average, Thailand, THA
272.1, 1915, Oct Average, Thailand, THA
101.7, 1915, Nov Average, Thailand, THA
28.0, 1915, Dec Average, Thailand, THA
13.3, 1916, Jan Average, Thailand, THA
17.1, 1916, Feb Average, Thailand, THA
77.3, 1916, Mar Average, Thailand, THA
53.1, 1916, Apr Average, Thailand, THA
181.3, 1916, May Average, Thailand, THA
223.3, 1916, Jun Average, Thailand, THA
220.4, 1916, Jul Average, Thailand, THA
289.9, 1916, Aug Average, Thailand, THA
276.1, 1916, Sep Average, Thailand, THA
183.8, 1916, Oct Average, Thailand, THA
75.2, 1916, Nov Average, Thailand, THA
33.9, 1916, Dec Average, Thailand, THA
11.8, 1917, Jan Average, Thailand, THA
4.9, 1917, Feb Average, Thailand, THA
29.3, 1917, Mar Average, Thailand, THA
26.6, 1917, Apr Average, Thailand, THA
127.5, 1917, May Average, Thailand, THA
245.3, 1917, Jun Average, Thailand, THA
196.5, 1917, Jul Average, Thailand, THA
299.8, 1917, Aug Average, Thailand, THA
314.6, 1917, Sep Average, Thailand, THA
237.9, 1917, Oct Average, Thailand, THA
76.1, 1917, Nov Average, Thailand, THA
49.3, 1917, Dec Average, Thailand, THA
6.9, 1918, Jan Average, Thailand, THA
26.6, 1918, Feb Average, Thailand, THA
35.4, 1918, Mar Average, Thailand, THA
91.3, 1918, Apr Average, Thailand, THA
211.8, 1918, May Average, Thailand, THA
192.1, 1918, Jun Average, Thailand, THA
105.1, 1918, Jul Average, Thailand, THA
255.6, 1918, Aug Average, Thailand, THA
287.6, 1918, Sep Average, Thailand, THA
102.8, 1918, Oct Average, Thailand, THA
80.1, 1918, Nov Average, Thailand, THA
38.6, 1918, Dec Average, Thailand, THA
10.2, 1919, Jan Average, Thailand, THA
36.1, 1919, Feb Average, Thailand, THA
35.2, 1919, Mar Average, Thailand, THA
79.8, 1919, Apr Average, Thailand, THA
194.4, 1919, May Average, Thailand, THA
193.7, 1919, Jun Average, Thailand, THA
251.4, 1919, Jul Average, Thailand, THA
203.7, 1919, Aug Average, Thailand, THA
171.9, 1919, Sep Average, Thailand, THA
95.9, 1919, Oct Average, Thailand, THA
74.1, 1919, Nov Average, Thailand, THA
38.4, 1919, Dec Average, Thailand, THA
28.6, 1920, Jan Average, Thailand, THA
9.1, 1920, Feb Average, Thailand, THA
52.8, 1920, Mar Average, Thailand, THA
70.3, 1920, Apr Average, Thailand, THA
135.9, 1920, May Average, Thailand, THA
166.7, 1920, Jun Average, Thailand, THA
215.6, 1920, Jul Average, Thailand, THA
193.3, 1920, Aug Average, Thailand, THA
276.1, 1920, Sep Average, Thailand, THA
152.2, 1920, Oct Average, Thailand, THA
74.0, 1920, Nov Average, Thailand, THA
42.2, 1920, Dec Average, Thailand, THA
33.3, 1921, Jan Average, Thailand, THA
21.9, 1921, Feb Average, Thailand, THA
60.5, 1921, Mar Average, Thailand, THA
69.3, 1921, Apr Average, Thailand, THA
204.4, 1921, May Average, Thailand, THA
144.3, 1921, Jun Average, Thailand, THA
242.4, 1921, Jul Average, Thailand, THA
231.0, 1921, Aug Average, Thailand, THA
335.7, 1921, Sep Average, Thailand, THA
98.9, 1921, Oct Average, Thailand, THA
32.1, 1921, Nov Average, Thailand, THA
19.9, 1921, Dec Average, Thailand, THA
29.6, 1922, Jan Average, Thailand, THA
6.1, 1922, Feb Average, Thailand, THA
52.6, 1922, Mar Average, Thailand, THA
63.1, 1922, Apr Average, Thailand, THA
167.5, 1922, May Average, Thailand, THA
147.6, 1922, Jun Average, Thailand, THA
193.8, 1922, Jul Average, Thailand, THA
215.2, 1922, Aug Average, Thailand, THA
302.5, 1922, Sep Average, Thailand, THA
107.4, 1922, Oct Average, Thailand, THA
148.4, 1922, Nov Average, Thailand, THA
35.4, 1922, Dec Average, Thailand, THA
23.0, 1923, Jan Average, Thailand, THA
17.2, 1923, Feb Average, Thailand, THA
57.3, 1923, Mar Average, Thailand, THA
123.5, 1923, Apr Average, Thailand, THA
194.0, 1923, May Average, Thailand, THA
254.4, 1923, Jun Average, Thailand, THA
171.0, 1923, Jul Average, Thailand, THA
209.1, 1923, Aug Average, Thailand, THA
183.8, 1923, Sep Average, Thailand, THA
203.3, 1923, Oct Average, Thailand, THA
79.6, 1923, Nov Average, Thailand, THA
25.4, 1923, Dec Average, Thailand, THA
19.4, 1924, Jan Average, Thailand, THA
9.9, 1924, Feb Average, Thailand, THA
43.9, 1924, Mar Average, Thailand, THA
114.6, 1924, Apr Average, Thailand, THA
160.5, 1924, May Average, Thailand, THA
199.5, 1924, Jun Average, Thailand, THA
217.2, 1924, Jul Average, Thailand, THA
287.0, 1924, Aug Average, Thailand, THA
261.9, 1924, Sep Average, Thailand, THA
165.7, 1924, Oct Average, Thailand, THA
53.9, 1924, Nov Average, Thailand, THA
15.2, 1924, Dec Average, Thailand, THA
15.9, 1925, Jan Average, Thailand, THA
11.2, 1925, Feb Average, Thailand, THA
37.2, 1925, Mar Average, Thailand, THA
125.3, 1925, Apr Average, Thailand, THA
139.3, 1925, May Average, Thailand, THA
205.3, 1925, Jun Average, Thailand, THA
184.7, 1925, Jul Average, Thailand, THA
258.2, 1925, Aug Average, Thailand, THA
225.5, 1925, Sep Average, Thailand, THA
130.6, 1925, Oct Average, Thailand, THA
81.6, 1925, Nov Average, Thailand, THA
30.6, 1925, Dec Average, Thailand, THA
13.7, 1926, Jan Average, Thailand, THA
9.9, 1926, Feb Average, Thailand, THA
43.9, 1926, Mar Average, Thailand, THA
39.9, 1926, Apr Average, Thailand, THA
115.2, 1926, May Average, Thailand, THA
219.9, 1926, Jun Average, Thailand, THA
212.4, 1926, Jul Average, Thailand, THA
301.9, 1926, Aug Average, Thailand, THA
286.2, 1926, Sep Average, Thailand, THA
211.6, 1926, Oct Average, Thailand, THA
80.2, 1926, Nov Average, Thailand, THA
70.8, 1926, Dec Average, Thailand, THA
21.2, 1927, Jan Average, Thailand, THA
41.5, 1927, Feb Average, Thailand, THA
32.1, 1927, Mar Average, Thailand, THA
143.5, 1927, Apr Average, Thailand, THA
246.8, 1927, May Average, Thailand, THA
210.0, 1927, Jun Average, Thailand, THA
242.9, 1927, Jul Average, Thailand, THA
183.2, 1927, Aug Average, Thailand, THA
211.4, 1927, Sep Average, Thailand, THA
177.4, 1927, Oct Average, Thailand, THA
44.5, 1927, Nov Average, Thailand, THA
19.9, 1927, Dec Average, Thailand, THA
12.5, 1928, Jan Average, Thailand, THA
47.0, 1928, Feb Average, Thailand, THA
26.7, 1928, Mar Average, Thailand, THA
152.0, 1928, Apr Average, Thailand, THA
191.0, 1928, May Average, Thailand, THA
204.3, 1928, Jun Average, Thailand, THA
174.9, 1928, Jul Average, Thailand, THA
165.1, 1928, Aug Average, Thailand, THA
232.5, 1928, Sep Average, Thailand, THA
129.6, 1928, Oct Average, Thailand, THA
48.0, 1928, Nov Average, Thailand, THA
37.8, 1928, Dec Average, Thailand, THA
9.5, 1929, Jan Average, Thailand, THA
24.7, 1929, Feb Average, Thailand, THA
59.4, 1929, Mar Average, Thailand, THA
106.5, 1929, Apr Average, Thailand, THA
157.3, 1929, May Average, Thailand, THA
184.6, 1929, Jun Average, Thailand, THA
200.6, 1929, Jul Average, Thailand, THA
216.4, 1929, Aug Average, Thailand, THA
216.9, 1929, Sep Average, Thailand, THA
134.2, 1929, Oct Average, Thailand, THA
44.8, 1929, Nov Average, Thailand, THA
13.6, 1929, Dec Average, Thailand, THA
15.5, 1930, Jan Average, Thailand, THA
8.5, 1930, Feb Average, Thailand, THA
26.2, 1930, Mar Average, Thailand, THA
55.0, 1930, Apr Average, Thailand, THA
182.0, 1930, May Average, Thailand, THA
202.4, 1930, Jun Average, Thailand, THA
212.9, 1930, Jul Average, Thailand, THA
205.8, 1930, Aug Average, Thailand, THA
293.5, 1930, Sep Average, Thailand, THA
89.1, 1930, Oct Average, Thailand, THA
77.9, 1930, Nov Average, Thailand, THA
34.0, 1930, Dec Average, Thailand, THA
8.1, 1931, Jan Average, Thailand, THA
22.7, 1931, Feb Average, Thailand, THA
20.3, 1931, Mar Average, Thailand, THA
69.6, 1931, Apr Average, Thailand, THA
116.5, 1931, May Average, Thailand, THA
199.9, 1931, Jun Average, Thailand, THA
203.4, 1931, Jul Average, Thailand, THA
247.3, 1931, Aug Average, Thailand, THA
275.2, 1931, Sep Average, Thailand, THA
152.9, 1931, Oct Average, Thailand, THA
37.0, 1931, Nov Average, Thailand, THA
41.7, 1931, Dec Average, Thailand, THA
15.7, 1932, Jan Average, Thailand, THA
10.3, 1932, Feb Average, Thailand, THA
18.3, 1932, Mar Average, Thailand, THA
105.2, 1932, Apr Average, Thailand, THA
159.5, 1932, May Average, Thailand, THA
157.5, 1932, Jun Average, Thailand, THA
265.7, 1932, Jul Average, Thailand, THA
176.1, 1932, Aug Average, Thailand, THA
279.1, 1932, Sep Average, Thailand, THA
219.2, 1932, Oct Average, Thailand, THA
75.0, 1932, Nov Average, Thailand, THA
22.8, 1932, Dec Average, Thailand, THA
12.6, 1933, Jan Average, Thailand, THA
21.1, 1933, Feb Average, Thailand, THA
13.7, 1933, Mar Average, Thailand, THA
78.3, 1933, Apr Average, Thailand, THA
158.3, 1933, May Average, Thailand, THA
171.1, 1933, Jun Average, Thailand, THA
305.6, 1933, Jul Average, Thailand, THA
221.4, 1933, Aug Average, Thailand, THA
281.2, 1933, Sep Average, Thailand, THA
139.4, 1933, Oct Average, Thailand, THA
80.0, 1933, Nov Average, Thailand, THA
27.8, 1933, Dec Average, Thailand, THA
13.1, 1934, Jan Average, Thailand, THA
14.0, 1934, Feb Average, Thailand, THA
47.0, 1934, Mar Average, Thailand, THA
93.9, 1934, Apr Average, Thailand, THA
137.4, 1934, May Average, Thailand, THA
217.4, 1934, Jun Average, Thailand, THA
244.8, 1934, Jul Average, Thailand, THA
297.9, 1934, Aug Average, Thailand, THA
290.9, 1934, Sep Average, Thailand, THA
135.1, 1934, Oct Average, Thailand, THA
98.5, 1934, Nov Average, Thailand, THA
20.8, 1934, Dec Average, Thailand, THA
35.5, 1935, Jan Average, Thailand, THA
34.0, 1935, Feb Average, Thailand, THA
34.6, 1935, Mar Average, Thailand, THA
94.6, 1935, Apr Average, Thailand, THA
213.8, 1935, May Average, Thailand, THA
191.1, 1935, Jun Average, Thailand, THA
234.1, 1935, Jul Average, Thailand, THA
204.7, 1935, Aug Average, Thailand, THA
310.7, 1935, Sep Average, Thailand, THA
222.4, 1935, Oct Average, Thailand, THA
81.7, 1935, Nov Average, Thailand, THA
56.0, 1935, Dec Average, Thailand, THA
12.1, 1936, Jan Average, Thailand, THA
20.8, 1936, Feb Average, Thailand, THA
26.9, 1936, Mar Average, Thailand, THA
49.1, 1936, Apr Average, Thailand, THA
207.1, 1936, May Average, Thailand, THA
226.2, 1936, Jun Average, Thailand, THA
255.7, 1936, Jul Average, Thailand, THA
165.1, 1936, Aug Average, Thailand, THA
204.8, 1936, Sep Average, Thailand, THA
109.1, 1936, Oct Average, Thailand, THA
72.0, 1936, Nov Average, Thailand, THA
30.5, 1936, Dec Average, Thailand, THA
10.0, 1937, Jan Average, Thailand, THA
31.7, 1937, Feb Average, Thailand, THA
30.0, 1937, Mar Average, Thailand, THA
104.2, 1937, Apr Average, Thailand, THA
206.2, 1937, May Average, Thailand, THA
142.4, 1937, Jun Average, Thailand, THA
238.3, 1937, Jul Average, Thailand, THA
236.1, 1937, Aug Average, Thailand, THA
267.6, 1937, Sep Average, Thailand, THA
119.1, 1937, Oct Average, Thailand, THA
85.6, 1937, Nov Average, Thailand, THA
33.1, 1937, Dec Average, Thailand, THA
15.5, 1938, Jan Average, Thailand, THA
17.0, 1938, Feb Average, Thailand, THA
39.1, 1938, Mar Average, Thailand, THA
108.1, 1938, Apr Average, Thailand, THA
206.1, 1938, May Average, Thailand, THA
287.2, 1938, Jun Average, Thailand, THA
271.7, 1938, Jul Average, Thailand, THA
223.7, 1938, Aug Average, Thailand, THA
305.6, 1938, Sep Average, Thailand, THA
168.6, 1938, Oct Average, Thailand, THA
63.6, 1938, Nov Average, Thailand, THA
32.6, 1938, Dec Average, Thailand, THA
15.4, 1939, Jan Average, Thailand, THA
21.2, 1939, Feb Average, Thailand, THA
38.6, 1939, Mar Average, Thailand, THA
91.9, 1939, Apr Average, Thailand, THA
171.2, 1939, May Average, Thailand, THA
188.0, 1939, Jun Average, Thailand, THA
162.8, 1939, Jul Average, Thailand, THA
254.7, 1939, Aug Average, Thailand, THA
281.1, 1939, Sep Average, Thailand, THA
116.6, 1939, Oct Average, Thailand, THA
113.2, 1939, Nov Average, Thailand, THA
34.5, 1939, Dec Average, Thailand, THA
3.8, 1940, Jan Average, Thailand, THA
9.4, 1940, Feb Average, Thailand, THA
6.4, 1940, Mar Average, Thailand, THA
43.9, 1940, Apr Average, Thailand, THA
207.1, 1940, May Average, Thailand, THA
203.3, 1940, Jun Average, Thailand, THA
139.0, 1940, Jul Average, Thailand, THA
257.8, 1940, Aug Average, Thailand, THA
246.9, 1940, Sep Average, Thailand, THA
108.1, 1940, Oct Average, Thailand, THA
51.5, 1940, Nov Average, Thailand, THA
