Rainfall - (MM), Year, Statistics, Country, ISO3
34.8, 1940, Dec Average, Thailand, THA
12.8, 1941, Jan Average, Thailand, THA
20.1, 1941, Feb Average, Thailand, THA
32.8, 1941, Mar Average, Thailand, THA
77.7, 1941, Apr Average, Thailand, THA
228.8, 1941, May Average, Thailand, THA
182.9, 1941, Jun Average, Thailand, THA
151.9, 1941, Jul Average, Thailand, THA
244.4, 1941, Aug Average, Thailand, THA
221.8, 1941, Sep Average, Thailand, THA
191.8, 1941, Oct Average, Thailand, THA
69.7, 1941, Nov Average, Thailand, THA
40.7, 1941, Dec Average, Thailand, THA
26.1, 1942, Jan Average, Thailand, THA
13.1, 1942, Feb Average, Thailand, THA
53.0, 1942, Mar Average, Thailand, THA
151.8, 1942, Apr Average, Thailand, THA
218.7, 1942, May Average, Thailand, THA
256.8, 1942, Jun Average, Thailand, THA
161.3, 1942, Jul Average, Thailand, THA
328.3, 1942, Aug Average, Thailand, THA
301.2, 1942, Sep Average, Thailand, THA
141.2, 1942, Oct Average, Thailand, THA
116.9, 1942, Nov Average, Thailand, THA
54.8, 1942, Dec Average, Thailand, THA
7.1, 1943, Jan Average, Thailand, THA
21.8, 1943, Feb Average, Thailand, THA
63.0, 1943, Mar Average, Thailand, THA
126.0, 1943, Apr Average, Thailand, THA
190.9, 1943, May Average, Thailand, THA
169.1, 1943, Jun Average, Thailand, THA
196.2, 1943, Jul Average, Thailand, THA
245.0, 1943, Aug Average, Thailand, THA
297.9, 1943, Sep Average, Thailand, THA
86.1, 1943, Oct Average, Thailand, THA
88.1, 1943, Nov Average, Thailand, THA
24.3, 1943, Dec Average, Thailand, THA
10.7, 1944, Jan Average, Thailand, THA
23.3, 1944, Feb Average, Thailand, THA
21.9, 1944, Mar Average, Thailand, THA
84.9, 1944, Apr Average, Thailand, THA
194.0, 1944, May Average, Thailand, THA
211.0, 1944, Jun Average, Thailand, THA
178.1, 1944, Jul Average, Thailand, THA
301.8, 1944, Aug Average, Thailand, THA
200.4, 1944, Sep Average, Thailand, THA
193.3, 1944, Oct Average, Thailand, THA
75.6, 1944, Nov Average, Thailand, THA
40.0, 1944, Dec Average, Thailand, THA
25.2, 1945, Jan Average, Thailand, THA
43.4, 1945, Feb Average, Thailand, THA
25.3, 1945, Mar Average, Thailand, THA
112.1, 1945, Apr Average, Thailand, THA
179.8, 1945, May Average, Thailand, THA
283.9, 1945, Jun Average, Thailand, THA
228.1, 1945, Jul Average, Thailand, THA
239.7, 1945, Aug Average, Thailand, THA
269.6, 1945, Sep Average, Thailand, THA
99.1, 1945, Oct Average, Thailand, THA
57.8, 1945, Nov Average, Thailand, THA
46.1, 1945, Dec Average, Thailand, THA
16.4, 1946, Jan Average, Thailand, THA
13.0, 1946, Feb Average, Thailand, THA
45.6, 1946, Mar Average, Thailand, THA
139.2, 1946, Apr Average, Thailand, THA
222.5, 1946, May Average, Thailand, THA
153.8, 1946, Jun Average, Thailand, THA
160.2, 1946, Jul Average, Thailand, THA
199.0, 1946, Aug Average, Thailand, THA
258.6, 1946, Sep Average, Thailand, THA
174.3, 1946, Oct Average, Thailand, THA
55.2, 1946, Nov Average, Thailand, THA
42.4, 1946, Dec Average, Thailand, THA
24.5, 1947, Jan Average, Thailand, THA
21.8, 1947, Feb Average, Thailand, THA
48.9, 1947, Mar Average, Thailand, THA
158.0, 1947, Apr Average, Thailand, THA
155.7, 1947, May Average, Thailand, THA
203.0, 1947, Jun Average, Thailand, THA
199.0, 1947, Jul Average, Thailand, THA
292.1, 1947, Aug Average, Thailand, THA
212.9, 1947, Sep Average, Thailand, THA
120.5, 1947, Oct Average, Thailand, THA
40.7, 1947, Nov Average, Thailand, THA
38.5, 1947, Dec Average, Thailand, THA
7.5, 1948, Jan Average, Thailand, THA
15.3, 1948, Feb Average, Thailand, THA
45.8, 1948, Mar Average, Thailand, THA
135.8, 1948, Apr Average, Thailand, THA
211.0, 1948, May Average, Thailand, THA
175.5, 1948, Jun Average, Thailand, THA
238.1, 1948, Jul Average, Thailand, THA
271.6, 1948, Aug Average, Thailand, THA
268.7, 1948, Sep Average, Thailand, THA
188.3, 1948, Oct Average, Thailand, THA
40.8, 1948, Nov Average, Thailand, THA
6.8, 1948, Dec Average, Thailand, THA
15.2, 1949, Jan Average, Thailand, THA
24.0, 1949, Feb Average, Thailand, THA
28.2, 1949, Mar Average, Thailand, THA
129.8, 1949, Apr Average, Thailand, THA
185.4, 1949, May Average, Thailand, THA
121.1, 1949, Jun Average, Thailand, THA
267.8, 1949, Jul Average, Thailand, THA
286.8, 1949, Aug Average, Thailand, THA
298.2, 1949, Sep Average, Thailand, THA
181.7, 1949, Oct Average, Thailand, THA
113.8, 1949, Nov Average, Thailand, THA
28.9, 1949, Dec Average, Thailand, THA
15.5, 1950, Jan Average, Thailand, THA
14.7, 1950, Feb Average, Thailand, THA
31.5, 1950, Mar Average, Thailand, THA
100.0, 1950, Apr Average, Thailand, THA
200.8, 1950, May Average, Thailand, THA
223.9, 1950, Jun Average, Thailand, THA
194.7, 1950, Jul Average, Thailand, THA
231.6, 1950, Aug Average, Thailand, THA
313.1, 1950, Sep Average, Thailand, THA
234.6, 1950, Oct Average, Thailand, THA
77.4, 1950, Nov Average, Thailand, THA
26.4, 1950, Dec Average, Thailand, THA
24.4, 1951, Jan Average, Thailand, THA
11.2, 1951, Feb Average, Thailand, THA
37.7, 1951, Mar Average, Thailand, THA
79.7, 1951, Apr Average, Thailand, THA
215.5, 1951, May Average, Thailand, THA
208.3, 1951, Jun Average, Thailand, THA
289.6, 1951, Jul Average, Thailand, THA
199.3, 1951, Aug Average, Thailand, THA
306.2, 1951, Sep Average, Thailand, THA
232.5, 1951, Oct Average, Thailand, THA
88.9, 1951, Nov Average, Thailand, THA
33.0, 1951, Dec Average, Thailand, THA
8.1, 1952, Jan Average, Thailand, THA
17.8, 1952, Feb Average, Thailand, THA
91.6, 1952, Mar Average, Thailand, THA
57.8, 1952, Apr Average, Thailand, THA
186.4, 1952, May Average, Thailand, THA
194.5, 1952, Jun Average, Thailand, THA
188.8, 1952, Jul Average, Thailand, THA
284.3, 1952, Aug Average, Thailand, THA
232.1, 1952, Sep Average, Thailand, THA
252.0, 1952, Oct Average, Thailand, THA
63.8, 1952, Nov Average, Thailand, THA
31.0, 1952, Dec Average, Thailand, THA
52.1, 1953, Jan Average, Thailand, THA
48.3, 1953, Feb Average, Thailand, THA
42.2, 1953, Mar Average, Thailand, THA
110.0, 1953, Apr Average, Thailand, THA
209.5, 1953, May Average, Thailand, THA
254.1, 1953, Jun Average, Thailand, THA
242.1, 1953, Jul Average, Thailand, THA
207.4, 1953, Aug Average, Thailand, THA
271.4, 1953, Sep Average, Thailand, THA
163.3, 1953, Oct Average, Thailand, THA
111.0, 1953, Nov Average, Thailand, THA
26.6, 1953, Dec Average, Thailand, THA
23.3, 1954, Jan Average, Thailand, THA
16.9, 1954, Feb Average, Thailand, THA
45.9, 1954, Mar Average, Thailand, THA
72.9, 1954, Apr Average, Thailand, THA
223.6, 1954, May Average, Thailand, THA
182.3, 1954, Jun Average, Thailand, THA
186.4, 1954, Jul Average, Thailand, THA
266.2, 1954, Aug Average, Thailand, THA
314.6, 1954, Sep Average, Thailand, THA
134.9, 1954, Oct Average, Thailand, THA
31.9, 1954, Nov Average, Thailand, THA
25.6, 1954, Dec Average, Thailand, THA
16.9, 1955, Jan Average, Thailand, THA
11.3, 1955, Feb Average, Thailand, THA
38.4, 1955, Mar Average, Thailand, THA
110.8, 1955, Apr Average, Thailand, THA
173.5, 1955, May Average, Thailand, THA
279.8, 1955, Jun Average, Thailand, THA
188.8, 1955, Jul Average, Thailand, THA
243.2, 1955, Aug Average, Thailand, THA
253.3, 1955, Sep Average, Thailand, THA
117.8, 1955, Oct Average, Thailand, THA
92.2, 1955, Nov Average, Thailand, THA
16.2, 1955, Dec Average, Thailand, THA
11.9, 1956, Jan Average, Thailand, THA
27.5, 1956, Feb Average, Thailand, THA
39.0, 1956, Mar Average, Thailand, THA
129.0, 1956, Apr Average, Thailand, THA
230.1, 1956, May Average, Thailand, THA
218.6, 1956, Jun Average, Thailand, THA
246.1, 1956, Jul Average, Thailand, THA
268.3, 1956, Aug Average, Thailand, THA
291.5, 1956, Sep Average, Thailand, THA
139.8, 1956, Oct Average, Thailand, THA
59.9, 1956, Nov Average, Thailand, THA
33.5, 1956, Dec Average, Thailand, THA
9.6, 1957, Jan Average, Thailand, THA
15.3, 1957, Feb Average, Thailand, THA
73.5, 1957, Mar Average, Thailand, THA
84.9, 1957, Apr Average, Thailand, THA
125.2, 1957, May Average, Thailand, THA
205.6, 1957, Jun Average, Thailand, THA
214.5, 1957, Jul Average, Thailand, THA
237.4, 1957, Aug Average, Thailand, THA
305.8, 1957, Sep Average, Thailand, THA
181.4, 1957, Oct Average, Thailand, THA
49.4, 1957, Nov Average, Thailand, THA
23.9, 1957, Dec Average, Thailand, THA
19.2, 1958, Jan Average, Thailand, THA
17.8, 1958, Feb Average, Thailand, THA
35.5, 1958, Mar Average, Thailand, THA
57.9, 1958, Apr Average, Thailand, THA
129.3, 1958, May Average, Thailand, THA
223.5, 1958, Jun Average, Thailand, THA
192.4, 1958, Jul Average, Thailand, THA
264.9, 1958, Aug Average, Thailand, THA
272.6, 1958, Sep Average, Thailand, THA
160.3, 1958, Oct Average, Thailand, THA
47.4, 1958, Nov Average, Thailand, THA
7.6, 1958, Dec Average, Thailand, THA
6.2, 1959, Jan Average, Thailand, THA
20.9, 1959, Feb Average, Thailand, THA
54.0, 1959, Mar Average, Thailand, THA
80.2, 1959, Apr Average, Thailand, THA
210.0, 1959, May Average, Thailand, THA
149.6, 1959, Jun Average, Thailand, THA
282.5, 1959, Jul Average, Thailand, THA
202.0, 1959, Aug Average, Thailand, THA
347.3, 1959, Sep Average, Thailand, THA
131.2, 1959, Oct Average, Thailand, THA
54.8, 1959, Nov Average, Thailand, THA
33.8, 1959, Dec Average, Thailand, THA
14.4, 1960, Jan Average, Thailand, THA
13.1, 1960, Feb Average, Thailand, THA
36.3, 1960, Mar Average, Thailand, THA
37.3, 1960, Apr Average, Thailand, THA
177.4, 1960, May Average, Thailand, THA
167.8, 1960, Jun Average, Thailand, THA
227.8, 1960, Jul Average, Thailand, THA
257.5, 1960, Aug Average, Thailand, THA
252.7, 1960, Sep Average, Thailand, THA
205.6, 1960, Oct Average, Thailand, THA
82.3, 1960, Nov Average, Thailand, THA
28.0, 1960, Dec Average, Thailand, THA
16.6, 1961, Jan Average, Thailand, THA
26.9, 1961, Feb Average, Thailand, THA
50.7, 1961, Mar Average, Thailand, THA
107.7, 1961, Apr Average, Thailand, THA
239.3, 1961, May Average, Thailand, THA
220.6, 1961, Jun Average, Thailand, THA
182.2, 1961, Jul Average, Thailand, THA
265.1, 1961, Aug Average, Thailand, THA
278.0, 1961, Sep Average, Thailand, THA
192.5, 1961, Oct Average, Thailand, THA
60.4, 1961, Nov Average, Thailand, THA
47.3, 1961, Dec Average, Thailand, THA
12.7, 1962, Jan Average, Thailand, THA
6.5, 1962, Feb Average, Thailand, THA
32.9, 1962, Mar Average, Thailand, THA
82.1, 1962, Apr Average, Thailand, THA
173.7, 1962, May Average, Thailand, THA
151.6, 1962, Jun Average, Thailand, THA
237.1, 1962, Jul Average, Thailand, THA
275.3, 1962, Aug Average, Thailand, THA
322.3, 1962, Sep Average, Thailand, THA
171.1, 1962, Oct Average, Thailand, THA
48.1, 1962, Nov Average, Thailand, THA
23.8, 1962, Dec Average, Thailand, THA
9.6, 1963, Jan Average, Thailand, THA
7.6, 1963, Feb Average, Thailand, THA
35.7, 1963, Mar Average, Thailand, THA
54.2, 1963, Apr Average, Thailand, THA
108.6, 1963, May Average, Thailand, THA
224.0, 1963, Jun Average, Thailand, THA
233.6, 1963, Jul Average, Thailand, THA
261.9, 1963, Aug Average, Thailand, THA
292.4, 1963, Sep Average, Thailand, THA
235.8, 1963, Oct Average, Thailand, THA
122.1, 1963, Nov Average, Thailand, THA
27.1, 1963, Dec Average, Thailand, THA
15.5, 1964, Jan Average, Thailand, THA
18.6, 1964, Feb Average, Thailand, THA
31.6, 1964, Mar Average, Thailand, THA
77.8, 1964, Apr Average, Thailand, THA
296.2, 1964, May Average, Thailand, THA
154.5, 1964, Jun Average, Thailand, THA
221.4, 1964, Jul Average, Thailand, THA
227.1, 1964, Aug Average, Thailand, THA
301.6, 1964, Sep Average, Thailand, THA
194.7, 1964, Oct Average, Thailand, THA
72.7, 1964, Nov Average, Thailand, THA
30.6, 1964, Dec Average, Thailand, THA
6.9, 1965, Jan Average, Thailand, THA
37.7, 1965, Feb Average, Thailand, THA
36.1, 1965, Mar Average, Thailand, THA
80.9, 1965, Apr Average, Thailand, THA
209.1, 1965, May Average, Thailand, THA
196.7, 1965, Jun Average, Thailand, THA
155.5, 1965, Jul Average, Thailand, THA
281.5, 1965, Aug Average, Thailand, THA
267.8, 1965, Sep Average, Thailand, THA
150.5, 1965, Oct Average, Thailand, THA
71.4, 1965, Nov Average, Thailand, THA
51.0, 1965, Dec Average, Thailand, THA
22.7, 1966, Jan Average, Thailand, THA
24.1, 1966, Feb Average, Thailand, THA
40.5, 1966, Mar Average, Thailand, THA
59.1, 1966, Apr Average, Thailand, THA
321.8, 1966, May Average, Thailand, THA
176.5, 1966, Jun Average, Thailand, THA
208.8, 1966, Jul Average, Thailand, THA
308.1, 1966, Aug Average, Thailand, THA
229.0, 1966, Sep Average, Thailand, THA
163.3, 1966, Oct Average, Thailand, THA
90.8, 1966, Nov Average, Thailand, THA
57.0, 1966, Dec Average, Thailand, THA
37.5, 1967, Jan Average, Thailand, THA
13.6, 1967, Feb Average, Thailand, THA
11.9, 1967, Mar Average, Thailand, THA
101.5, 1967, Apr Average, Thailand, THA
188.4, 1967, May Average, Thailand, THA
157.4, 1967, Jun Average, Thailand, THA
193.6, 1967, Jul Average, Thailand, THA
209.6, 1967, Aug Average, Thailand, THA
293.1, 1967, Sep Average, Thailand, THA
116.4, 1967, Oct Average, Thailand, THA
72.8, 1967, Nov Average, Thailand, THA
11.6, 1967, Dec Average, Thailand, THA
7.9, 1968, Jan Average, Thailand, THA
22.4, 1968, Feb Average, Thailand, THA
22.8, 1968, Mar Average, Thailand, THA
120.2, 1968, Apr Average, Thailand, THA
198.4, 1968, May Average, Thailand, THA
236.2, 1968, Jun Average, Thailand, THA
192.4, 1968, Jul Average, Thailand, THA
213.0, 1968, Aug Average, Thailand, THA
229.4, 1968, Sep Average, Thailand, THA
113.0, 1968, Oct Average, Thailand, THA
40.1, 1968, Nov Average, Thailand, THA
26.9, 1968, Dec Average, Thailand, THA
37.6, 1969, Jan Average, Thailand, THA
7.1, 1969, Feb Average, Thailand, THA
44.3, 1969, Mar Average, Thailand, THA
62.6, 1969, Apr Average, Thailand, THA
184.7, 1969, May Average, Thailand, THA
229.0, 1969, Jun Average, Thailand, THA
223.4, 1969, Jul Average, Thailand, THA
218.9, 1969, Aug Average, Thailand, THA
309.8, 1969, Sep Average, Thailand, THA
161.2, 1969, Oct Average, Thailand, THA
80.3, 1969, Nov Average, Thailand, THA
22.0, 1969, Dec Average, Thailand, THA
17.1, 1970, Jan Average, Thailand, THA
16.7, 1970, Feb Average, Thailand, THA
54.4, 1970, Mar Average, Thailand, THA
101.7, 1970, Apr Average, Thailand, THA
232.5, 1970, May Average, Thailand, THA
296.0, 1970, Jun Average, Thailand, THA
221.7, 1970, Jul Average, Thailand, THA
318.6, 1970, Aug Average, Thailand, THA
277.9, 1970, Sep Average, Thailand, THA
130.5, 1970, Oct Average, Thailand, THA
74.6, 1970, Nov Average, Thailand, THA
60.4, 1970, Dec Average, Thailand, THA
5.0, 1971, Jan Average, Thailand, THA
23.8, 1971, Feb Average, Thailand, THA
35.9, 1971, Mar Average, Thailand, THA
68.5, 1971, Apr Average, Thailand, THA
228.6, 1971, May Average, Thailand, THA
216.9, 1971, Jun Average, Thailand, THA
218.8, 1971, Jul Average, Thailand, THA
315.5, 1971, Aug Average, Thailand, THA
226.0, 1971, Sep Average, Thailand, THA
154.1, 1971, Oct Average, Thailand, THA
48.7, 1971, Nov Average, Thailand, THA
43.3, 1971, Dec Average, Thailand, THA
3.6, 1972, Jan Average, Thailand, THA
19.0, 1972, Feb Average, Thailand, THA
37.9, 1972, Mar Average, Thailand, THA
122.0, 1972, Apr Average, Thailand, THA
79.8, 1972, May Average, Thailand, THA
232.0, 1972, Jun Average, Thailand, THA
183.1, 1972, Jul Average, Thailand, THA
210.0, 1972, Aug Average, Thailand, THA
276.8, 1972, Sep Average, Thailand, THA
180.5, 1972, Oct Average, Thailand, THA
116.5, 1972, Nov Average, Thailand, THA
46.7, 1972, Dec Average, Thailand, THA
6.6, 1973, Jan Average, Thailand, THA
3.8, 1973, Feb Average, Thailand, THA
58.7, 1973, Mar Average, Thailand, THA
43.0, 1973, Apr Average, Thailand, THA
189.7, 1973, May Average, Thailand, THA
202.6, 1973, Jun Average, Thailand, THA
238.9, 1973, Jul Average, Thailand, THA
233.7, 1973, Aug Average, Thailand, THA
295.6, 1973, Sep Average, Thailand, THA
109.4, 1973, Oct Average, Thailand, THA
110.0, 1973, Nov Average, Thailand, THA
37.8, 1973, Dec Average, Thailand, THA
8.9, 1974, Jan Average, Thailand, THA
10.0, 1974, Feb Average, Thailand, THA
55.0, 1974, Mar Average, Thailand, THA
134.5, 1974, Apr Average, Thailand, THA
180.0, 1974, May Average, Thailand, THA
160.1, 1974, Jun Average, Thailand, THA
198.7, 1974, Jul Average, Thailand, THA
293.7, 1974, Aug Average, Thailand, THA
232.5, 1974, Sep Average, Thailand, THA
209.7, 1974, Oct Average, Thailand, THA
116.3, 1974, Nov Average, Thailand, THA
30.7, 1974, Dec Average, Thailand, THA
65.4, 1975, Jan Average, Thailand, THA
24.4, 1975, Feb Average, Thailand, THA
34.1, 1975, Mar Average, Thailand, THA
39.6, 1975, Apr Average, Thailand, THA
231.1, 1975, May Average, Thailand, THA
214.5, 1975, Jun Average, Thailand, THA
210.8, 1975, Jul Average, Thailand, THA
292.2, 1975, Aug Average, Thailand, THA
239.4, 1975, Sep Average, Thailand, THA
181.1, 1975, Oct Average, Thailand, THA
84.7, 1975, Nov Average, Thailand, THA
40.4, 1975, Dec Average, Thailand, THA
1.4, 1976, Jan Average, Thailand, THA
18.7, 1976, Feb Average, Thailand, THA
36.9, 1976, Mar Average, Thailand, THA
82.0, 1976, Apr Average, Thailand, THA
210.0, 1976, May Average, Thailand, THA
143.3, 1976, Jun Average, Thailand, THA
242.3, 1976, Jul Average, Thailand, THA
281.4, 1976, Aug Average, Thailand, THA
259.4, 1976, Sep Average, Thailand, THA
191.4, 1976, Oct Average, Thailand, THA
66.5, 1976, Nov Average, Thailand, THA
14.7, 1976, Dec Average, Thailand, THA
22.6, 1977, Jan Average, Thailand, THA
11.7, 1977, Feb Average, Thailand, THA
26.6, 1977, Mar Average, Thailand, THA
76.6, 1977, Apr Average, Thailand, THA
154.2, 1977, May Average, Thailand, THA
116.6, 1977, Jun Average, Thailand, THA
181.0, 1977, Jul Average, Thailand, THA
244.9, 1977, Aug Average, Thailand, THA
278.9, 1977, Sep Average, Thailand, THA
128.1, 1977, Oct Average, Thailand, THA
58.9, 1977, Nov Average, Thailand, THA
24.1, 1977, Dec Average, Thailand, THA
25.1, 1978, Jan Average, Thailand, THA
35.9, 1978, Feb Average, Thailand, THA
24.7, 1978, Mar Average, Thailand, THA
84.1, 1978, Apr Average, Thailand, THA
204.2, 1978, May Average, Thailand, THA
186.4, 1978, Jun Average, Thailand, THA
322.0, 1978, Jul Average, Thailand, THA
232.8, 1978, Aug Average, Thailand, THA
302.2, 1978, Sep Average, Thailand, THA
105.5, 1978, Oct Average, Thailand, THA
29.3, 1978, Nov Average, Thailand, THA
16.3, 1978, Dec Average, Thailand, THA
4.6, 1979, Jan Average, Thailand, THA
14.5, 1979, Feb Average, Thailand, THA
3.5, 1979, Mar Average, Thailand, THA
95.5, 1979, Apr Average, Thailand, THA
186.7, 1979, May Average, Thailand, THA
244.0, 1979, Jun Average, Thailand, THA
152.9, 1979, Jul Average, Thailand, THA
201.1, 1979, Aug Average, Thailand, THA
238.9, 1979, Sep Average, Thailand, THA
57.5, 1979, Oct Average, Thailand, THA
39.0, 1979, Nov Average, Thailand, THA
10.3, 1979, Dec Average, Thailand, THA
2.4, 1980, Jan Average, Thailand, THA
7.9, 1980, Feb Average, Thailand, THA
34.0, 1980, Mar Average, Thailand, THA
66.7, 1980, Apr Average, Thailand, THA
197.6, 1980, May Average, Thailand, THA
294.9, 1980, Jun Average, Thailand, THA
225.2, 1980, Jul Average, Thailand, THA
225.7, 1980, Aug Average, Thailand, THA
301.1, 1980, Sep Average, Thailand, THA
150.4, 1980, Oct Average, Thailand, THA
76.6, 1980, Nov Average, Thailand, THA
