Rainfall - (MM), Year, Statistics, Country, ISO3
34.6, 1980, Dec Average, Thailand, THA
3.2, 1981, Jan Average, Thailand, THA
19.8, 1981, Feb Average, Thailand, THA
25.5, 1981, Mar Average, Thailand, THA
99.5, 1981, Apr Average, Thailand, THA
227.7, 1981, May Average, Thailand, THA
196.6, 1981, Jun Average, Thailand, THA
244.1, 1981, Jul Average, Thailand, THA
202.7, 1981, Aug Average, Thailand, THA
190.9, 1981, Sep Average, Thailand, THA
138.1, 1981, Oct Average, Thailand, THA
133.6, 1981, Nov Average, Thailand, THA
26.7, 1981, Dec Average, Thailand, THA
1.5, 1982, Jan Average, Thailand, THA
16.3, 1982, Feb Average, Thailand, THA
46.2, 1982, Mar Average, Thailand, THA
98.2, 1982, Apr Average, Thailand, THA
162.2, 1982, May Average, Thailand, THA
194.6, 1982, Jun Average, Thailand, THA
197.4, 1982, Jul Average, Thailand, THA
217.0, 1982, Aug Average, Thailand, THA
296.6, 1982, Sep Average, Thailand, THA
137.9, 1982, Oct Average, Thailand, THA
65.8, 1982, Nov Average, Thailand, THA
24.8, 1982, Dec Average, Thailand, THA
13.6, 1983, Jan Average, Thailand, THA
2.7, 1983, Feb Average, Thailand, THA
15.4, 1983, Mar Average, Thailand, THA
25.6, 1983, Apr Average, Thailand, THA
162.9, 1983, May Average, Thailand, THA
208.0, 1983, Jun Average, Thailand, THA
209.4, 1983, Jul Average, Thailand, THA
324.4, 1983, Aug Average, Thailand, THA
232.8, 1983, Sep Average, Thailand, THA
235.8, 1983, Oct Average, Thailand, THA
110.5, 1983, Nov Average, Thailand, THA
37.4, 1983, Dec Average, Thailand, THA
14.4, 1984, Jan Average, Thailand, THA
26.1, 1984, Feb Average, Thailand, THA
30.8, 1984, Mar Average, Thailand, THA
99.3, 1984, Apr Average, Thailand, THA
151.2, 1984, May Average, Thailand, THA
218.0, 1984, Jun Average, Thailand, THA
215.3, 1984, Jul Average, Thailand, THA
217.1, 1984, Aug Average, Thailand, THA
236.5, 1984, Sep Average, Thailand, THA
153.6, 1984, Oct Average, Thailand, THA
50.1, 1984, Nov Average, Thailand, THA
43.9, 1984, Dec Average, Thailand, THA
14.0, 1985, Jan Average, Thailand, THA
20.1, 1985, Feb Average, Thailand, THA
28.2, 1985, Mar Average, Thailand, THA
108.9, 1985, Apr Average, Thailand, THA
195.8, 1985, May Average, Thailand, THA
174.6, 1985, Jun Average, Thailand, THA
188.7, 1985, Jul Average, Thailand, THA
199.3, 1985, Aug Average, Thailand, THA
257.8, 1985, Sep Average, Thailand, THA
190.1, 1985, Oct Average, Thailand, THA
92.6, 1985, Nov Average, Thailand, THA
26.1, 1985, Dec Average, Thailand, THA
6.2, 1986, Jan Average, Thailand, THA
3.3, 1986, Feb Average, Thailand, THA
8.7, 1986, Mar Average, Thailand, THA
100.8, 1986, Apr Average, Thailand, THA
234.5, 1986, May Average, Thailand, THA
168.2, 1986, Jun Average, Thailand, THA
189.0, 1986, Jul Average, Thailand, THA
241.9, 1986, Aug Average, Thailand, THA
227.3, 1986, Sep Average, Thailand, THA
177.7, 1986, Oct Average, Thailand, THA
63.2, 1986, Nov Average, Thailand, THA
27.1, 1986, Dec Average, Thailand, THA
5.0, 1987, Jan Average, Thailand, THA
11.0, 1987, Feb Average, Thailand, THA
39.7, 1987, Mar Average, Thailand, THA
67.6, 1987, Apr Average, Thailand, THA
128.3, 1987, May Average, Thailand, THA
222.2, 1987, Jun Average, Thailand, THA
124.4, 1987, Jul Average, Thailand, THA
282.0, 1987, Aug Average, Thailand, THA
273.8, 1987, Sep Average, Thailand, THA
128.7, 1987, Oct Average, Thailand, THA
132.3, 1987, Nov Average, Thailand, THA
34.6, 1987, Dec Average, Thailand, THA
10.0, 1988, Jan Average, Thailand, THA
26.1, 1988, Feb Average, Thailand, THA
20.6, 1988, Mar Average, Thailand, THA
132.0, 1988, Apr Average, Thailand, THA
244.6, 1988, May Average, Thailand, THA
243.9, 1988, Jun Average, Thailand, THA
224.3, 1988, Jul Average, Thailand, THA
251.2, 1988, Aug Average, Thailand, THA
226.6, 1988, Sep Average, Thailand, THA
217.4, 1988, Oct Average, Thailand, THA
80.4, 1988, Nov Average, Thailand, THA
12.2, 1988, Dec Average, Thailand, THA
15.7, 1989, Jan Average, Thailand, THA
5.6, 1989, Feb Average, Thailand, THA
47.7, 1989, Mar Average, Thailand, THA
58.1, 1989, Apr Average, Thailand, THA
199.7, 1989, May Average, Thailand, THA
177.3, 1989, Jun Average, Thailand, THA
199.8, 1989, Jul Average, Thailand, THA
226.0, 1989, Aug Average, Thailand, THA
207.6, 1989, Sep Average, Thailand, THA
195.4, 1989, Oct Average, Thailand, THA
37.4, 1989, Nov Average, Thailand, THA
6.4, 1989, Dec Average, Thailand, THA
8.4, 1990, Jan Average, Thailand, THA
25.7, 1990, Feb Average, Thailand, THA
59.5, 1990, Mar Average, Thailand, THA
59.1, 1990, Apr Average, Thailand, THA
236.5, 1990, May Average, Thailand, THA
170.2, 1990, Jun Average, Thailand, THA
181.5, 1990, Jul Average, Thailand, THA
194.8, 1990, Aug Average, Thailand, THA
226.5, 1990, Sep Average, Thailand, THA
230.7, 1990, Oct Average, Thailand, THA
80.1, 1990, Nov Average, Thailand, THA
15.4, 1990, Dec Average, Thailand, THA
8.5, 1991, Jan Average, Thailand, THA
6.6, 1991, Feb Average, Thailand, THA
29.3, 1991, Mar Average, Thailand, THA
68.1, 1991, Apr Average, Thailand, THA
173.5, 1991, May Average, Thailand, THA
167.5, 1991, Jun Average, Thailand, THA
175.4, 1991, Jul Average, Thailand, THA
308.8, 1991, Aug Average, Thailand, THA
227.6, 1991, Sep Average, Thailand, THA
137.7, 1991, Oct Average, Thailand, THA
37.4, 1991, Nov Average, Thailand, THA
34.7, 1991, Dec Average, Thailand, THA
17.7, 1992, Jan Average, Thailand, THA
19.3, 1992, Feb Average, Thailand, THA
3.7, 1992, Mar Average, Thailand, THA
26.2, 1992, Apr Average, Thailand, THA
108.9, 1992, May Average, Thailand, THA
178.7, 1992, Jun Average, Thailand, THA
263.3, 1992, Jul Average, Thailand, THA
249.8, 1992, Aug Average, Thailand, THA
215.3, 1992, Sep Average, Thailand, THA
168.3, 1992, Oct Average, Thailand, THA
37.9, 1992, Nov Average, Thailand, THA
28.4, 1992, Dec Average, Thailand, THA
14.4, 1993, Jan Average, Thailand, THA
3.5, 1993, Feb Average, Thailand, THA
59.9, 1993, Mar Average, Thailand, THA
77.7, 1993, Apr Average, Thailand, THA
165.1, 1993, May Average, Thailand, THA
132.3, 1993, Jun Average, Thailand, THA
167.3, 1993, Jul Average, Thailand, THA
213.6, 1993, Aug Average, Thailand, THA
242.6, 1993, Sep Average, Thailand, THA
115.6, 1993, Oct Average, Thailand, THA
47.7, 1993, Nov Average, Thailand, THA
44.8, 1993, Dec Average, Thailand, THA
3.9, 1994, Jan Average, Thailand, THA
21.3, 1994, Feb Average, Thailand, THA
87.0, 1994, Mar Average, Thailand, THA
73.8, 1994, Apr Average, Thailand, THA
236.7, 1994, May Average, Thailand, THA
286.0, 1994, Jun Average, Thailand, THA
176.1, 1994, Jul Average, Thailand, THA
300.5, 1994, Aug Average, Thailand, THA
243.7, 1994, Sep Average, Thailand, THA
97.0, 1994, Oct Average, Thailand, THA
48.0, 1994, Nov Average, Thailand, THA
21.2, 1994, Dec Average, Thailand, THA
10.7, 1995, Jan Average, Thailand, THA
7.9, 1995, Feb Average, Thailand, THA
34.5, 1995, Mar Average, Thailand, THA
51.8, 1995, Apr Average, Thailand, THA
179.4, 1995, May Average, Thailand, THA
193.5, 1995, Jun Average, Thailand, THA
283.1, 1995, Jul Average, Thailand, THA
347.9, 1995, Aug Average, Thailand, THA
255.1, 1995, Sep Average, Thailand, THA
135.3, 1995, Oct Average, Thailand, THA
88.7, 1995, Nov Average, Thailand, THA
23.4, 1995, Dec Average, Thailand, THA
9.7, 1996, Jan Average, Thailand, THA
28.0, 1996, Feb Average, Thailand, THA
42.4, 1996, Mar Average, Thailand, THA
152.6, 1996, Apr Average, Thailand, THA
161.5, 1996, May Average, Thailand, THA
227.7, 1996, Jun Average, Thailand, THA
184.3, 1996, Jul Average, Thailand, THA
241.1, 1996, Aug Average, Thailand, THA
327.7, 1996, Sep Average, Thailand, THA
154.5, 1996, Oct Average, Thailand, THA
126.0, 1996, Nov Average, Thailand, THA
42.9, 1996, Dec Average, Thailand, THA
5.0, 1997, Jan Average, Thailand, THA
18.9, 1997, Feb Average, Thailand, THA
49.4, 1997, Mar Average, Thailand, THA
86.8, 1997, Apr Average, Thailand, THA
118.0, 1997, May Average, Thailand, THA
132.7, 1997, Jun Average, Thailand, THA
217.4, 1997, Jul Average, Thailand, THA
264.7, 1997, Aug Average, Thailand, THA
219.1, 1997, Sep Average, Thailand, THA
149.5, 1997, Oct Average, Thailand, THA
53.5, 1997, Nov Average, Thailand, THA
30.1, 1997, Dec Average, Thailand, THA
10.0, 1998, Jan Average, Thailand, THA
21.1, 1998, Feb Average, Thailand, THA
19.3, 1998, Mar Average, Thailand, THA
61.8, 1998, Apr Average, Thailand, THA
171.2, 1998, May Average, Thailand, THA
196.0, 1998, Jun Average, Thailand, THA
209.8, 1998, Jul Average, Thailand, THA
266.2, 1998, Aug Average, Thailand, THA
228.1, 1998, Sep Average, Thailand, THA
131.2, 1998, Oct Average, Thailand, THA
103.7, 1998, Nov Average, Thailand, THA
37.0, 1998, Dec Average, Thailand, THA
29.1, 1999, Jan Average, Thailand, THA
24.0, 1999, Feb Average, Thailand, THA
48.3, 1999, Mar Average, Thailand, THA
165.1, 1999, Apr Average, Thailand, THA
273.0, 1999, May Average, Thailand, THA
176.1, 1999, Jun Average, Thailand, THA
192.0, 1999, Jul Average, Thailand, THA
224.5, 1999, Aug Average, Thailand, THA
237.8, 1999, Sep Average, Thailand, THA
206.5, 1999, Oct Average, Thailand, THA
107.4, 1999, Nov Average, Thailand, THA
34.1, 1999, Dec Average, Thailand, THA
19.2, 2000, Jan Average, Thailand, THA
31.0, 2000, Feb Average, Thailand, THA
38.7, 2000, Mar Average, Thailand, THA
173.0, 2000, Apr Average, Thailand, THA
238.0, 2000, May Average, Thailand, THA
260.2, 2000, Jun Average, Thailand, THA
195.6, 2000, Jul Average, Thailand, THA
268.3, 2000, Aug Average, Thailand, THA
233.1, 2000, Sep Average, Thailand, THA
172.3, 2000, Oct Average, Thailand, THA
45.3, 2000, Nov Average, Thailand, THA
34.1, 2000, Dec Average, Thailand, THA
26.5, 2001, Jan Average, Thailand, THA
7.4, 2001, Feb Average, Thailand, THA
99.7, 2001, Mar Average, Thailand, THA
44.8, 2001, Apr Average, Thailand, THA
227.8, 2001, May Average, Thailand, THA
200.6, 2001, Jun Average, Thailand, THA
180.8, 2001, Jul Average, Thailand, THA
263.8, 2001, Aug Average, Thailand, THA
220.8, 2001, Sep Average, Thailand, THA
186.1, 2001, Oct Average, Thailand, THA
49.9, 2001, Nov Average, Thailand, THA
32.2, 2001, Dec Average, Thailand, THA
6.5, 2002, Jan Average, Thailand, THA
5.5, 2002, Feb Average, Thailand, THA
48.6, 2002, Mar Average, Thailand, THA
69.0, 2002, Apr Average, Thailand, THA
222.6, 2002, May Average, Thailand, THA
179.8, 2002, Jun Average, Thailand, THA
170.9, 2002, Jul Average, Thailand, THA
298.3, 2002, Aug Average, Thailand, THA
298.9, 2002, Sep Average, Thailand, THA
122.7, 2002, Oct Average, Thailand, THA
106.8, 2002, Nov Average, Thailand, THA
65.9, 2002, Dec Average, Thailand, THA
9.6, 2003, Jan Average, Thailand, THA
21.6, 2003, Feb Average, Thailand, THA
86.8, 2003, Mar Average, Thailand, THA
59.2, 2003, Apr Average, Thailand, THA
150.2, 2003, May Average, Thailand, THA
228.2, 2003, Jun Average, Thailand, THA
219.5, 2003, Jul Average, Thailand, THA
232.9, 2003, Aug Average, Thailand, THA
292.0, 2003, Sep Average, Thailand, THA
119.1, 2003, Oct Average, Thailand, THA
38.5, 2003, Nov Average, Thailand, THA
27.9, 2003, Dec Average, Thailand, THA
17.8, 2004, Jan Average, Thailand, THA
37.2, 2004, Feb Average, Thailand, THA
16.1, 2004, Mar Average, Thailand, THA
67.5, 2004, Apr Average, Thailand, THA
196.6, 2004, May Average, Thailand, THA
247.3, 2004, Jun Average, Thailand, THA
253.0, 2004, Jul Average, Thailand, THA
200.2, 2004, Aug Average, Thailand, THA
243.2, 2004, Sep Average, Thailand, THA
58.9, 2004, Oct Average, Thailand, THA
38.3, 2004, Nov Average, Thailand, THA
14.8, 2004, Dec Average, Thailand, THA
9.1, 2005, Jan Average, Thailand, THA
3.7, 2005, Feb Average, Thailand, THA
34.1, 2005, Mar Average, Thailand, THA
80.6, 2005, Apr Average, Thailand, THA
153.2, 2005, May Average, Thailand, THA
205.6, 2005, Jun Average, Thailand, THA
222.7, 2005, Jul Average, Thailand, THA
213.1, 2005, Aug Average, Thailand, THA
319.9, 2005, Sep Average, Thailand, THA
115.6, 2005, Oct Average, Thailand, THA
110.4, 2005, Nov Average, Thailand, THA
59.7, 2005, Dec Average, Thailand, THA
10.5, 2006, Jan Average, Thailand, THA
23.6, 2006, Feb Average, Thailand, THA
60.4, 2006, Mar Average, Thailand, THA
126.2, 2006, Apr Average, Thailand, THA
235.1, 2006, May Average, Thailand, THA
204.5, 2006, Jun Average, Thailand, THA
237.6, 2006, Jul Average, Thailand, THA
249.5, 2006, Aug Average, Thailand, THA
251.8, 2006, Sep Average, Thailand, THA
196.8, 2006, Oct Average, Thailand, THA
36.5, 2006, Nov Average, Thailand, THA
26.4, 2006, Dec Average, Thailand, THA
16.4, 2007, Jan Average, Thailand, THA
10.4, 2007, Feb Average, Thailand, THA
34.6, 2007, Mar Average, Thailand, THA
110.7, 2007, Apr Average, Thailand, THA
293.0, 2007, May Average, Thailand, THA
214.1, 2007, Jun Average, Thailand, THA
195.4, 2007, Jul Average, Thailand, THA
223.9, 2007, Aug Average, Thailand, THA
240.3, 2007, Sep Average, Thailand, THA
209.9, 2007, Oct Average, Thailand, THA
46.2, 2007, Nov Average, Thailand, THA
18.4, 2007, Dec Average, Thailand, THA
24.3, 2008, Jan Average, Thailand, THA
29.7, 2008, Feb Average, Thailand, THA
40.9, 2008, Mar Average, Thailand, THA
128.4, 2008, Apr Average, Thailand, THA
209.2, 2008, May Average, Thailand, THA
216.7, 2008, Jun Average, Thailand, THA
208.8, 2008, Jul Average, Thailand, THA
210.5, 2008, Aug Average, Thailand, THA
288.3, 2008, Sep Average, Thailand, THA
186.4, 2008, Oct Average, Thailand, THA
93.6, 2008, Nov Average, Thailand, THA
21.1, 2008, Dec Average, Thailand, THA
15.3, 2009, Jan Average, Thailand, THA
5.0, 2009, Feb Average, Thailand, THA
72.7, 2009, Mar Average, Thailand, THA
130.1, 2009, Apr Average, Thailand, THA
237.6, 2009, May Average, Thailand, THA
192.3, 2009, Jun Average, Thailand, THA
223.5, 2009, Jul Average, Thailand, THA
247.4, 2009, Aug Average, Thailand, THA
248.9, 2009, Sep Average, Thailand, THA
140.1, 2009, Oct Average, Thailand, THA
53.2, 2009, Nov Average, Thailand, THA
21.3, 2009, Dec Average, Thailand, THA
28.7, 2010, Jan Average, Thailand, THA
10.6, 2010, Feb Average, Thailand, THA
20.5, 2010, Mar Average, Thailand, THA
52.1, 2010, Apr Average, Thailand, THA
118.5, 2010, May Average, Thailand, THA
216.1, 2010, Jun Average, Thailand, THA
232.7, 2010, Jul Average, Thailand, THA
334.7, 2010, Aug Average, Thailand, THA
240.0, 2010, Sep Average, Thailand, THA
207.4, 2010, Oct Average, Thailand, THA
60.7, 2010, Nov Average, Thailand, THA
52.2, 2010, Dec Average, Thailand, THA
25.1, 2011, Jan Average, Thailand, THA
15.1, 2011, Feb Average, Thailand, THA
78.6, 2011, Mar Average, Thailand, THA
129.6, 2011, Apr Average, Thailand, THA
225.5, 2011, May Average, Thailand, THA
235.3, 2011, Jun Average, Thailand, THA
310.4, 2011, Jul Average, Thailand, THA
324.1, 2011, Aug Average, Thailand, THA
288.1, 2011, Sep Average, Thailand, THA
194.3, 2011, Oct Average, Thailand, THA
62.3, 2011, Nov Average, Thailand, THA
38.0, 2011, Dec Average, Thailand, THA
41.5, 2012, Jan Average, Thailand, THA
16.6, 2012, Feb Average, Thailand, THA
44.8, 2012, Mar Average, Thailand, THA
101.2, 2012, Apr Average, Thailand, THA
197.6, 2012, May Average, Thailand, THA
149.9, 2012, Jun Average, Thailand, THA
194.3, 2012, Jul Average, Thailand, THA
193.1, 2012, Aug Average, Thailand, THA
278.5, 2012, Sep Average, Thailand, THA
112.1, 2012, Oct Average, Thailand, THA
118.5, 2012, Nov Average, Thailand, THA
40.1, 2012, Dec Average, Thailand, THA
28.1, 2013, Jan Average, Thailand, THA
16.3, 2013, Feb Average, Thailand, THA
40.4, 2013, Mar Average, Thailand, THA
75.4, 2013, Apr Average, Thailand, THA
147.8, 2013, May Average, Thailand, THA
207.6, 2013, Jun Average, Thailand, THA
277.4, 2013, Jul Average, Thailand, THA
270.2, 2013, Aug Average, Thailand, THA
318.5, 2013, Sep Average, Thailand, THA
198.2, 2013, Oct Average, Thailand, THA
85.5, 2013, Nov Average, Thailand, THA
28.9, 2013, Dec Average, Thailand, THA
7.1, 2014, Jan Average, Thailand, THA
2.6, 2014, Feb Average, Thailand, THA
30.3, 2014, Mar Average, Thailand, THA
82.0, 2014, Apr Average, Thailand, THA
153.6, 2014, May Average, Thailand, THA
194.2, 2014, Jun Average, Thailand, THA
204.1, 2014, Jul Average, Thailand, THA
285.5, 2014, Aug Average, Thailand, THA
206.7, 2014, Sep Average, Thailand, THA
136.1, 2014, Oct Average, Thailand, THA
77.9, 2014, Nov Average, Thailand, THA
43.7, 2014, Dec Average, Thailand, THA
18.1, 2015, Jan Average, Thailand, THA
16.3, 2015, Feb Average, Thailand, THA
42.0, 2015, Mar Average, Thailand, THA
81.4, 2015, Apr Average, Thailand, THA
89.7, 2015, May Average, Thailand, THA
139.2, 2015, Jun Average, Thailand, THA
201.0, 2015, Jul Average, Thailand, THA
251.5, 2015, Aug Average, Thailand, THA
252.8, 2015, Sep Average, Thailand, THA
142.8, 2015, Oct Average, Thailand, THA
86.9, 2015, Nov Average, Thailand, THA
42.5, 2015, Dec Average, Thailand, THA
36.8, 2016, Jan Average, Thailand, THA
9.1, 2016, Feb Average, Thailand, THA
16.9, 2016, Mar Average, Thailand, THA
32.9, 2016, Apr Average, Thailand, THA
180.6, 2016, May Average, Thailand, THA
179.7, 2016, Jun Average, Thailand, THA
204.7, 2016, Jul Average, Thailand, THA
217.8, 2016, Aug Average, Thailand, THA
289.2, 2016, Sep Average, Thailand, THA
196.6, 2016, Oct Average, Thailand, THA
130.2, 2016, Nov Average, Thailand, THA
49.2, 2016, Dec Average, Thailand, THA
55.8, 2017, Jan Average, Thailand, THA
15.6, 2017, Feb Average, Thailand, THA
65.1, 2017, Mar Average, Thailand, THA
107.9, 2017, Apr Average, Thailand, THA
309.8, 2017, May Average, Thailand, THA
251.4, 2017, Jun Average, Thailand, THA
264.6, 2017, Jul Average, Thailand, THA
272.6, 2017, Aug Average, Thailand, THA
256.5, 2017, Sep Average, Thailand, THA
187.7, 2017, Oct Average, Thailand, THA
75.9, 2017, Nov Average, Thailand, THA
53.4, 2017, Dec Average, Thailand, THA
22.5, 2018, Jan Average, Thailand, THA
24.2, 2018, Feb Average, Thailand, THA
42.8, 2018, Mar Average, Thailand, THA
139.6, 2018, Apr Average, Thailand, THA
187.8, 2018, May Average, Thailand, THA
207.5, 2018, Jun Average, Thailand, THA
211.1, 2018, Jul Average, Thailand, THA
248.6, 2018, Aug Average, Thailand, THA
184.6, 2018, Sep Average, Thailand, THA
141.8, 2018, Oct Average, Thailand, THA
57.1, 2018, Nov Average, Thailand, THA
47.6, 2018, Dec Average, Thailand, THA
30.7, 2019, Jan Average, Thailand, THA
16.8, 2019, Feb Average, Thailand, THA
19.7, 2019, Mar Average, Thailand, THA
44.1, 2019, Apr Average, Thailand, THA
164.4, 2019, May Average, Thailand, THA
169.3, 2019, Jun Average, Thailand, THA
149.8, 2019, Jul Average, Thailand, THA
263.5, 2019, Aug Average, Thailand, THA
244.1, 2019, Sep Average, Thailand, THA
90.3, 2019, Oct Average, Thailand, THA
49.5, 2019, Nov Average, Thailand, THA
15.1, 2019, Dec Average, Thailand, THA
7.3, 2020, Jan Average, Thailand, THA
9.1, 2020, Feb Average, Thailand, THA
34.6, 2020, Mar Average, Thailand, THA
82.9, 2020, Apr Average, Thailand, THA
122.0, 2020, May Average, Thailand, THA
214.1, 2020, Jun Average, Thailand, THA
174.2, 2020, Jul Average, Thailand, THA
273.8, 2020, Aug Average, Thailand, THA
256.9, 2020, Sep Average, Thailand, THA
211.5, 2020, Oct Average, Thailand, THA
60.4, 2020, Nov Average, Thailand, THA
41.4, 2020, Dec Average, Thailand, THA
